UniqueCount	AmbigCount
14	305
0	335
0	189
0	189
0	18
0	0
0	335
1	268
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	4
0	4
0	4
0	4
0	0
0	3
0	12
1	276
13	274
15	232
4	16
13	18
9	28
238	275
0	275
5	0
0	281
11	286
41	7
5	2
256	49
0	9
0	24
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	237
0	24
37	411
10	2
0	696
0	724
0	710
0	0
0	0
0	0
0	0
0	0
1	54
0	14
0	5
0	17
0	0
1	2
0	0
0	55
2	73
0	333
0	9
0	18
0	4
0	27
0	28
0	0
0	0
0	1
0	90
20	349
180	339
101	343
0	179
0	21
2	177
0	99
13	34
0	1964
12	2271
0	2083
1	51
0	130
1	2068
1	94
0	2034
3	2259
0	24
0	1746
5	1280
7	29
49	0
17	11
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	654
12	651
4	210
5	367
11	10
0	130
1	112
0	6
1	13
0	1
11	3
3	27
3	7
53	137
27	26
0	4
2	52
290	1511
9	296
32	526
0	133
0	118
0	116
0	77
25	1
1	1515
0	1503
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	148
0	346
6	370
11	113
2	345
0	62
0	274
3	230
0	63
4	165
0	8
0	1
0	0
142	533
0	533
0	0
0	0
0	0
0	0
128	104
1	193
82	187
39	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
749	432
0	432
1	181
1	7
0	52
0	58
0	43
0	0
1	251
7	239
0	146
0	21
0	2
0	0
413	31
0	31
3	53
0	1
0	0
0	53
0	1
0	1
0	1
0	0
0	0
4	489
2	81
2	299
4	377
2	4
2	0
13	1
32	540
3235	877
5	436
1	43
0	78
4	132
140	1330
24	865
46	759
6	0
4	0
38	200
2	5
0	20
1	14
2	19
1	12
0	47
4	30
0	29
2	5
3	11
3	39
2	12
0	44
0	4
0	0
0	0
0	0
3	3
0	8
54	11
0	6
0	0
2	14
1	11
0	13
0	1
0	0
0	0
0	2
0	0
0	0
2	39
0	40
0	26
0	8
0	6
1	6
0	17
0	0
0	0
0	0
0	0
25	0
0	0
3	0
0	0
0	0
0	0
0	0
18	83
8	83
14	210
18	662
10	630
20	32
1	2
0	2
0	0
2	3126
117	1757
57	87
3	29
6	890
12	4
1	1625
0	3124
3	434
120	533
1	53
0	14
0	12
0	614
9	28
0	28
0	0
0	0
0	0
0	0
0	22
0	47
0	55
0	48
0	58
0	42
0	51
0	36
0	0
0	54
0	39
0	34
2	36
9	13
107	427
0	350
0	0
2	12
8	230
2	33
0	0
0	1
0	0
0	0
0	1
0	0
4	1
0	0
0	0
0	0
344	1001
0	888
0	210
0	48
0	0
0	0
0	0
1	157
16	157
0	0
16	477
1	19
0	35
0	492
0	0
0	0
19	1366
596	1508
1	147
7	32
5	27
0	172
0	548
2	16
0	31
0	3
376	15
6	15
270	817
139	818
4	5
0	5
0	0
0	0
1	0
0	0
0	0
3	422
106	407
682	1992
96	1605
0	24
1	773
0	8
0	8
0	8
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	21
0	21
2	21
0	18
0	12
0	13
3	1459
3188	1614
1	1301
2	1066
0	446
0	15
61	17
0	0
0	2
0	2
0	1
0	1
0	2
3	0
351	344
15	125
0	240
0	45
0	0
0	0
0	0
0	0
1	0
0	274
9	259
9	37
0	10
0	3
6	184
0	93
0	0
3	9
4	249
0	82
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
23	36
5	39
0	40
1	13
0	13
0	5
1	2
0	10
0	0
0	0
0	0
0	0
1616	24
13	23
0	0
524	38
1	0
1	5
26	31
0	1
2	2
0	0
124	48
27	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	1
0	6
9	6
0	18
12	29
1	17
0	4
6	32
0	25
1	28
0	0
0	0
0	0
0	0
0	0
165	93
0	61
0	25
0	7
7	0
3	3
0	3
0	2
0	2
0	0
0	0
375	10
1	0
1	10
0	0
38	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
13	123
24	1287
5	1364
0	399
1	59
0	92
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
48	69
0	59
0	7
0	2
1	0
0	0
0	10
5	3
0	0
0	0
0	0
0	0
9	25
0	22
0	0
0	0
0	23
0	416
10	391
28	241
1	242
0	79
0	1
0	76
1	169
0	40
2	40
0	0
0	0
0	9
0	4
0	0
0	0
393	124
2	131
0	0
5	38
24	93
0	15
0	0
2	0
0	0
347	2281
238	2346
0	92
0	0
5	1004
79	383
3	280
0	407
0	369
4	53
4	38
0	65
10	122
2	8
0	32
2	13
0	15
1	10
0	84
237	4
0	2
0	2
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
221	124
0	73
0	7
0	0
0	123
1	5
0	5
0	14
180	64
0	59
0	3
0	460
1	56
7	113
10	209
2	6
0	460
3	565
64	591
1	417
1	8
12	66
14	49
0	10
0	10
0	4
0	3
0	2
0	2
0	0
0	10
1	750
11	576
0	94
0	68
28	813
676	0
300	470
0	26
3	436
0	65
1	8
0	8
0	0
8	5
0	33
0	31
2	27
0	0
0	15
0	15
0	0
0	0
0	0
878	30
8	4
5	26
2305	801
3	16
0	411
4	238
26	396
0	151
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
392	269
0	197
2	39
1	120
0	78
0	1
0	40
0	47
0	8
0	20
0	5
0	0
0	0
1138	0
1	0
0	0
0	0
0	0
0	15
0	0
0	18
0	85
0	55
0	15
0	47
0	87
0	59
0	87
2	101
0	104
5	99
17	92
0	39
0	35
0	6
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	594
1	445
8	212
0	20
0	151
0	0
0	0
0	6
2	15
3	14
4	525
6	438
10	320
81	471
0	289
1	25
0	6
3	82
1	448
28	462
0	421
0	387
8	6
0	16
0	52
2	7
0	7
0	0
0	3
0	0
0	0
0	0
13	748
15	311
5	0
3	1
0	25
2	139
6	120
0	24
0	15
0	5
0	751
0	0
0	0
0	0
0	0
0	0
0	0
19	376
6	376
16	4
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	170
10	54
2	159
14	143
0	131
6	98
0	10
1	22
0	2
0	11
0	688
7	36
0	36
11	36
0	1686
0	1686
6	1686
0	1599
13	503
106	66
0	18
1	152
0	20
0	8
0	4
0	34
0	1685
334	3195
0	2353
0	132
0	132
0	132
0	132
3	1253
20	159
10	39
7	39
0	6
0	19
0	0
0	0
0	0
0	2979
16	1724
0	2873
51	642
1	104
0	517
0	2981
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	5
4	0
0	0
1	0
0	0
0	0
0	0
1	4
1	5
0	0
0	4
0	75
2	88
0	59
4	0
1	0
1	34
2	0
2	8
0	1
1366	126
0	1
0	8
0	11
1	95
3	20
1	0
30	938
40	882
8	30
17	873
0	791
1	810
0	825
1	842
0	849
0	907
0	834
0	832
0	799
0	791
0	788
0	783
0	782
0	777
0	805
0	849
2	8
5	55
5	26
9	3
74	26
0	938
0	0
0	0
0	0
0	0
0	0
8	2
0	2
0	0
279	52
0	16
5	3
3	34
0	0
0	30
0	27
0	0
0	2
2	5
0	3
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
7	1076
1019	1636
5	1451
3	34
0	3
884	68
0	7
0	10
4	49
0	0
0	0
0	0
0	0
140	1026
0	48
2	92
0	135
5	92
5	742
23	83
779	585
0	247
1	23
1	0
5	51
0	35
1	196
0	134
0	192
3	1
0	4
0	0
1	13
0	11
0	4
0	0
0	0
0	924
0	0
1	9
441	1737
249	813
0	698
1	40
36	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
823	845
6	856
133	129
3	629
0	0
0	0
0	20
4	89
1	13
0	66
6	3572
2517	6966
1	2851
2	2
2	449
2	2112
521	6237
68	881
17	3084
1	2070
64	6308
6	40
1	600
0	7
45	9
8	136
0	14
0	136
0	0
0	0
0	0
0	0
0	0
0	0
962	0
0	0
0	0
0	0
0	0
8	0
0	0
729	11434
15	5731
1	4518
3	213
19	1274
53	128
768	1084
0	144
1	71
3	5
0	18
9	19
3	77
1	72
2	51
0	6
0	16
0	4
0	0
0	0
0	0
0	0
0	0
245	752
4	686
15	66
2	194
1	1213
2	1024
44	512
5	506
0	508
1	54
0	10
1	15
0	0
0	1345
20	1029
91	146
23	138
0	5
1	4
1140	4
11	125
55	127
9	124
9	38
0	35
0	0
4	0
0	0
0	0
0	0
0	81
0	964
1	59
22	400
1	230
7	103
133	34
8	1
7	16
5	964
136	0
916	58
0	14
1	44
709	44
2	43
0	1
3	18
237	245
0	0
0	245
1	0
81	83
58	83
592	65
0	27
0	6
2	33
1	134
66	1330
3	1196
3	15
0	6
8	1158
0	9
0	5
0	1092
0	962
0	24
0	776
13	713
0	1209
3	1268
0	0
2	6
1	1078
0	89
7	18
3	28
0	30
0	182
0	1150
0	1232
1	18
27	18
0	0
0	0
3	0
0	42
0	37
5	0
0	41
2	39
0	1
9	20
261	20
5	20
224	205
0	91
1	4
6	12
4	35
0	48
0	10
0	92
0	47
0	29
0	36
6	3
809	394
2	332
0	128
0	20
19	141
0	40
1435	112
0	2
0	7
2	2
1	38
4	3
1	23
60	126
1	126
1	8
27	61
0	18
0	0
0	5
0	25
0	16
3	8
0	12
0	0
405	1030
18	1179
184	1179
6	0
16	54
0	12
0	0
0	45
0	6
1	13
0	0
649	109
0	19
0	97
0	48
0	64
0	3
1	1
0	0
442	540
2	491
0	213
0	52
158	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
163	323
5	55
0	150
48	237
0	1
2594	2
32	2
0	2
0	258
26	390
2	410
121	637
453	574
0	133
0	0
0	0
0	0
9	17
425	303
0	302
839	235
0	55
4	188
0	0
10	2
250	178
1	61
0	1
385	697
2	674
1	111
174	150
12	131
0	19
22	313
14	314
0	4
1	7
0	3
0	0
19	0
233	650
46	650
7	70
3	0
1	0
78	581
34	628
0	600
33	119
1	81
3	14
3	254
0	242
4	278
28	242
11	236
0	73
5	0
1	603
32	115
1	58
0	4
0	5
0	0
0	47
0	0
1	16
0	0
0	18
0	82
1	14
0	1
0	2
0	82
0	0
6	93
0	0
0	4
0	94
2	93
0	0
0	93
0	0
4	0
64	750
126	749
9	25
0	18
9	11
1624	28
0	27
0	100
45	157
47	0
30	0
4	48
0	28
13	27
2	32
0	2
4	4
236	0
0	0
1052	67
0	29
118	62
8	8
0	27
4	43
1	10
0	11
0	12
0	8
0	10
0	0
0	1
0	0
0	1
8	3888
105	4073
21	47
335	3114
19	126
18	215
24	348
16	68
0	506
7	374
0	205
0	58
7378	796
5	245
1	557
0	80
0	75
19	85
0	3
441	80
0	0
119	0
0	174
5	160
0	166
1	164
0	80
0	160
247	74
0	0
0	73
30	204
29	263
0	117
0	33
0	0
0	0
0	0
0	0
0	0
12	161
55	493
53	611
1	66
0	101
0	27
0	544
14	27
0	16
10	30
0	1
1	6
1	8
0	5
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	84
6	366
7	13
0	113
2	37
3	0
0	28
1	9
2	209
0	0
0	0
0	0
0	210
0	318
165	338
0	31
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	19
1	0
0	2
0	0
0	17
1567	45
1	45
0	0
0	0
0	7
0	0
0	0
18	136
56	96
0	77
0	3
82	206
2	346
3	5
0	322
35	299
29	325
0	11
2	0
4	0
1	2
44	51
695	169
0	120
0	53
1	74
0	0
0	0
0	38
0	38
0	40
0	40
0	38
0	38
0	38
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2753
8	1479
3	2243
0	333
4	31
10	41
0	16
0	38
1	156
0	580
0	23
0	0
0	47
0	0
0	147
2	42
0	7
0	2767
34	56
1485	97
12	39
11	0
0	0
0	0
0	0
0	0
6	10
0	1034
9	1034
11	974
1	14
0	974
0	32
2	52
0	1017
0	0
466	117
56	117
31	814
52	513
8	15
0	0
0	66
0	69
24	63
0	39
5	2
0	61
0	0
5	814
0	59
2	17
0	0
2464	2244
0	1094
0	1626
0	1822
1	2
0	2
47	482
17	493
0	40
22	170
0	173
0	33
0	0
0	0
0	0
0	0
7	724
0	741
161	474
2	528
1	0
0	410
0	0
0	0
0	0
0	0
3	1
0	1
6	0
0	0
0	0
0	0
0	0
3	8
0	8
0	0
0	0
3	0
0	0
0	0
0	0
0	6
0	5
0	5
489	225
0	76
9	93
0	2
0	107
87	223
0	162
0	212
0	39
0	2
1	2
0	9
0	15
5	34
0	3
9	12
0	12
0	0
0	0
10	4
0	4
0	2
0	0
0	324
0	408
27	538
36319	199
16	115
4	40
0	0
0	0
0	0
0	0
16	0
0	0
14	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
9	16
0	0
0	1
0	11
0	7
0	0
0	0
0	0
132	24
0	1
5	23
0	0
0	0
0	0
0	0
0	0
390	575
48	32
0	0
1	263
13	376
0	11
0	0
0	0
0	0
0	0
595	670
0	702
25	193
128	915
3	2
0	49
1	11
2	904
3	41
0	39
0	0
0	0
1	42
0	0
0	2
0	0
0	41
13	9
1	9
0	2
0	1
0	0
0	0
0	0
0	8
0	0
8	11
0	0
0	2
0	0
0	0
0	0
2	0
0	0
3	24
1	22
0	14
0	18
0	1
0	189
5	527
19	475
0	467
0	17
0	6
0	18
0	6
0	14
0	27
0	10
0	10
0	6
0	0
9	1158
31	209
0	325
0	1133
0	0
179	5
3	5
0	0
0	0
0	0
1365	51
1	48
524	217
14	132
277	522
0	62
1	39
0	515
5	45
0	45
10478	13152
7	656
9	418
11	1379
36	354
1	4637
38	1696
45	936
26	6192
0	2112
0	0
0	0
0	0
0	0
564	0
46	683
18	1357
4	1492
6	554
0	28
1	26
1	127
0	16
6	72
0	66
8	0
0	1401
426	767
2	767
0	113
6	123
1	179
0	7
0	0
0	0
0	0
197	46
1	25
0	22
2	16
9	16
2	750
63	749
0	104
0	9
0	0
4	12
0	16
0	0
2	777
1	43
0	10
0	0
2	8
0	6
1	47
1	10
0	43
0	4
0	0
22	120
0	76
0	87
0	2
8	11
1	40
0	1
0	0
0	269
0	271
0	290
0	290
3	243
108	340
0	61
0	272
0	319
0	0
0	0
0	0
0	0
0	0
31	217
59	217
0	0
0	64
1	69
0	8
0	12
47	25
0	25
0	3
439	671
3	671
557	1
209	29
0	10
3	29
0	0
10	30
6	30
1	10
1	3
0	0
0	0
0	0
0	0
0	0
0	0
198	109
0	107
2	109
5	107
10	758
8	165
0	25
1	11
0	47
0	6
1	4
0	96
30	713
0	13
74	633
10	633
19	293
0	59
7	56
3	17
9	38
24	9
4	363
64	463
0	34
8	123
7	3
1	17
17	184
36	12
263	87
32	79
0	7
2	0
0	0
3	5898
0	954
19	943
2	371
3	421
1	923
47	332
0	7
0	42
0	379
0	5857
34	5741
94	146
8	2589
231	2604
0	18
0	68
0	24
3	19
0	2589
0	615
0	880
0	514
8	804
1	64
0	522
4	5
1	69
0	680
2	8
0	366
0	93
0	0
0	0
2	39
0	460
0	555
0	211
56	520
419	219
3	28
0	0
0	0
0	0
0	5
4	5
0	2
1	0
0	0
0	0
0	0
0	0
1	0
2	7
0	1
0	6
3	0
0	0
4	85
0	51
0	63
0	4
0	6
2	1
0	5
0	11
24	151
3	75
0	101
0	28
1436	4730
9	4213
34	4534
8	1025
0	544
1	47
0	0
0	38
0	1
0	0
2	0
0	0
0	0
1	47
0	2
4	1
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	253
2	252
4	58
1	5
0	126
0	12
0	87
5	54
1	12
0	0
0	0
0	0
335	1844
0	24
76	1278
6	1464
0	0
0	0
0	0
0	0
0	0
4	196
16	191
0	34
2	32
0	9
0	83
0	17
59	1418
2	1442
6	15
1	606
0	8
0	11
0	5
0	3
0	54
0	31
4	23
58	33
0	0
0	0
0	0
272	1826
18	1315
3	843
24	888
28	1543
0	142
1	0
0	0
0	0
0	0
0	0
0	0
0	0
252	78
0	78
6	8
0	4
0	0
1	692
196	692
30	110
14	109
2	2
10	82
0	48
0	0
0	0
1526	198
0	79
3	125
0	118
0	45
19	1
0	0
0	1
0	1
0	419
770	3990
17	423
36	369
0	0
0	971
20	10
50	652
2	2236
2	3
4	252
29	25
0	25
0	30
196	530
0	71
2	235
0	148
0	421
0	78
0	44
0	0
5	0
12	246
1	874
23	879
13	0
33	4
3	98
0	4
0	7
13	170
60	170
13	0
13	0
0	0
50	21
0	13
0	20
10	71
6	325
9	355
0	65
0	308
2	1
0	0
413	3
1642	103
13	69
13	0
1	22
1	31
2	25
0	25
0	22
200	11
46	105
0	101
7	78
6	41
780	22
0	21
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	3
0	3
0	2
0	1
0	3
0	3
0	0
0	1
0	1
14	30
4	7
12	4
5	4
0	2
0	4
0	0
0	0
0	0
6	45
0	1
0	1
0	0
79	751
0	743
0	11
0	41
0	0
0	0
0	0
2	223
5	204
0	106
0	41
0	65
2	11
0	24
0	1
423	65
1	65
0	164
1	208
0	164
3	149
1	7
0	24
0	0
0	0
86	166
0	18
0	144
0	145
0	2
190	164
0	29
1	0
0	5
0	122
0	1
1	1
0	6
0	6
0	2
0	0
1	0
0	0
0	0
0	0
2	9
0	3
0	6
185	3203
0	1516
3	4052
1	2447
1	558
0	15
44	0
3	24
0	48
0	47
2	672
2	660
0	691
0	4
2	38
33	167
0	171
32	175
0	129
0	7
0	48
15	4
0	0
0	0
6	21
0	0
0	0
0	0
0	0
0	15
0	0
79	1140
22	206
0	1088
0	10
0	57
3	12
0	21
0	60
0	431
17	19
0	0
0	19
0	0
2	0
11	58
0	0
0	17
0	6
0	0
0	0
0	58
0	0
1	5
2	0
0	0
396	92
0	37
1	151
0	96
0	30
0	6
0	6
0	19
0	151
0	227
0	0
13	227
0	4
3	1776
306	1800
1	1428
4	1708
7	1691
18	189
21	0
1	104
84	4
0	442
0	8
0	3
0	21
14	69
0	87
1	209
3	8
1	144
2	306
11	111
1	81
7	190
2	73
3	27
21	1017
0	204
0	8
0	993
4220	1801
0	1828
0	13
0	948
0	988
0	993
0	988
0	989
0	1023
0	996
0	10
0	2
0	2
0	0
1	0
2	584
399	635
0	246
0	232
427	102
1	36
5	65
0	8
0	11
0	22
0	7
39	360
0	219
1	267
1	227
2	138
2	176
0	20
0	48
1	27
0	0
2	0
0	0
0	0
4	227
0	227
0	0
0	0
0	15
3	15
0	8
0	1
1062	377
7	222
9	154
21	146
0	146
0	12
0	0
0	78
3	88
0	9
0	12
0	0
0	7
0	2
0	0
29	39
0	0
5	31
0	38
419	60
0	29
0	9
0	5
1	30
0	18
5	15
2	1
0	13
123	3231
60	3179
3	3138
1	2649
15	63
11	109
0	471
5	466
48	412
11	55
0	30
0	27
43	0
0	0
0	0
0	0
0	0
48	43
0	16
1	0
0	15
0	18
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	7
59	52
0	46
75	2
3	346
12	367
0	4
0	0
0	364
0	0
0	0
0	0
0	3
0	3
0	0
0	0
241	375
5	326
5	100
0	329
4	199
1	1
4	124
4	159
0	176
5	196
0	22
1	11
0	90
0	202
33	215
1	12
0	86
0	12
0	2
0	144
0	20
0	5
0	636
4	751
5	545
1	667
5	13
1	53
3	18
2	57
183	246
0	12
0	234
1	122
0	11
1	5
0	201
5	353
0	340
2	248
1	0
0	2
0	2
0	0
0	475
242	188
0	144
0	144
0	143
76	0
0	0
0	0
2	14
0	15
1	17
1	0
6	9
18	154
1	107
0	84
5	163
19	155
0	126
59	26
872	44
1	44
0	2
0	2
79	408
0	298
2	128
6	378
0	24
0	0
8	111
33	18
1	18
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9202
0	9202
0	51
23	51
0	5
517	7
1	2
2	7
0	96
1183	702
15	374
0	25
1	529
0	249
1	169
624	996
69	373
467	999
29	235
0	195
19	195
287	208
0	34
0	28
40	282
616	479
0	269
0	16
0	198
1	6
6	2
0	2
0	2
0	0
0	0
0	0
0	0
29	32
0	0
0	0
5	32
0	0
5108	67
1	63
0	0
468	252
2	252
0	0
35	1501
0	75
1	7
65	1461
3	91
0	61
0	39
0	15
0	2
1	10
0	129
333	234
2	8
0	6
9	282
18	283
36	13
1	13
0	5
0	3
0	0
0	5
0	0
618	665
42	149
0	362
8	480
0	642
0	645
0	0
10	41
0	40
0	12
0	4
0	2
20	0
370	84
0	84
1	1
0	1
0	1
0	0
0	1
0	1
37	11
0	11
0	0
377	262
8	263
0	23
0	6
4	6
1	3
0	5
0	2
613	5
3	4
3	4
10	236
0	231
2	158
0	11
0	17
0	0
0	17
1	0
1	0
91	0
70	247
9	52
0	13
0	150
1	101
1	58
310	2
0	1
73	124
0	80
18	124
0	0
6	88
130	202
4	1
4	54
4	39
4	2190
0	1468
1	1422
0	147
237	583
0	586
1	230
0	0
0	147
0	3
0	3
0	74
611	166
29	144
9	55
0	17
0	24
94	172
0	172
17	132
666	145
17	27
0	11
0	112
0	1
1	4
19	4
570	114
0	66
0	28
0	20
0	110
0	2
0	45
1989	286
0	270
0	7
5	13
0	7
0	30
0	65
2	76
0	17
0	82
0	85
14	12
0	3
11	1164
8	1115
6	118
5	0
0	89
193	89
1198	15
0	11
0	1
0	1
0	0
0	0
26	155
301	684
0	94
6	374
206	367
1	237
11	188
0	13
146	469
0	18
3	27
10	146
8	39
86	221
0	92
32	17
24	23
14	140
0	120
0	128
1	2
43	51
2	3
15	11
0	11
0	91
1054	154
5	152
0	0
0	0
0	0
0	0
4	17
210	17
4	54
0	54
5	43
0	1034
283	1389
24	16
0	7
1	1062
0	69
8	390
0	91
6	91
1	35
1	17
0	9
0	15
0	5
0	0
3	2
0	2
0	0
0	0
77	601
50	59
8	85
0	514
0	10
0	601
0	2
0	2
0	2
0	2
58	691
739	1411
0	539
29	219
32	144
0	0
0	0
0	0
5	29
2	29
0	4
0	26
352	71
0	27
0	2
2	11
5	33
0	18
1	14
0	9
15	287
1	271
12	119
10	136
24	138
0	67
0	76
0	25
4	47
3	59
3	55
297	386
13	384
0	48
7	47
0	0
2	1
371	108
9	0
0	1
0	109
0	11
0	0
0	36
2	36
1	1
0	34
2	1
1	7
46	2
4	2
10	191
6	290
11	951
110	969
7	41
1	39
0	39
14	2
16	754
126	780
6	86
5	26
11	226
0	55
17	26
0	4
0	4
3	4
0	4
0	0
0	0
0	0
1473	2004
2	2004
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	50
15	287
5	264
0	30
0	16
9	228
99	2049
15	55
0	55
0	70
0	1859
72	2226
25	1784
0	0
0	744
0	31
5	63
7	296
2	1296
0	390
8	120
12	20
0	15
0	17
0	1
0	2
30	957
2	432
0	192
0	110
0	695
0	114
0	27
0	76
0	163
2	51
35	15
0	10
0	5
26	242
0	216
0	0
0	0
178	491
11	416
0	99
0	1
7	18
2	0
0	0
4	1136
0	1474
0	1351
0	1345
5	74
0	59
0	48
25	286
17	286
3	181
1	1403
0	0
0	0
20	652
2	656
96	642
6	0
2	7
32	7
35	470
1	797
38	1698
12	324
9	1549
3	23
3	0
0	25
0	45
7	102
0	16
1	14
0	6
0	8
4	0
3	3
1	3
2	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	4
0	4
757	36
0	34
0	61
2	899
1	143
3	625
62	76
0	790
3	1
0	97
0	271
0	676
0	3
9	93
2	0
3	3
5	64
2	81
0	62
1	57
1	296
20	57
1	208
8	120
5	30
0	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
5	37
2	55
6	43
2	67
1	56
3	0
0	0
0	23
0	71
192	531
52	163
1	0
6	416
2028	853
61	850
78	1704
0	1148
0	1665
3	305
0	194
0	359
5	544
3	428
4	176
1	0
7	80
1	73
0	69
1	4
0	4
0	0
0	1
0	1
0	0
0	0
1820	8781
629	6389
4	665
1	1049
21	7422
0	714
6	0
3	709
2	25
6	28
4	17
1	20
2	6
28	310
9	400
19	153
0	46
1	12
0	21
0	19
0	0
0	6
0	0
0	19
0	0
0	495
0	314
0	131
1	405
3	71
15	399
4	4
0	3
0	330
0	7
1	1
0	0
18	0
13	524
0	77
0	204
0	18
3	388
0	425
0	388
0	13
0	88
0	48
0	39
0	6
0	10
10	260
2	3
0	6
0	231
60	203
2	159
7	221
0	22
0	154
40	8
0	6
0	8
0	0
0	4
0	0
899	332
53	251
29	154
2	220
645	220
0	75
31	111
0	83
2	52
0	9
5	2
10	10
0	10
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	0
510	88
0	2
5	22
0	5
1	69
0	1
0	1
0	1
0	0
2155	3
1348	339
3	51
1	44
0	0
0	3
0	64
2	12
0	4
0	205
0	18
0	236
3	390
0	337
0	71
0	25
0	280
10	56
1	71
6	8
28	37
0	36
0	0
0	1
0	1
47	64
2	64
0	0
8	23
0	23
308	158
4	116
0	61
0	2
301	220
2	9
4	217
0	22
2308	311
1	307
2	0
0	0
0	16
0	5
5	11
0	0
0	0
1	0
8	0
67	24
0	24
0	9
0	9
0	9
0	2
0	9
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
33	0
0	0
104	2084
5	1822
2	1314
1	280
7	20
710	107
0	100
0	7
15	259
0	331
0	264
2	328
5	121
9	32
0	315
0	0
0	0
179	402
0	77
0	355
0	6
1	0
0	72
0	62
0	0
0	0
0	0
216	158
2	152
3	19
0	1
85	1
3	2
0	0
0	181
15	185
45	156
0	43
10	43
0	42
0	11
0	7
1	554
40	755
78	598
0	0
4	605
0	56
0	0
0	11
0	46
108	84
1	84
1	6
60	1347
0	1066
0	0
3	1066
52	295
0	268
0	19
2	18
1	9
0	25
0	60
9	1239
1	0
0	13
1	1220
0	47
1	1259
2	0
2	3
0	3
1	3
3	108
2	80
3	107
0	78
0	6
77	12
0	6
207	13
0	11
276	27
0	0
0	2
0	12
2	9
0	11
1	24
0	0
161	376
206	0
11487	8
65	288
1	252
0	36
1	10
731	2230
9	616
12	1053
0	1216
5	2
25	499
4	537
22	78
2	1494
1	2037
1	130
9	218
5	116
0	15
1	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	18
0	22
0	5
0	19
0	21
0	19
0	17
0	0
0	10
0	10
1	9
1	9
1	2
0	0
5	500
67	621
4	526
4	396
3	6
0	7
0	34
1	62
0	21
0	61
0	55
1	0
0	0
2	10
0	1
1	7
0	12
0	0
0	0
0	0
0	1
0	0
0	10
0	1
0	1
0	0
0	3
0	1
0	1
4142	6080
9	1985
0	3039
0	593
7	522
3	498
1	768
1	24
0	1164
17	26
26	914
0	1
0	1
0	1
0	6
0	0
0	6
0	0
0	0
0	6
0	6
0	0
0	0
1	37
1	25
0	35
0	9
0	12
0	3
0	38
27	23
0	0
1	18
0	18
0	23
1	20
0	13
0	10
0	9
0	10
0	12
1	2
1	0
416	255
3	42
0	78
3	10
1	83
7	57
0	182
6	7
1304	4331
3	2856
1	2653
0	608
25	1197
0	125
0	104
0	0
0	0
1343	295
2	176
0	3
25	70
9	44
14	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	221
0	209
0	31
1	51
0	0
12	218
0	814
0	726
0	351
0	656
43	835
