perm	size	n_clusters
0362	1	1218
0362	2	139
0362	3	27
0362	4	8
0362	6	1
0363	1	1192
0363	2	162
0363	3	25
0363	4	6
0364	1	1189
0364	2	149
0364	3	34
0364	4	4
0364	5	2
0365	1	1201
0365	2	149
0365	3	26
0365	4	7
0365	5	2
0366	1	1206
0366	2	146
0366	3	30
0366	4	3
0366	5	3
0367	1	1191
0367	2	130
0367	3	40
0367	4	7
0367	5	2
0367	6	1
0368	1	1207
0368	2	142
0368	3	31
0368	4	5
0368	5	1
0368	6	1
0369	1	1146
0369	2	157
0369	3	31
0369	4	9
0369	5	4
0369	6	1
0370	1	1188
0370	2	162
0370	3	25
0370	4	3
0370	5	2
0370	6	1
0371	1	1157
0371	2	153
0371	3	28
0371	4	9
0371	5	4
0371	6	2
0372	1	1217
0372	2	132
0372	3	30
0372	4	6
0372	5	4
0373	1	1221
0373	2	137
0373	3	29
0373	4	7
0373	5	1
0374	1	1186
0374	2	150
0374	3	30
0374	4	6
0374	5	3
0375	1	1209
0375	2	152
0375	3	18
0375	4	7
0375	5	4
0376	1	1188
0376	2	161
0376	3	21
0376	4	7
0376	6	1
0376	8	1
0377	1	1199
0377	2	149
0377	3	28
0377	4	7
0377	6	1
0378	1	1182
0378	2	159
0378	3	24
0378	4	7
0378	5	3
0379	1	1217
0379	2	148
0379	3	24
0379	4	5
0379	5	2
0380	1	1203
0380	2	134
0380	3	35
0380	4	3
0380	5	4
0380	7	1
0381	1	1197
0381	2	139
0381	3	28
0381	4	10
0381	5	2
0381	6	1
0382	1	1158
0382	2	156
0382	3	34
0382	4	7
0382	5	3
0383	1	1238
0383	2	148
0383	3	23
0383	4	3
0384	1	1169
0384	2	157
0384	3	27
0384	4	11
0384	7	1
0385	1	1221
0385	2	144
0385	3	27
0385	4	5
0385	5	1
0386	1	1169
0386	2	166
0386	3	31
0386	4	4
0386	5	1
0387	1	1166
0387	2	157
0387	3	26
0387	4	8
0387	5	5
0388	1	1162
0388	2	165
0388	3	23
0388	4	7
0388	5	4
0388	6	1
0389	1	1186
0389	2	159
0389	3	29
0389	4	6
0390	1	1218
0390	2	144
0390	3	27
0390	4	7
0391	1	1214
0391	2	149
0391	3	28
0391	4	2
0391	5	1
0391	6	1
0392	1	1214
0392	2	135
0392	3	27
0392	4	7
0392	5	2
0392	6	2
0393	1	1217
0393	2	140
0393	3	26
0393	4	7
0393	5	1
0393	7	1
0394	1	1180
0394	2	156
0394	3	32
0394	4	4
0394	5	1
0394	6	1
0395	1	1166
0395	2	151
0395	3	36
0395	4	7
0395	5	1
0395	6	1
0396	1	1175
0396	2	158
0396	3	36
0396	4	4
0397	1	1221
0397	2	147
0397	3	26
0397	4	3
0397	5	2
0398	1	1219
0398	2	143
0398	3	23
0398	4	6
0398	5	2
0398	7	1
0399	1	1216
0399	2	152
0399	3	25
0399	4	5
0400	1	1212
0400	2	142
0400	3	32
0400	4	3
0400	5	1
0400	6	1
0401	1	1223
0401	2	138
0401	3	33
0401	4	3
0401	5	1
0402	1	1148
0402	2	164
0402	3	35
0402	4	3
0402	5	3
0402	7	1
0403	1	1185
0403	2	162
0403	3	28
0403	4	3
0403	5	2
0404	1	1214
0404	2	136
0404	3	28
0404	4	10
0404	5	1
0405	1	1229
0405	2	144
0405	3	24
0405	4	5
0405	6	1
0406	1	1179
0406	2	166
0406	3	26
0406	4	4
0406	5	2
0407	1	1180
0407	2	135
0407	3	35
0407	4	9
0407	5	1
0407	6	2
0407	7	1
0408	1	1181
0408	2	164
0408	3	22
0408	4	7
0408	5	1
0408	7	1
0409	1	1198
0409	2	152
0409	3	28
0409	4	6
0409	5	1
0410	1	1188
0410	2	153
0410	3	29
0410	4	6
0410	5	2
0411	1	1204
0411	2	134
0411	3	26
0411	4	10
0411	5	5
0412	1	1210
0412	2	145
0412	3	37
0412	4	1
0413	1	1199
0413	2	157
0413	3	24
0413	4	5
0413	5	2
0414	1	1194
0414	2	149
0414	3	32
0414	4	3
0414	5	3
0415	1	1229
0415	2	145
0415	3	25
0415	4	4
0415	5	1
0416	1	1224
0416	2	132
0416	3	32
0416	4	5
0416	5	1
0416	6	1
0417	1	1202
0417	2	142
0417	3	35
0417	4	6
0418	1	1236
0418	2	137
0418	3	29
0418	4	2
0418	5	2
0419	1	1190
0419	2	148
0419	3	30
0419	4	6
0419	5	3
0420	1	1167
0420	2	159
0420	3	30
0420	4	4
0420	5	2
0420	6	1
0420	8	1
0421	1	1186
0421	2	156
0421	3	27
0421	4	6
0421	5	1
0421	7	1
0422	1	1225
0422	2	133
0422	3	30
0422	4	6
0422	5	2
0423	1	1203
0423	2	157
0423	3	16
0423	4	8
0423	5	1
0423	6	1
0423	7	1
0424	1	1187
0424	2	161
0424	3	29
0424	4	2
0424	5	1
0424	6	1
0425	1	1186
0425	2	149
0425	3	29
0425	4	7
0425	5	2
0425	6	1
0426	1	1188
0426	2	163
0426	3	26
0426	4	3
0426	5	1
0426	6	1
0427	1	1205
0427	2	145
0427	3	29
0427	4	7
0427	5	1
0428	1	1160
0428	2	164
0428	3	26
0428	4	7
0428	5	3
0428	6	1
0429	1	1225
0429	2	129
0429	3	31
0429	4	6
0429	5	3
0430	1	1205
0430	2	137
0430	3	37
0430	4	2
0430	5	1
0430	6	2
0431	1	1218
0431	2	154
0431	3	18
0431	4	5
0431	5	3
0432	1	1191
0432	2	149
0432	3	30
0432	4	5
0432	5	2
0432	6	1
0433	1	1186
0433	2	149
0433	3	33
0433	4	8
0434	1	1191
0434	2	156
0434	3	32
0434	4	4
0435	1	1192
0435	2	162
0435	3	21
0435	4	7
0435	8	1
0436	1	1182
0436	2	160
0436	3	32
0436	4	3
0436	5	1
0437	1	1174
0437	2	158
0437	3	24
0437	4	9
0437	5	2
0437	7	1
0438	1	1193
0438	2	153
0438	3	32
0438	4	5
0439	1	1232
0439	2	134
0439	3	31
0439	4	3
0439	5	2
0440	1	1180
0440	2	160
0440	3	26
0440	4	6
0440	5	1
0440	8	1
0441	1	1190
0441	2	160
0441	3	23
0441	4	5
0441	5	2
0441	6	1
0442	1	1212
0442	2	146
0442	3	21
0442	4	8
0442	5	2
0442	6	1
0443	1	1158
0443	2	171
0443	3	22
0443	4	5
0443	5	3
0443	6	1
0443	8	1
0444	1	1216
0444	2	142
0444	3	30
0444	4	5
0444	5	1
0445	1	1204
0445	2	161
0445	3	24
0445	4	3
0445	5	1
0446	1	1158
0446	2	166
0446	3	26
0446	4	8
0446	5	3
0447	1	1167
0447	2	164
0447	3	28
0447	4	4
0447	5	4
0448	1	1190
0448	2	152
0448	3	28
0448	4	8
0448	5	1
0449	1	1220
0449	2	142
0449	3	21
0449	4	10
0449	8	1
0450	1	1195
0450	2	139
0450	3	35
0450	4	8
0450	5	1
0451	1	1219
0451	2	145
0451	3	24
0451	4	6
0451	5	2
0452	1	1190
0452	2	142
0452	3	31
0452	4	9
0452	6	2
0453	1	1178
0453	2	145
0453	3	30
0453	4	9
0453	5	3
0453	6	1
0454	1	1222
0454	2	140
0454	3	21
0454	4	7
0454	5	2
0454	6	2
0455	1	1226
0455	2	143
0455	3	27
0455	4	3
0455	5	2
0456	1	1186
0456	2	157
0456	3	24
0456	4	7
0456	5	3
0457	1	1224
0457	2	148
0457	3	26
0457	4	3
0457	5	1
0458	1	1204
0458	2	140
0458	3	36
0458	4	2
0458	5	3
0459	1	1234
0459	2	140
0459	3	24
0459	4	6
0459	5	1
0460	1	1203
0460	2	137
0460	3	28
0460	4	7
0460	5	4
0460	6	1
0461	1	1203
0461	2	139
0461	3	29
0461	4	8
0461	5	3
0462	1	1189
0462	2	153
0462	3	26
0462	4	8
0462	5	2
0463	1	1191
0463	2	152
0463	3	29
0463	4	7
0463	5	1
0464	1	1201
0464	2	129
0464	3	38
0464	4	8
0464	5	2
0465	1	1174
0465	2	149
0465	3	36
0465	4	6
0465	5	1
0465	6	1
0466	1	1210
0466	2	158
0466	3	19
0466	4	8
0467	1	1206
0467	2	156
0467	3	22
0467	4	5
0467	5	1
0467	6	1
0468	1	1178
0468	2	153
0468	3	29
0468	4	4
0468	5	3
0468	6	1
0468	7	1
0469	1	1199
0469	2	152
0469	3	32
0469	4	4
0470	1	1171
0470	2	139
0470	3	40
0470	4	4
0470	5	2
0470	6	1
0470	7	2
0471	1	1218
0471	2	153
0471	3	20
0471	4	5
0471	5	1
0471	6	1
0472	1	1186
0472	2	148
0472	3	29
0472	4	6
0472	5	2
0472	6	2
0473	1	1186
0473	2	153
0473	3	28
0473	4	4
0473	5	3
0473	8	1
0474	1	1201
0474	2	156
0474	3	25
0474	4	4
0474	5	1
0474	6	1
0475	1	1200
0475	2	138
0475	3	31
0475	4	10
0475	6	1
0476	1	1181
0476	2	170
0476	3	30
0476	4	1
0477	1	1159
0477	2	154
0477	3	35
0477	4	6
0477	5	1
0477	6	1
0477	8	1
0478	1	1218
0478	2	140
0478	3	24
0478	4	10
0478	5	1
0479	1	1188
0479	2	144
0479	3	32
0479	4	8
0479	5	1
0479	6	1
0480	1	1190
0480	2	151
0480	3	30
0480	4	7
0480	5	1
0481	1	1216
0481	2	150
0481	3	25
0481	4	6
0482	1	1207
0482	2	141
0482	3	32
0482	4	5
0482	5	2
0483	1	1183
0483	2	159
0483	3	23
0483	4	7
0483	5	2
0483	7	1
0484	1	1224
0484	2	143
0484	3	18
0484	4	7
0484	5	2
0484	6	1
0484	7	1
0485	1	1179
0485	2	151
0485	3	28
0485	4	6
0485	5	4
0485	6	1
0486	1	1210
0486	2	149
0486	3	20
0486	4	9
0486	5	1
0486	6	1
0487	1	1178
0487	2	157
0487	3	33
0487	4	3
0487	5	1
0487	7	1
0488	1	1178
0488	2	138
0488	3	31
0488	4	12
0488	5	4
0489	1	1142
0489	2	180
0489	3	22
0489	4	9
0489	5	1
0489	6	1
0490	1	1212
0490	2	149
0490	3	25
0490	4	5
0490	5	2
0491	1	1183
0491	2	154
0491	3	29
0491	4	5
0491	5	1
0491	6	2
0492	1	1189
0492	2	158
0492	3	26
0492	4	3
0492	5	4
0493	1	1224
0493	2	137
0493	3	26
0493	4	6
0493	5	3
0494	1	1209
0494	2	142
0494	3	20
0494	4	9
0494	5	4
0494	6	1
0495	1	1171
0495	2	158
0495	3	30
0495	4	3
0495	5	1
0495	6	1
0495	7	1
0495	8	1
0496	1	1195
0496	2	155
0496	3	27
0496	4	6
0496	5	1
0497	1	1162
0497	2	163
0497	3	28
0497	4	7
0497	5	3
0498	1	1179
0498	2	144
0498	3	23
0498	4	9
0498	5	4
0498	6	1
0498	8	1
0498	9	1
0499	1	1207
0499	2	152
0499	3	24
0499	4	8
0500	1	1208
0500	2	149
0500	3	23
0500	4	5
0500	5	4
0501	1	1215
0501	2	141
0501	3	24
0501	4	9
0501	5	2
0502	1	1210
0502	2	147
0502	3	31
0502	4	3
0502	6	1
0503	1	1203
0503	2	148
0503	3	17
0503	4	10
0503	5	5
0504	1	1183
0504	2	143
0504	3	34
0504	4	6
0504	5	4
0505	1	1176
0505	2	161
0505	3	28
0505	4	3
0505	5	3
0505	6	1
0506	1	1182
0506	2	160
0506	3	32
0506	4	3
0506	5	1
0507	1	1162
0507	2	151
0507	3	29
0507	4	12
0507	5	2
0507	6	1
0508	1	1190
0508	2	152
0508	3	26
0508	4	8
0508	5	1
0508	6	1
0509	1	1196
0509	2	156
0509	3	22
0509	4	9
0509	5	1
0510	1	1139
0510	2	171
0510	3	39
0510	4	3
0510	5	1
0511	1	1200
0511	2	158
0511	3	25
0511	4	6
0512	1	1164
0512	2	166
0512	3	34
0512	4	3
0512	5	1
0513	1	1172
0513	2	153
0513	3	28
0513	4	12
0513	5	1
0514	1	1212
0514	2	136
0514	3	32
0514	4	5
0514	5	3
0515	1	1171
0515	2	153
0515	3	39
0515	4	4
0515	5	1
0516	1	1202
0516	2	132
0516	3	37
0516	4	4
0516	5	2
0516	6	2
0517	1	1200
0517	2	138
0517	3	37
0517	4	7
0518	1	1209
0518	2	144
0518	3	32
0518	4	3
0518	5	2
0519	1	1207
0519	2	154
0519	3	25
0519	4	5
0519	5	1
0520	1	1196
0520	2	161
0520	3	21
0520	4	6
0520	5	2
0521	1	1205
0521	2	146
0521	3	30
0521	4	7
0522	1	1174
0522	2	160
0522	3	31
0522	4	4
0522	5	1
0522	7	1
0523	1	1201
0523	2	142
0523	3	25
0523	4	10
0523	5	3
0524	1	1197
0524	2	153
0524	3	21
0524	4	8
0524	5	2
0524	7	1
0525	1	1173
0525	2	147
0525	3	30
0525	4	6
0525	5	2
0525	6	1
0525	9	2
0526	1	1179
0526	2	146
0526	3	31
0526	4	11
0526	7	1
0527	1	1156
0527	2	147
0527	3	39
0527	4	9
0527	6	2
0528	1	1178
0528	2	158
0528	3	24
0528	4	11
0528	5	1
0529	1	1200
0529	2	147
0529	3	28
0529	4	8
0529	5	1
0530	1	1173
0530	2	160
0530	3	34
0530	4	5
0531	1	1211
0531	2	139
0531	3	31
0531	4	7
0531	5	1
0532	1	1202
0532	2	157
0532	3	18
0532	4	6
0532	5	3
0532	6	1
0533	1	1173
0533	2	147
0533	3	32
0533	4	8
0533	5	4
0534	1	1175
0534	2	163
0534	3	26
0534	4	4
0534	5	1
0534	6	1
0534	9	1
0535	1	1195
0535	2	152
0535	3	26
0535	4	7
0535	5	2
0536	1	1193
0536	2	163
0536	3	21
0536	4	4
0536	5	2
0536	7	1
0537	1	1168
0537	2	161
0537	3	30
0537	4	5
0537	5	3
0538	1	1183
0538	2	157
0538	3	29
0538	4	4
0538	5	3
0539	1	1206
0539	2	137
0539	3	33
0539	4	6
0539	6	2
0540	1	1185
0540	2	163
0540	3	26
0540	4	4
0540	5	2
0541	1	1213
0541	2	150
0541	3	23
0541	4	7
0541	5	1
0542	1	1187
0542	2	161
0542	3	24
0542	4	6
0542	5	2
0543	1	1180
0543	2	155
0543	3	29
0543	4	8
0543	6	1
0544	1	1190
0544	2	158
0544	3	31
0544	4	4
0545	1	1197
0545	2	153
0545	3	23
0545	4	7
0545	5	3
0546	1	1156
0546	2	152
0546	3	28
0546	4	12
0546	5	1
0546	6	3
0547	1	1180
0547	2	147
0547	3	24
0547	4	12
0547	5	3
0547	6	1
0548	1	1218
0548	2	137
0548	3	28
0548	4	3
0548	5	3
0548	6	2
0549	1	1213
0549	2	155
0549	3	25
0549	4	3
0549	5	1
0550	1	1176
0550	2	156
0550	3	31
0550	4	7
0550	6	1
0551	1	1170
0551	2	152
0551	3	31
0551	4	8
0551	5	2
0551	6	1
0552	1	1186
0552	2	155
0552	3	24
0552	4	9
0552	5	1
0552	6	1
0553	1	1221
0553	2	141
0553	3	24
0553	4	6
0553	5	2
0553	6	1
0554	1	1208
0554	2	150
0554	3	26
0554	4	6
0554	5	1
0555	1	1165
0555	2	152
0555	3	35
0555	4	9
0555	5	1
0556	1	1217
0556	2	139
0556	3	25
0556	4	6
0556	5	3
0556	6	1
0557	1	1182
0557	2	151
0557	3	26
0557	4	5
0557	5	4
0557	6	1
0557	7	1
0558	1	1150
0558	2	161
0558	3	33
0558	4	5
0558	5	2
0558	6	1
0558	8	1
0559	1	1196
0559	2	141
0559	3	33
0559	4	7
0559	5	2
0560	1	1213
0560	2	160
0560	3	18
0560	4	4
0560	5	1
0560	7	1
0561	1	1172
0561	2	161
0561	3	22
0561	4	10
0561	5	3
0562	1	1211
0562	2	151
0562	3	27
0562	4	4
0562	5	1
0563	1	1203
0563	2	152
0563	3	29
0563	4	4
0563	5	1
0564	1	1211
0564	2	138
0564	3	31
0564	4	5
0564	5	3
0565	1	1215
0565	2	153
0565	3	17
0565	4	4
0565	5	3
0565	6	2
0566	1	1149
0566	2	145
0566	3	37
0566	4	11
0566	5	3
0566	6	1
0567	1	1190
0567	2	136
0567	3	32
0567	4	9
0567	5	3
0567	6	1
0568	1	1193
0568	2	159
0568	3	25
0568	4	2
0568	5	3
0568	6	1
0569	1	1205
0569	2	144
0569	3	27
0569	4	6
0569	5	2
0569	7	1
0570	1	1178
0570	2	147
0570	3	34
0570	4	9
0570	5	1
0571	1	1199
0571	2	155
0571	3	23
0571	4	8
0571	5	1
0572	1	1229
0572	2	135
0572	3	30
0572	4	4
0572	5	2
0573	1	1255
0573	2	134
0573	3	22
0573	4	4
0573	5	2
0574	1	1219
0574	2	130
0574	3	38
0574	4	4
0574	6	1
0575	1	1199
0575	2	157
0575	3	23
0575	4	7
0575	5	1
0576	1	1198
0576	2	146
0576	3	31
0576	4	4
0576	5	2
0576	6	1
0577	1	1199
0577	2	156
0577	3	23
0577	4	7
0577	7	1
0578	1	1211
0578	2	133
0578	3	36
0578	4	5
0578	5	2
0579	1	1194
0579	2	158
0579	3	27
0579	4	3
0579	5	1
0579	7	1
0580	1	1194
0580	2	155
0580	3	19
0580	4	9
0580	5	2
0580	8	1
0581	1	1196
0581	2	160
0581	3	17
0581	4	8
0581	5	2
0581	6	1
0582	1	1250
0582	2	132
0582	3	23
0582	4	5
0582	5	1
0582	7	1
0583	1	1164
0583	2	161
0583	3	26
0583	4	10
0583	5	1
0583	6	1
0584	1	1210
0584	2	157
0584	3	23
0584	4	3
0584	5	2
0585	1	1221
0585	2	147
0585	3	28
0585	4	1
0585	5	1
0585	7	1
0586	1	1189
0586	2	154
0586	3	32
0586	4	3
0586	5	2
0587	1	1202
0587	2	165
0587	3	21
0587	4	5
0588	1	1197
0588	2	151
0588	3	25
0588	4	4
0588	5	1
0588	6	2
0588	8	1
0589	1	1162
0589	2	165
0589	3	26
0589	4	7
0589	5	2
0589	7	1
0590	1	1193
0590	2	146
0590	3	33
0590	4	5
0590	5	1
0590	6	1
0591	1	1226
0591	2	134
0591	3	24
0591	4	11
0591	5	1
0592	1	1212
0592	2	146
0592	3	27
0592	4	6
0592	6	1
0593	1	1220
0593	2	140
0593	3	29
0593	4	4
0593	5	1
0593	7	1
0594	1	1224
0594	2	151
0594	3	21
0594	4	4
0594	5	2
0595	1	1211
0595	2	143
0595	3	26
0595	4	6
0595	5	2
0595	6	1
0596	1	1201
0596	2	133
0596	3	33
0596	4	7
0596	5	3
0596	6	1
0597	1	1143
0597	2	166
0597	3	27
0597	4	8
0597	5	4
0597	7	1
0598	1	1186
0598	2	155
0598	3	34
0598	4	3
0598	5	1
0599	1	1179
0599	2	147
0599	3	31
0599	4	7
0599	5	3
0599	6	1
0600	1	1188
0600	2	138
0600	3	33
0600	4	5
0600	5	3
0600	6	1
0600	11	1
0601	1	1195
0601	2	153
0601	3	31
0601	4	4
0601	5	1
0602	1	1212
0602	2	147
0602	3	26
0602	4	4
0602	5	3
0603	1	1231
0603	2	144
0603	3	22
0603	4	6
0603	6	1
0604	1	1196
0604	2	150
0604	3	28
0604	4	5
0604	5	3
0605	1	1194
0605	2	157
0605	3	22
0605	4	4
0605	5	5
0606	1	1204
0606	2	144
0606	3	29
0606	4	9
0607	1	1232
0607	2	138
0607	3	22
0607	4	5
0607	5	3
0607	6	1
0608	1	1206
0608	2	155
0608	3	26
0608	4	4
0608	5	1
0609	1	1201
0609	2	136
0609	3	30
0609	4	8
0609	5	4
0610	1	1161
0610	2	145
0610	3	39
0610	4	9
0610	5	1
0610	6	1
0611	1	1180
0611	2	152
0611	3	35
0611	4	4
0611	5	2
0612	1	1176
0612	2	163
0612	3	20
0612	4	8
0612	5	3
0612	6	1
0613	1	1232
0613	2	133
0613	3	27
0613	4	9
0614	1	1211
0614	2	148
0614	3	23
0614	4	7
0614	5	1
0614	6	1
0615	1	1168
0615	2	166
0615	3	21
0615	4	9
0615	5	2
0615	6	1
0616	1	1178
0616	2	145
0616	3	39
0616	4	6
0616	6	1
0617	1	1221
0617	2	146
0617	3	23
0617	4	5
0617	6	1
0617	7	1
0618	1	1176
0618	2	166
0618	3	25
0618	4	8
0619	1	1201
0619	2	160
0619	3	23
0619	4	5
0619	5	1
0620	1	1204
0620	2	136
0620	3	32
0620	4	7
0620	5	3
0621	1	1195
0621	2	143
0621	3	23
0621	4	10
0621	5	2
0621	6	1
0621	9	1
0622	1	1163
0622	2	162
0622	3	29
0622	4	9
0622	5	1
0623	1	1185
0623	2	166
0623	3	16
0623	4	7
0623	6	1
0623	7	1
0623	9	1
0624	1	1214
0624	2	158
0624	3	20
0624	4	5
0624	5	1
0625	1	1163
0625	2	161
0625	3	32
0625	4	4
0625	5	1
0625	6	1
0625	7	1
0626	1	1175
0626	2	163
0626	3	23
0626	4	7
0626	5	1
0626	12	1
0627	1	1221
0627	2	140
0627	3	26
0627	4	6
0627	6	2
0628	1	1199
0628	2	134
0628	3	34
0628	4	9
0628	5	2
0629	1	1223
0629	2	147
0629	3	20
0629	4	7
0629	5	2
0630	1	1194
0630	2	154
0630	3	25
0630	4	7
0630	5	2
0631	1	1187
0631	2	150
0631	3	29
0631	4	9
0631	5	1
0632	1	1151
0632	2	157
0632	3	38
0632	4	6
0632	5	1
0632	7	1
0633	1	1176
0633	2	161
0633	3	28
0633	4	3
0633	5	3
0633	6	1
0634	1	1194
0634	2	135
0634	3	41
0634	4	5
0634	8	1
0635	1	1206
0635	2	150
0635	3	27
0635	4	7
0636	1	1184
0636	2	156
0636	3	26
0636	4	9
0636	5	1
0637	1	1210
0637	2	154
0637	3	20
0637	4	8
0637	5	1
0638	1	1199
0638	2	150
0638	3	30
0638	4	4
0638	5	2
0639	1	1190
0639	2	151
0639	3	30
0639	4	7
0639	5	1
0640	1	1213
0640	2	145
0640	3	26
0640	4	6
0640	5	2
0641	1	1232
0641	2	136
0641	3	22
0641	4	10
0641	5	1
0642	1	1215
0642	2	151
0642	3	19
0642	4	6
0642	5	2
0642	7	1
0643	1	1211
0643	2	153
0643	3	21
0643	4	5
0643	5	3
0644	1	1157
0644	2	157
0644	3	30
0644	4	7
0644	5	4
0644	6	1
0645	1	1194
0645	2	149
0645	3	24
0645	4	7
0645	5	2
0645	6	1
0645	7	1
0646	1	1215
0646	2	144
0646	3	19
0646	4	11
0646	5	1
0646	6	1
0647	1	1177
0647	2	140
0647	3	37
0647	4	6
0647	5	2
0647	6	1
0647	7	1
0648	1	1206
0648	2	134
0648	3	25
0648	4	12
0648	5	1
0648	6	1
0648	7	1
0649	1	1166
0649	2	163
0649	3	26
0649	4	3
0649	5	4
0649	6	1
0649	7	1
0650	1	1209
0650	2	147
0650	3	20
0650	4	8
0650	5	4
0651	1	1166
0651	2	171
0651	3	27
0651	4	5
0651	6	1
0652	1	1199
0652	2	164
0652	3	22
0652	4	4
0652	6	1
0653	1	1193
0653	2	148
0653	3	29
0653	4	7
0653	5	1
0653	6	1
0654	1	1173
0654	2	161
0654	3	29
0654	4	5
0654	6	1
0654	7	1
0655	1	1202
0655	2	148
0655	3	25
0655	4	8
0655	5	2
0656	1	1220
0656	2	144
0656	3	26
0656	4	6
0656	5	1
0657	1	1221
0657	2	128
0657	3	33
0657	4	7
0657	5	1
0657	6	1
0658	1	1234
0658	2	136
0658	3	28
0658	4	5
0658	5	1
0659	1	1187
0659	2	162
0659	3	25
0659	4	6
0659	5	1
0660	1	1223
0660	2	136
0660	3	33
0660	4	4
0660	5	1
0661	1	1236
0661	2	154
0661	3	19
0661	4	1
0661	5	2
0662	1	1234
0662	2	133
0662	3	27
0662	4	6
0662	5	2
0663	1	1172
0663	2	159
0663	3	25
0663	4	7
0663	5	3
0663	7	1
0664	1	1236
0664	2	139
0664	3	24
0664	4	6
0664	5	1
0665	1	1197
0665	2	148
0665	3	28
0665	4	7
0665	5	2
0666	1	1191
0666	2	153
0666	3	28
0666	4	6
0666	5	2
0667	1	1192
0667	2	157
0667	3	26
0667	4	5
0667	5	1
0667	6	1
0668	1	1177
0668	2	164
0668	3	26
0668	4	3
0668	5	4
0669	1	1184
0669	2	156
0669	3	26
0669	4	9
0669	5	1
0670	1	1190
0670	2	135
0670	3	35
0670	4	10
0670	5	2
0671	1	1212
0671	2	148
0671	3	23
0671	4	4
0671	5	3
0671	7	1
0672	1	1234
0672	2	136
0672	3	23
0672	4	7
0672	5	1
0672	7	1
0673	1	1229
0673	2	141
0673	3	24
0673	4	8
0674	1	1182
0674	2	160
0674	3	28
0674	4	6
0674	5	1
0675	1	1202
0675	2	138
0675	3	28
0675	4	8
0675	5	3
0675	6	1
0676	1	1242
0676	2	130
0676	3	27
0676	4	2
0676	6	2
0676	12	1
0677	1	1176
0677	2	153
0677	3	34
0677	4	5
0677	5	1
0677	6	1
0678	1	1174
0678	2	168
0678	3	20
0678	4	10
0678	5	1
0679	1	1209
0679	2	138
0679	3	30
0679	4	10
0680	1	1239
0680	2	141
0680	3	20
0680	4	6
0680	5	2
0681	1	1195
0681	2	142
0681	3	30
0681	4	9
0681	5	2
0682	1	1215
0682	2	157
0682	3	18
0682	4	5
0682	5	1
0682	7	1
0683	1	1198
0683	2	147
0683	3	31
0683	4	5
0683	5	2
0684	1	1172
0684	2	166
0684	3	22
0684	4	7
0684	5	1
0684	6	2
0685	1	1206
0685	2	144
0685	3	23
0685	4	8
0685	5	4
0686	1	1207
0686	2	145
0686	3	25
0686	4	8
0686	5	1
0686	6	1
0687	1	1205
0687	2	146
0687	3	29
0687	4	6
0687	7	1
0688	1	1182
0688	2	156
0688	3	32
0688	4	5
0688	5	1
0689	1	1203
0689	2	142
0689	3	36
0689	4	5
0690	1	1211
0690	2	160
0690	3	20
0690	4	2
0690	5	2
0690	6	1
0691	1	1262
0691	2	123
0691	3	26
0691	4	6
0691	5	1
0692	1	1170
0692	2	154
0692	3	30
0692	4	8
0692	5	3
0693	1	1184
0693	2	148
0693	3	28
0693	4	8
0693	5	1
0693	6	1
0693	8	1
0694	1	1160
0694	2	156
0694	3	36
0694	4	6
0694	5	1
0694	6	1
0695	1	1186
0695	2	149
0695	3	26
0695	4	9
0695	5	1
0695	6	2
0696	1	1171
0696	2	157
0696	3	31
0696	4	6
0696	6	1
0696	7	1
0697	1	1204
0697	2	141
0697	3	28
0697	4	7
0697	5	2
0697	7	1
0698	1	1207
0698	2	146
0698	3	25
0698	4	6
0698	5	1
0698	6	2
0699	1	1187
0699	2	149
0699	3	26
0699	4	9
0699	5	2
0699	6	1
0700	1	1210
0700	2	128
0700	3	36
0700	4	7
0700	6	1
0700	7	1
0701	1	1219
0701	2	149
0701	3	25
0701	4	3
0701	5	1
0701	6	1
0702	1	1161
0702	2	157
0702	3	29
0702	4	7
0702	5	3
0702	10	1
0703	1	1185
0703	2	167
0703	3	25
0703	4	4
0703	5	1
0704	1	1203
0704	2	146
0704	3	24
0704	4	8
0704	5	2
0704	6	1
0705	1	1186
0705	2	154
0705	3	34
0705	4	3
0705	7	1
0706	1	1194
0706	2	154
0706	3	28
0706	4	6
0706	5	1
0707	1	1204
0707	2	146
0707	3	25
0707	4	6
0707	5	4
0708	1	1183
0708	2	156
0708	3	28
0708	4	5
0708	5	2
0708	6	1
0709	1	1195
0709	2	139
0709	3	35
0709	4	8
0709	5	1
0710	1	1173
0710	2	166
0710	3	24
0710	4	7
0710	5	2
0711	1	1197
0711	2	162
0711	3	24
0711	4	3
0711	5	2
0712	1	1185
0712	2	147
0712	3	27
0712	4	12
0712	7	1
0713	1	1182
0713	2	164
0713	3	28
0713	4	4
0713	5	1
0714	1	1189
0714	2	158
0714	3	26
0714	4	4
0714	5	2
0714	6	1
0715	1	1137
0715	2	160
0715	3	28
0715	4	12
0715	5	4
0715	6	1
0716	1	1189
0716	2	159
0716	3	28
0716	4	6
0717	1	1180
0717	2	163
0717	3	28
0717	4	5
0717	5	1
0718	1	1198
0718	2	151
0718	3	31
0718	4	3
0718	5	2
0719	1	1234
0719	2	146
0719	3	19
0719	4	8
0720	1	1179
0720	2	159
0720	3	26
0720	4	7
0720	6	2
0721	1	1222
0721	2	144
0721	3	24
0721	4	7
0721	5	1
0722	1	1218
0722	2	136
0722	3	35
0722	4	5
0723	1	1192
0723	2	160
