UniqueCount	AmbigCount
0	30
15	929
27	1144
18	136
6	445
27	147
12	25
0	47
2	40
0	44
12	31
0	0
0	0
59	62
0	62
173	118
0	43
5	67
7	53
0	22
0	1
0	60
184	54
0	54
0	5
77	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	1
0	1
0	1
0	0
0	19
0	0
0	31
8	492
753	492
0	0
0	24
0	9
1	12
0	2
2	8
2	20
4	199
0	85
0	186
0	166
0	186
0	170
0	1
1	1
0	21
0	2
0	13
0	0
0	2
0	2
26	0
0	2
0	1
0	0
1	225
0	225
3	106
0	28
0	0
0	0
0	5
11	69
0	29
0	24
5	16
0	0
0	0
0	5
0	0
0	0
0	2
0	3
0	5
0	1
1	157
4	121
1	143
0	148
10	152
0	29
0	8
0	1
1	0
0	157
125	148
0	96
2	110
4	5
0	2
0	0
0	0
0	0
0	494
0	66
0	343
1	403
4	455
2	224
0	390
0	317
0	497
10	289
11	323
0	60
8	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	38
0	7
1	0
0	38
8	4
0	4
0	1
0	1
0	0
111	20
1	4
0	15
2	4
0	3
0	1
0	0
0	4
0	2
0	4
0	1
0	0
0	127
0	115
0	127
0	123
0	128
0	5
0	37
0	37
0	0
0	3
0	25
1	11
0	4
0	0
1	4
0	0
0	3
0	3
0	3
0	3
0	2
0	0
0	123
0	401
0	454
0	132
5	214
2	16
0	25
0	335
3	62
18	43
0	37
91	219
14	68
6	18
1	66
0	20
0	0
0	0
2	20
33	426
0	24
0	4
11	101
1	328
27	240
0	86
0	37
1	15
0	76
0	48
1	91
0	33
0	0
0	0
0	0
0	0
35	182
0	154
1	63
5	73
11	158
6	152
2	66
0	53
0	11
3	3
0	1
0	0
1	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
246	33
9	27
0	0
0	0
2	1792
1	673
49	407
13	1775
0	38
4	284
69	831
0	41
1	28
0	0
0	0
94	197
0	44
0	124
2	75
8	2
1	21
0	40
8	40
0	0
0	0
0	0
127	49
0	35
0	37
0	8
2	230
0	0
0	0
0	1
0	2
0	2
0	44
1	4
0	0
0	0
1	0
0	0
0	0
17	0
0	0
0	0
0	0
33	212
0	0
1	7
3	205
0	7
2	6
0	13
0	10
0	0
0	137
0	124
0	25
11	118
15	128
0	54
0	63
3	70
3	12
0	11
0	15
0	1
22	100
0	89
0	34
0	2
0	0
0	0
2	0
0	0
1	0
0	1
338	786
3	8
6	35
7	31
0	35
0	1
0	2
0	1
0	0
0	0
0	0
0	0
50	11
1	11
44	398
1	77
1	220
38	312
2	24
5	178
3	69
0	54
5	0
288	92
0	92
0	62
0	8
52	0
165	2
0	0
0	0
0	2
0	385
0	415
0	9
0	263
1	9
9	0
2	2
6	6
0	55
27	19
4	41
10	8
1	7
5	17
0	17
22	23
0	23
134	52
0	7
0	6
2	5
0	5
0	5
0	0
0	2
8	58
4	84
0	3
0	78
0	53
0	20
0	4
0	0
0	0
0	0
0	0
2	9
0	555
0	275
11	9
0	88
0	0
2	15
0	117
1	236
0	272
0	1
0	0
0	9
0	0
0	180
0	21
0	14
0	3
0	3
0	16
1	0
0	389
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	0
2	123
0	1
0	8
0	13
0	123
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	42
0	42
0	18
0	0
0	0
0	3
0	1
2	441
0	172
0	421
16	446
0	307
8	2
0	180
0	33
1	0
1	18
0	1
0	5
0	16
1	1
0	467
0	0
0	0
0	0
1	247
2	247
1	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	5
0	5
129	197
0	189
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
30	19
0	19
0	0
0	0
0	0
0	3
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
2	116
0	0
4	73
0	0
0	98
0	28
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
62	110
6	8
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	40
0	0
0	0
0	52
0	0
0	2
0	49
0	9
0	52
0	0
0	0
0	0
1	4
0	4
128	191
17	194
0	127
8	94
0	118
3	11
0	0
0	11
0	22
0	9
0	0
0	0
15	84
1	6
1	30
0	41
0	9
0	2
3	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
940	1233
0	272
57	1013
0	219
0	215
0	186
0	1
0	34
1	3
1	4
0	3
0	2
0	1
13	18
0	218
0	143
1	134
5	20
0	0
0	0
0	0
0	0
0	3
0	2
0	3
2	57
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	2866
3921	3187
121	2845
1	2480
1	6
3	6
0	0
0	0
0	0
0	0
87	10
0	4
1	4
0	0
0	0
0	0
1	0
0	0
297	29
0	28
5	0
0	2
0	0
6	0
25	64
0	38
0	3
0	6
0	5
1	0
0	0
0	3
0	1
0	5
0	4
0	1
4	5
0	5
0	0
0	0
0	0
0	1
4	0
40	18
8314	1595
2	1152
9	34
0	162
17	163
0	4
12	162
0	161
1	166
3	161
0	9
0	10
110	75
1	57
0	4
44	197
0	57
2	59
1	88
0	19
0	64
2	87
0	3
2	1
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
40	5
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	18
0	62
0	50
28	62
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	7
0	8
14	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
14	26
0	7
0	23
0	24
0	0
217	11
1	6
0	2
0	3
274	64
0	18
0	37
0	49
0	0
0	0
0	0
0	1
0	0
0	19
0	0
0	0
0	0
0	0
0	0
103	31
2	24
0	11
0	1
293	849
0	197
15	771
0	289
1	2
0	180
4	19
0	312
1	313
6	310
0	0
0	0
0	0
0	0
0	0
0	0
68	199
2	199
1	0
0	0
0	121
0	97
3	26
0	44
0	0
0	114
40	253
0	257
1	231
0	21
0	0
0	0
0	0
0	0
0	0
0	82
0	78
0	80
0	81
0	80
0	13
0	80
102	26
0	13
5	6
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	25
1	66
4	79
0	74
0	18
0	0
0	46
734	146
0	140
1	39
0	5
197	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
7	18
2	112
0	102
0	5
0	37
0	9
0	44
1	41
0	43
0	41
0	0
0	0
0	6
1	2
0	2
0	5
11	79
0	79
193	1211
1	23
4	355
3	98
1	933
0	221
0	47
0	5
0	0
0	0
0	0
0	0
95	3
0	1
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
141	0
0	36
412	82
53	101
61	8
0	2
0	10
0	8
0	0
48	148
147	152
0	104
0	104
0	118
0	107
0	118
1	113
0	232
67	251
1	22
0	229
2	223
0	232
0	3
0	14
64	37
0	20
0	1
0	6
0	22
0	21
0	16
0	15
0	7
0	9
0	9
39	41
0	41
0	1
7	4
0	0
0	4
4	0
0	1
0	1
240	117
1	116
11	121
0	89
1	0
2	73
0	20
0	26
0	68
0	9
0	4
0	0
0	2
0	7
73	96
0	19
0	81
0	4
8	39
0	37
0	1
0	1
0	1
0	6
0	5
0	5
0	0
0	0
0	0
0	0
256	391
0	1
0	67
0	3
0	34
37	298
101	12
1	5
0	0
0	7
0	7
7	7
0	0
0	37
0	58
0	67
0	0
504	939
34	935
10	633
0	72
0	83
0	81
0	1
0	82
0	147
0	19
5	43
0	0
0	0
0	0
4	1940
0	1897
0	1299
0	1722
0	1899
0	1624
0	1761
2	16
0	0
0	71
0	72
0	49
0	57
2	1441
2	11
0	7
2	69
8	56
0	54
0	2
0	0
0	0
0	0
0	0
341	175
0	143
0	28
110	0
0	97
3	112
0	16
0	5
0	0
0	0
6	10
462	56
0	29
0	27
0	118
0	114
0	3
0	4
0	111
0	5
4	1
47	0
1978	6
688	0
0	0
21	241
0	16
8	1
0	4
0	221
2	14
11	11
0	14
0	0
0	3
0	1
0	6
31	26
10	13
0	18
0	1
92	22
0	3
0	0
0	0
0	19
0	0
0	0
0	23
7	23
0	26
0	260
8	239
0	157
0	51
1	162
50	96
9	4
16	37
0	4
0	17
0	5
2	16
0	13
3	0
4	10
0	10
0	9
0	2
0	0
15	0
0	0
0	0
0	0
0	0
0	0
3	5
0	2
0	2
0	2
236	5
0	2
8	5
3	0
0	85
0	74
14	83
0	82
4	4
0	2
1	2
0	1
0	2
0	0
0	2
1	0
0	0
0	1
0	0
0	0
0	84
21	4
0	1
0	3
37	15
0	15
0	0
11	181
2	208
0	32
2	51
0	0
287	245
0	0
0	243
3	109
0	8
46	0
2	17
1	23
0	15
6	5
0	0
1	179
0	172
0	80
0	6
0	0
0	3
0	2
1	2
0	2
0	1
0	0
4	16
0	1
0	1
2	11
0	15
0	4
0	1
12	18
0	0
12	18
139	376
0	13
3	9
0	12
1	8
2	11
0	15
0	220
26	83
0	62
4	35
0	134
3	24
2	33
0	10
16	2
0	0
222	424
0	421
3	22
0	1
1	170
0	0
0	0
0	2
0	0
0	2
12	2
32	11
0	10
2	1
0	0
11	0
0	0
170	124
0	3
0	121
0	1
0	1
1	65
0	28
0	72
0	34
0	46
1	41
0	43
0	41
1	27
1	13
0	2
3	17
0	2
0	2
227	0
0	6
90	10
0	5
0	7
0	2
0	0
0	0
0	6
0	6
0	2
0	1
0	1
0	0
1	77
0	95
0	73
0	73
0	73
0	73
0	0
0	47
0	38
0	44
0	26
0	26
0	18
0	44
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	70
6	114
4	77
0	11
0	6
5	24
0	23
3	0
0	0
0	0
5	2
0	0
4305	1151
0	1145
0	0
0	0
0	0
0	0
0	0
0	0
4	348
11	194
2	288
0	4
0	14
1	3
4	0
0	348
0	0
0	0
0	0
7117	2095
41	2284
604	739
308	4414
1	3
0	671
7	4108
0	140
0	1574
3	294
46	101
0	86
0	120
8	27
0	6
5	2
0	0
0	0
0	0
0	0
0	0
2	20
1	20
6	16
0	6
0	16
0	2
0	0
3	31
7	31
6	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	19
35	22
0	13
0	17
2	19
0	0
0	0
0	2
0	1
0	10
1	45
0	8
0	39
0	2
0	0
0	31
0	4
0	39
0	329
15	227
11	338
0	69
4	0
0	2
0	18
0	11
0	0
0	0
4	26
0	14
0	14
2	14
1	14
1	6
0	6
0	3
0	6
1	8
813	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	76
0	4
0	71
0	41
0	1
0	2
1	111
3	122
0	111
2	87
1	11
0	8
0	3
0	3
0	10
0	2
0	0
0	0
0	0
0	0
0	91
8	91
1	3
0	8
0	4
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
6	47
1	41
0	37
1	0
0	0
172	31
0	9
0	4
1	13
6	4
0	4
0	4
0	4
0	0
0	0
24	5
0	0
3	0
0	4
1	1
0	14
0	11
0	11
0	12
0	4
0	4
0	0
0	0
0	0
0	3
1	0
0	15
0	11
268	0
171	32
0	29
0	24
0	5
0	64
2	66
0	64
0	58
1	29
0	8
0	0
0	0
0	2
0	0
0	0
1000	168
222	18
0	9
0	4
0	5
0	0
0	0
0	0
0	0
1373	786
0	732
15	75
0	225
4	25
0	261
4	139
0	21
0	11
58	19
1	18
0	3
2	8
3	9
0	45
3	45
2	1
0	0
0	0
0	0
129	388
1	12
4	37
3	118
0	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	2
0	0
0	0
0	0
18	125
0	125
0	8
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
56	725
0	53
8	98
34	290
17	526
1	523
1	385
9	16
1	74
0	16
21	301
1	16
0	19
0	0
0	0
6	332
0	343
0	91
1	10
1	10
0	20
1	14
0	0
0	33
1	19
1	2
1	16
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
268	75
0	10
0	63
0	4
0	25
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	183
31	188
0	7
116	228
1	257
0	191
363	0
2	0
3	41
2	6
0	35
0	0
0	1
6	0
2	17
1	36
2	33
1	1
0	26
0	3
5	229
0	83
2	204
3	207
0	20
0	33
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
10	341
0	9
0	63
0	4
2	274
0	101
1	274
0	0
1	10
10	90
2	3
0	0
0	0
17	0
0	0
0	0
10	89
1	4
1	86
1	81
0	3
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	11
1	4
1	38
0	34
0	15
0	11
0	9
0	4
1	2
0	2
0	34
2	1
0	1
100	184
2	134
0	52
3	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	136
0	18
0	107
0	107
6	128
1	125
1	0
0	0
0	0
0	0
0	0
4	1
116	4
1	1
0	2
1	2
0	1
0	1
0	2
5	0
2	8
0	2
12	5
0	0
1	0
0	6
0	0
0	2
0	2
77	71
0	0
0	0
3	66
0	41
7	41
49	0
1	14
1	14
0	5
0	5
0	0
0	0
0	14
9	15
0	15
0	7
0	8
1	2
0	0
4	39
7	39
0	0
9	305
0	300
0	14
2	4
1	4
0	0
8	0
0	2
0	1
4	0
0	0
30	13
1	0
0	9
4	1
0	2
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	64
0	38
0	124
0	1
2	150
0	0
0	145
0	15
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	15
0	2
0	2
0	5
0	119
1	117
0	81
0	6
0	171
0	1
0	0
0	2
0	5
0	27
0	34
0	39
22	101
0	168
0	2
5	75
0	170
0	0
0	0
0	0
0	0
0	0
13	46
0	46
0	46
0	35
6	13
134	86
0	86
2	35
0	34
0	32
0	32
0	33
0	1
0	0
0	0
0	0
0	33
0	0
0	53
0	47
0	50
0	50
0	50
0	49
0	49
0	49
0	53
0	53
0	53
0	0
1	3
0	0
0	0
0	53
0	1
0	1
10	61
0	33
0	61
13	54
0	44
4	40
8	38
3	2
0	4
0	1
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	0
0	0
0	0
339	108
0	2
0	0
25	62
2	21
0	0
0	0
20	26
0	25
94	0
0	24
4	47
0	2
0	49
0	0
5	0
0	0
0	0
65	2
0	0
0	1
0	1
0	97
12	97
3	8
0	0
0	0
0	0
0	1
1	21
0	110
4	110
0	2
0	1
0	2
112	80
0	79
0	0
0	1
3	39
0	5
0	1
0	36
17	0
1	0
0	0
1	0
0	37
0	185
10	232
0	41
2	20
0	0
0	4
1	46
5	52
1	0
0	0
0	0
53	0
0	50
0	1
0	70
0	70
0	18
3	16
0	6
2	5
2	8
0	3
0	1
0	2
0	2
0	2
0	2
0	2
136	143
0	127
0	4
0	16
0	0
143	74
0	0
0	74
12	36
1	9
0	22
2	11
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	159
18	148
0	151
0	112
0	3
1	4
0	0
177	53
0	46
0	1
3	36
0	5
0	0
0	0
47	0
5	148
3	276
0	154
0	4
0	191
1	0
4	0
0	0
1	226
0	226
2	217
5	204
0	26
7	218
6	39
11	12
0	13
0	13
1	32
0	32
0	15
43	30
4	28
0	24
0	26
0	13
0	0
0	0
0	91
83	374
0	36
0	276
0	0
109	244
0	52
2	208
0	43
1	18
5	95
0	204
0	0
0	7
0	54
0	1
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
441	358
0	311
0	37
0	0
0	35
0	0
0	0
3	1
0	1
1	0
36	43
1	43
0	4
0	10
0	1
0	0
4	22
1	20
0	0
1	2
4	2
0	2
0	2
0	0
79	20
0	8
0	1
0	3
1	11
11	20
0	20
1	8
1	3
0	6
0	7
0	2
0	0
1	129
23	156
0	0
0	0
0	0
0	24
0	14
0	7
0	0
0	0
0	6
0	6
12	254
1	184
0	182
1	214
9	26
7	5
1	46
4	31
0	4
0	0
0	13
4	14
0	14
0	4
0	2
9	8
0	0
0	1
55	0
0	1
0	1
38	103
5	65
0	66
0	8
0	2
5	3
2	17
0	2
0	0
0	14
0	0
0	2
18	29
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	223
1	221
0	211
0	0
0	185
0	208
0	185
0	210
0	210
1	143
3	13
1	5
0	0
0	0
1	123
0	4
0	5
0	118
0	4
0	0
0	1
0	5
3	3
0	2
0	87
0	17
0	0
0	0
0	0
0	0
0	31
10	31
0	2
0	1
41	14
0	2
2	2
0	0
0	12
0	1
0	0
19	267
1	235
6	147
0	222
0	0
0	0
183	50
0	41
0	3
0	7
1	7
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
37	0
15	41
1	0
2	41
0	23
0	1
1	0
4	28
0	3
0	20
0	26
0	4
0	2
0	1
0	61
3	62
0	5
0	4
0	32
0	39
0	30
0	42
4	5
0	1
0	17
0	4
0	0
114	142
0	72
0	5
0	2
0	135
2	5
0	5
0	0
0	11
3	21
0	83
0	82
1	77
0	21
0	77
2	0
0	4
0	4
0	59
0	2
0	1
0	0
0	81
441	173
0	15
0	1
1	82
1	0
731	18
0	3
0	12
0	2
1	4
0	2
0	4
1	2
25	75
7	75
186	161
5	110
13	43
0	0
11	1
1	23
7	96
0	63
1	80
0	8
0	17
0	0
5	1
4	7
165	38
0	9
0	1
0	0
0	0
0	0
0	8
0	5
0	12
2	600
3	298
15	455
0	364
6	275
0	8
0	597
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	30
4	36
4	21
0	1
0	17
0	6
4	6
0	4
1	0
0	0
0	0
0	0
9	24
0	24
0	0
22	0
24	0
59	30
1	30
33	0
0	0
0	0
0	0
20	0
0	40
2	11
1	25
1	67
1	71
6	46
1	11
7	7
1	4
0	5
5	16
2	10
2	15
0	0
0	0
0	0
0	1
0	89
0	34
1	79
0	54
6	1
2	9
0	13
0	1
4	0
0	88
1	330
3	292
0	55
0	30
0	49
0	2
0	0
0	24
0	7
0	7
0	3
0	3
0	0
2	0
35	93
39	93
0	0
1	0
0	0
0	170
0	3
0	170
0	5
0	1
0	0
0	0
0	1
0	3
383	0
1	1
1151	104
0	13
4	76
0	5
0	14
0	0
0	0
0	2
4	2
0	94
0	48
4	87
0	83
0	85
0	12
0	1
0	6
0	0
0	0
0	2
1	7
0	4
0	117
0	4
1	4
0	10
0	6
0	1
0	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
61	5
0	0
0	0
0	0
0	0
45	19
0	19
133	63
1	56
0	63
1	43
0	5
0	3
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	2
0	2
524	103
0	2
0	28
1	84
0	3
0	0
0	12
1	10
0	5
31	15
3	11
0	4
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
0	0
107	64
0	5
2	5
0	5
0	0
0	43
0	43
0	26
0	19
0	21
1	21
0	18
0	17
0	11
0	2
0	0
0	42
0	13
4	451
0	3
0	234
0	392
2	0
0	224
1	233
1	229
0	302
0	268
0	5
0	6
0	42
0	19
3	0
13	0
0	0
305	16
0	14
0	11
2	0
0	1
0	11
0	32
26	63
2	48
1	12
0	24
3	11
1	2
105	64
0	66
0	2
0	0
0	32
0	0
0	0
0	0
18	0
0	0
20	0
0	0
69	0
0	0
0	0
4	155
5	155
0	15
0	3
0	3
116	153
0	15
0	104
1	1
0	44
2	12
0	132
0	132
0	25
1	3
0	2
0	2
0	0
0	0
0	0
1	0
2	66
0	60
1	65
0	10
0	3
0	2
2	6
0	0
3	6
0	1
0	0
0	5
0	0
0	0
63	7
1	7
0	3
2	60
0	7
0	63
0	60
0	63
8	68
0	23
6	44
1	14
0	9
1	0
0	17
0	0
0	0
0	11
1	190
0	191
0	9
0	8
0	10
0	4
0	6
0	0
0	6
0	4
1	1
0	9
1	0
0	0
0	0
20	427
0	102
6	371
0	2
0	6
1	45
58	333
45	333
133	29
5	22
0	1
2	7
0	0
670	1
0	1
2	1
19	196
1	35
8	17
0	0
0	2
0	0
0	0
6	249
3	9
139	245
0	0
0	245
0	5
105	58
0	5
0	16
0	0
0	11
0	9
0	41
1	27
0	8
0	146
0	146
0	13
0	0
10	166
145	166
37	17
0	17
7	705
0	35
0	658
15	576
1	525
3	618
0	43
0	576
0	0
0	73
0	6
0	3
3	10
5	83
37	21
0	0
0	21
0	0
0	17
0	17
58	194
3	194
0	7
0	11
0	3
0	0
0	2
2	2
1	2
5	202
4	202
0	0
1287	1404
3	1315
9	105
1	22
0	4
1	7
0	29
3	27
4	20
0	24
0	2
0	0
0	0
0	3
4	11
2	2
0	7
46	68
1	66
2	9
0	3
2	18
2	12
2	10
0	5
1	2
3	1
0	1
0	100
0	1
0	100
0	14
0	40
0	41
0	40
0	24
0	32
3	18
0	167
0	116
0	98
0	19
3	46
1	121
39	91
2	28
0	16
1	80
0	48
11	163
0	11
0	149
1	337
26	337
0	261
1	2
2	49
0	32
0	16
0	85
0	86
0	86
0	0
1	0
0	0
0	1
11	0
0	243
0	210
0	10
0	188
0	0
0	2
0	0
130	5
0	0
0	39
1	39
0	39
0	2
0	2
0	3
0	1
0	0
0	0
0	0
15	252
0	37
0	185
0	171
0	5
0	4
0	3
0	0
0	3
0	3
0	0
0	4
0	0
0	0
65	87
1	87
0	22
0	3
8	6
2	0
5	6
3	4
0	4
1	0
0	0
10086	10
114	56
0	50
0	12
0	1
0	2
91	0
0	0
0	0
9	14
0	14
0	0
2	0
3	0
0	7
11	7
3	52
0	23
0	2
0	0
0	4
2	0
0	2
0	34
236	426
0	11
2	410
1	427
0	0
11	28
0	0
0	91
46	49
0	49
0	5
52	39
0	1
0	16
0	15
0	1
0	34
0	2
54	0
3	0
0	0
0	0
0	0
0	0
0	0
1	104
0	77
2	6
0	13
1	95
0	0
3	0
0	0
0	99
33	217
2	146
3	55
0	48
19	44
0	35
7	1470
0	1512
3	1271
0	1469
0	1276
0	1497
1	1277
0	314
4	436
0	236
0	225
0	141
3	13
0	5
0	67
0	354
1	128
0	141
0	307
0	49
0	270
2	99
0	91
0	83
0	186
4	35
2	8
0	103
0	32
0	91
3	113
15	41
18	40
0	1
53	0
0	20
7	1
0	191
0	191
0	5
0	3
1	110
0	67
0	48
0	3
0	10
0	70
0	1
0	1
0	1
0	4
4	6
0	0
0	63
0	67
0	0
3	0
0	61
44	239
0	60
0	44
0	115
3	58
0	82
15	96
15	41
120	45
0	11
0	5
610	95
3	85
0	10
13	71
5	95
0	86
0	10
0	12
3	10
4	1
0	1
3	1
0	1
682	2553
2	1634
67	1775
0	18
7	18
0	7
0	7
0	7
0	7
0	3
0	3
133	162
0	0
0	0
0	0
0	9
0	143
0	10
56	230
0	230
0	73
203	70
0	11
2	62
0	37
0	0
172	324
0	92
1	148
0	326
0	102
0	96
1	328
0	148
8	2
18	21
0	2
39	27
1	20
12	12
0	27
0	27
106	221
1	183
0	51
0	1
5	0
10	29
0	4
0	39
0	4
3	30
0	41
0	41
1	42
0	44
0	14
0	12
0	7
0	11
0	7
0	8
0	10
0	4
0	0
0	0
0	0
0	0
21	55
0	5
0	9
0	5
0	3
0	0
0	5
0	16
13	17
0	17
1	3
0	0
760	4
11	0
0	0
0	0
59	62
0	54
0	9
0	0
1	353
0	114
0	210
2	285
1	77
7	5
2	93
22	521
6	752
0	749
0	8
2	3
0	5
0	2
0	754
0	1
7	5
21	52
0	11
0	18
2	37
0	6
0	2
1	2
0	1
0	8
0	1
0	0
1005	1406
0	746
65	1351
0	250
1	8
0	1411
1	1411
0	1402
0	1352
0	43
0	4
10	40
48	727
0	1
0	1
11	18
0	0
0	7
9	716
0	6
0	0
32	32
6	4
0	4
0	0
0	1
51	39
0	33
0	0
0	0
0	0
8	97
97	142
0	29
1	2
0	13
0	19
0	9
0	25
103	52
5	13
1	35
2	2
94	18
0	16
0	11
0	9
146	86
0	51
0	47
0	28
0	32
36	27
0	1
0	1
0	1
0	0
0	1
177	66
21	52
0	18
0	5
0	16
0	39
159	0
0	3
0	0
0	0
0	3
0	3
0	0
0	63
0	95
0	78
0	64
0	23
0	15
0	4
5	4
0	27
0	3
4	4
3	3
0	12
0	6
1	12
1	1
0	1
0	0
991	375
0	2
2	0
0	80
0	10
0	21
4	50
4	23
0	194
118	4
0	4
0	1
0	2
20	23
0	16
5	0
0	11
0	15
14	6
0	0
0	6
71	26
0	20
1	6
0	5
129	99
0	49
0	6
0	10
0	19
2	23
0	10
0	1
0	0
0	0
0	1
0	1
0	0
0	0
49	26
0	25
196	6
0	1
0	0
0	4
0	21
0	19
0	0
0	1
0	21
2	60
0	59
0	24
0	17
15	17
37	22
0	10
0	14
0	14
0	14
0	7
0	6
0	3
0	96
0	0
0	17
14	96
5	96
18	8
0	50
9	7
0	6
3	2
0	5
0	12
0	0
0	0
4	0
109	15
0	2
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
719	56
0	55
15	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	15
0	25
22	25
0	12
1	8
0	0
0	12
3	3
0	43
0	43
0	3
0	1
0	41
0	42
0	41
9	10
0	29
6	57
1	9
0	10
0	9
0	39
0	48
0	60
6	432
14	460
1	40
0	434
0	37
4	20
15	13
0	13
0	6
0	1
0	1
0	0
63	147
2	34
0	10
0	0
1	13
0	8
3	4
6	98
0	1
0	9
5	26
0	0
1	0
0	19
3	21
0	15
0	5
0	5
0	0
0	0
3	0
0	0
0	0
13	2
0	0
0	0
0	0
0	0
0	2
1	2
0	1
0	0
0	0
0	1
0	0
10	237
45	237
0	47
0	0
0	0
0	0
0	0
1	910
0	63
0	917
0	11
0	397
1	0
3	46
0	21
0	378
2	384
0	6
0	15
0	11
0	11
0	1
0	0
0	2
1	0
0	0
0	0
0	28
0	28
2	42
0	6
0	6
0	13
0	1
0	17
0	13
0	10
0	0
1	49
0	46
0	1
0	0
0	4
108	60
444	348
0	288
13	100
3	101
0	40
4	7
0	5
0	22
6	1
0	24
0	1
0	1
21	97
0	106
4	25
0	96
0	56
0	40
0	33
1	22
1	66
1	12
0	41
0	42
4	33
1	30
0	24
3	4
1	37
