UniqueCount	AmbigCount
0	52
0	0
41	7
0	7
0	0
0	0
22	31
0	31
1	0
0	7
0	0
0	3
0	0
0	0
0	0
0	39
0	30
0	31
0	4
0	3
0	38
0	37
0	29
0	28
0	30
0	29
0	0
2	20
0	3
0	6
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
1	0
0	0
0	1
14	12
0	0
0	1
0	8
0	12
0	13
0	13
0	23
24	23
28	13
0	13
1	3
55	87
0	87
0	6
0	0
0	0
0	2
0	1
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	0
2	17
0	0
0	11
0	17
0	92
1	92
0	66
4	0
0	0
0	0
0	2
0	0
0	1
0	1
19	11
17	11
1298	0
32	19
0	17
2	8
0	17
0	8
12	36
1	36
0	0
100	805
3	599
14	390
0	216
4	32
0	332
0	90
1	211
0	128
1	36
9	107
0	111
0	103
0	26
0	17
0	5
0	0
0	0
0	15
0	15
1	8
0	8
0	6
0	6
0	6
0	5
1	1
0	0
170	53
0	35
0	32
0	42
2	3
27	13
0	12
0	1
0	0
7	413
0	172
0	0
0	414
0	414
1	0
187	18
0	3
0	10
0	3
0	5
0	0
0	0
0	0
5	9
5	9
0	9
0	7
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	1
0	3
0	1
0	1
0	0
0	0
0	201
0	201
5	78
3	0
0	0
0	6
0	46
49	198
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	4
4	4
0	4
0	1
1	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	81
12	201
0	184
0	32
0	48
1	18
0	2
0	0
0	0
0	0
0	0
124	0
5	219
42	222
0	3
2	50
1	16
0	5
13	2
1	229
0	81
0	204
1	0
2	209
0	82
0	4
0	6
0	54
0	57
8	57
0	4
0	0
46	0
4	4
0	4
0	0
0	0
0	0
0	0
0	0
51	5
0	5
0	57
11	36
2	36
4	47
18	0
0	0
82	1
1	114
1	114
0	2
0	114
0	114
0	6
0	6
0	0
0	0
0	0
0	3
0	59
0	7
0	37
2	56
0	0
0	0
0	0
0	0
0	0
0	0
25	7
0	6
0	6
0	0
0	121
0	116
0	117
0	109
0	62
0	3
0	10
11	45
0	5
0	0
0	0
0	0
3	47
0	47
2	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
1	22
3	4
36	65
0	20
2	1
0	9
12	0
3	3
4	11
2	19
1	3
0	0
15	755
0	616
0	666
0	0
218	2649
10	2519
0	459
0	533
0	378
2	209
4	207
0	203
0	90
0	0
4	8
0	135
4	158
6	166
0	149
1	145
25	142
13	0
0	9
0	5
0	4
0	0
0	2
0	2
0	0
0	0
0	0
8	162
180	1
0	1
2	0
0	0
0	0
0	0
0	29
0	42
0	50
10	2
0	3
1	52
44	345
0	0
6	0
61	19
0	0
0	19
0	0
0	7
0	0
0	14
0	17
0	11
0	13
0	13
2	9
0	7
0	6
0	3
0	0
0	0
0	0
0	0
0	0
17	56
1	44
0	40
0	8
0	12
0	32
20	157
0	185
0	57
2	172
0	1
0	9
0	0
17	2
0	2
0	72
0	73
1	70
0	48
0	72
0	5
1	70
0	45
0	1
4	0
0	0
2	43
75	132
1	73
0	54
5	44
0	30
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
14	3
0	0
0	0
0	0
0	49
0	0
1	0
0	49
2	3
0	0
7	3
0	9
52	0
9	5
0	6
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	1316
0	0
0	0
9	1494
0	752
7	999
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
2	138
0	138
2	133
7	110
0	231
9	226
12	186
0	0
0	0
19	0
0	10
5	54
2	54
1	3
0	0
1	7
0	23
0	0
0	0
9	23
0	3
0	6
0	0
1	1
0	0
0	6
0	6
0	25
0	25
0	3
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
13	25
0	2
3	0
0	0
0	3
0	0
18	24
0	24
1	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	29
0	29
15	47
0	27
0	16
0	19
0	0
330	386
0	35
0	0
20	358
3	315
0	24
0	61
37	167
31	181
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
2281	976
2	805
7	927
0	227
1	760
4	826
0	642
0	895
0	13
1	146
1	164
4	15
0	0
1	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	12
0	17
0	17
0	12
0	9
43	9
0	0
1	319
53	265
0	331
9	10
0	314
0	10
6	298
0	7
29	7
0	0
0	31
0	0
0	31
2	0
0	0
0	10
0	2
0	0
0	10
0	0
0	0
0	0
0	17
0	2
1	0
0	0
0	0
0	0
366	679
5	410
0	592
0	615
3	4
0	7
0	46
0	0
0	0
5	2
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	985
16	1010
0	330
2	4
0	37
1	70
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	8
0	17
0	4
0	15
0	13
0	2
0	11
0	13
0	1
2	8
0	8
0	3
0	0
0	10
0	9
0	10
0	8
0	2
0	8
0	1
0	2
0	2
0	1
6	4
0	2
0	2
0	3
0	3
0	2
0	2
0	0
2	0
0	1
0	0
0	19
0	18
0	18
35	5
0	5
0	0
338	159
0	45
0	18
0	17
0	7
0	37
0	2
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	62
3	53
0	0
0	0
1	57
0	59
0	12
0	0
0	0
0	62
0	0
112	207
0	90
0	20
3	39
0	97
0	86
3	9
8	26
0	29
0	2
6	0
1	1
0	9
37	5
0	3
0	0
0	0
0	3
34	153
2	131
2	6
86	27
0	8
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	3
0	3
0	12
3	12
0	0
0	0
0	0
0	0
0	0
674	511
1	512
1	287
0	0
0	0
0	0
0	0
0	0
7	4
0	4
0	0
0	0
1	0
2	0
39	2
0	2
23	18
0	10
0	6
0	6
0	6
0	0
0	0
0	0
0	6
0	0
2	246
2	244
4	162
1	91
2	40
0	0
0	24
0	5
0	0
0	246
0	36
9	37
0	7
0	1
0	0
0	0
0	0
0	34
0	7
0	7
0	6
0	0
0	0
0	0
0	370
4	269
0	6
0	361
0	2
0	17
0	30
0	21
0	33
14	266
9	0
0	24
0	0
0	12
1	0
0	3
2	9
1	1
3	21
1	7
0	222
3	165
17	12
5	0
0	11
0	2
0	0
0	0
44	1
0	1
0	2
0	0
0	0
0	1
0	10
12	10
1	7
0	0
0	7
0	0
0	0
43	5
0	6
0	0
0	2
0	2
0	1
217	7
0	7
31	1
0	1
1	1
330	54
0	47
0	17
0	10
0	0
0	0
2	2
11	2
0	1
0	0
0	0
0	0
25	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	17
5	19
10	47
0	38
0	0
0	1
1	6
0	10
0	43
0	0
6	59
0	0
0	0
0	59
0	2
0	228
2	216
0	226
0	221
0	7
0	2
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	165
0	103
0	113
0	127
0	150
0	11
0	7
0	15
0	17
0	12
0	13
1	5
0	4
0	2
1	2
0	2
0	164
0	164
0	164
0	20
5	132
0	8
0	28
5	145
0	12
0	26
0	18
0	7
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
118	151
0	0
0	43
0	126
0	0
0	2
0	106
0	71
0	113
0	109
0	112
0	89
0	138
0	146
0	43
0	7
0	3
0	4
2	15
0	2
0	4
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	0
0	14
1	343
8	347
1	2
0	0
0	3
26	1
0	0
0	0
0	0
0	0
0	0
0	0
263	28
0	11
1	24
0	40
24	44
0	43
0	0
0	30
0	0
0	0
0	0
0	0
109	57
2	24
0	9
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	193
0	0
0	0
53	22
0	16
0	0
0	8
0	3
0	0
0	0
1	0
0	0
0	0
0	0
277	3548
3	2209
0	626
0	0
0	3
10	1
0	0
0	1
0	3
0	1
0	1
0	1
0	0
0	0
12	18
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	165
2	0
0	8
4	28
0	3
0	16
0	0
0	0
0	165
5	9
1	9
0	0
3	0
514	1
0	173
0	40
0	0
1	121
0	47
0	33
9	58
0	93
0	72
0	44
0	91
1	23
0	129
1	82
0	130
0	11
0	170
0	0
0	0
0	22
27	33
0	24
0	1
0	0
0	118
249	124
1	32
0	6
0	4
0	118
0	24
0	5
0	12
0	4
0	4
0	0
0	1
0	0
0	0
0	4
6	6
0	0
1	1
1	6
0	4
148	611
6	509
2	99
6	236
0	12
0	31
709	245
3	201
1	11
0	162
5	10
0	77
0	5
0	6
0	8
0	100
0	161
20	48
0	47
0	50
19	0
615	0
0	0
0	0
3	5
0	5
0	0
1	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
11	459
41	459
0	60
0	14
0	14
0	0
0	0
2	67
0	67
1	67
0	15
0	1
0	0
0	0
0	16
0	16
1	0
3	120
3	116
0	124
0	0
9	11
0	5
1	3
0	0
0	0
1	71
0	17
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
6	5
0	7
1	9
0	0
115	22
0	22
0	0
0	0
0	1
1118	155
0	22
0	95
0	38
0	0
0	1
0	0
0	1
0	1
0	1
4	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
1	0
0	2
20	2
0	0
17	18
252	25
0	6
0	1
0	0
0	0
5	17
0	17
54	1
14	43
0	29
0	37
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
3	272
0	266
3	95
4	12
0	12
0	8
11	44
0	11
0	1
0	11
43	87
0	87
1	6
0	0
4	9
0	0
5	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	60
0	3
0	0
1	0
0	2
0	60
0	0
0	0
0	0
0	1
0	0
0	1
104	28
3	24
3	22
0	4
0	117
1	121
0	6
0	2
0	2
2	0
0	13
0	25
0	0
0	0
0	0
0	0
3	7
0	7
14	17
0	4
0	340
0	10
2	12
0	0
0	9
0	2
3	0
0	0
9	9
0	9
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
30	0
11	327
2	279
0	330
5	267
157	291
0	44
0	7
147	31
2	12
0	5
2	0
1	6
1	6
1	0
0	6
15	0
0	0
0	0
0	0
0	0
0	10
0	107
0	107
0	107
0	88
1	15
154	30
3	30
0	5
2	0
6	0
0	0
0	0
0	0
0	0
2	0
15	51
1	2
0	2
0	51
14	38
0	2
0	0
2	36
146	41
0	37
5	15
3	14
0	7
0	3
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	2342
88	849
0	496
5	407
4	422
0	417
0	126
0	339
0	255
1	62
0	222
0	71
1	63
49	65
0	65
0	50
0	11
0	14
0	0
0	0
173	0
0	129
1	103
5	120
0	103
29	0
0	12
28	131
0	0
0	0
0	0
0	0
1	159
0	87
10	135
1	103
1	152
2	168
1	128
1	27
228	9
0	2
0	5
4	410
4	129
0	407
12	164
0	59
0	1
0	29
1	3
2	4
1	44
40	46
0	1
0	0
0	6
0	4
0	4
0	6
0	11
9	29
6	27
0	1
0	5
2	1
0	4
0	1
0	0
0	4
8	1113
0	253
0	235
0	13
2	3
0	1106
0	0
0	0
0	0
2	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	176
2	0
0	0
4	2
0	0
0	0
0	2
0	0
0	1
0	0
8	60
0	11
0	30
1	37
2	88
5	17
0	11
2	0
1	17
9	33
0	242
3	756
2	272
31	931
0	25
0	113
0	223
140	1091
3	17
5	291
21	17
0	910
1	768
0	45
1	1
3	546
54	176
0	0
0	0
0	0
1	0
0	0
2	36
2	36
0	8
0	0
62	71
0	69
0	54
0	32
0	0
0	0
0	0
0	0
0	0
0	0
239	28
0	1
0	26
7	228
1	138
1	0
2	15
1	1
2	130
0	203
33	433
32	410
0	97
0	51
2	13
1	78
1	0
0	0
0	9
0	7
0	7
175	4
0	3
0	6
2	8
1	0
0	11
0	0
0	8
5	8
0	15
0	17
0	26
0	4
0	0
0	1
0	8
0	26
0	26
0	8
0	0
0	0
0	100
0	100
0	101
0	101
0	95
1	2
0	1
12	0
13	259
0	22
5	57
7	206
0	0
0	206
0	1
82	0
31	6
0	7
0	3
0	0
0	1
0	0
0	44
0	1
0	15
0	0
7	41
0	41
0	3
5	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
192	37
0	16
8	40
0	32
4	15
0	1
0	17
3	17
0	24
0	10
0	24
3	18
0	9
100	0
1	0
0	1
0	0
0	0
14	1
0	1
0	0
106	3889
64	598
0	722
42	280
54	4262
2352	1424
0	165
0	127
0	611
0	201
0	422
0	298
0	26
0	26
2	28
0	28
0	27
0	14
1	10
1	0
0	0
0	3
0	0
0	1
0	1
0	9
79	23
2	0
1	0
1	0
8	3
0	3
0	0
1	278
0	659
0	305
0	581
8	562
13	527
0	19
3	0
0	0
1	0
0	2
5	3
0	0
1	0
2	229
0	8
0	229
0	0
3	0
0	0
0	155
0	158
0	93
11	0
3	0
0	0
0	84
14	2
0	2
0	0
0	0
16	71
1	2
0	69
0	12
0	0
1	0
0	88
0	102
0	11
0	111
0	37
0	2
0	2
0	0
0	0
0	0
0	0
0	0
11	7
0	7
4	7
0	7
3	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	45
0	44
1	45
2	14
0	3
0	7
1	20
2	18
0	1
0	0
0	0
0	0
4	286
38	285
1	255
1	50
0	107
0	106
0	66
0	15
0	12
4	9
0	6
0	4
0	1
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
9	711
16	657
0	154
3	134
3	71
0	89
0	58
8	50
1	18
4	50
0	26
0	0
911	88
0	3
1	38
0	14
0	26
0	18
0	19
0	6
0	12
3	310
0	304
0	303
0	298
12	227
0	294
2	299
0	94
0	95
0	77
0	10
0	47
0	5
0	31
0	4
0	9
1	25
0	0
0	13
0	10
0	5
0	1
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	3
67	21
0	18
89	12
0	3
0	0
0	0
2	0
0	12
2	91
1	173
2	191
0	194
0	0
0	2
0	1
2	173
0	6
0	0
0	0
0	0
0	6
0	0
28	17
0	17
0	0
0	10
16	5
0	5
1	19
98	29
0	26
5	7
0	0
0	0
0	3
0	1
0	1
0	1
0	3
55	114
11	114
0	1
0	34
0	17
0	4
0	143
0	129
1	38
0	13
10	9
2	134
4	192
1	115
0	154
2	154
2	152
0	52
3	210
1	412
0	475
0	336
15	522
2	146
2	171
0	284
0	333
0	464
0	153
0	338
0	320
0	332
0	5
0	155
1	442
0	253
0	301
0	2
0	7
0	118
3	53
3	37
0	50
2	50
121	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	48
94	343
3	300
0	1
4	64
3	33
0	1
9	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	38
0	60
2	75
0	25
363	25
2	19
1	11
0	6
6	120
0	98
0	87
1	9
0	0
2	0
0	0
0	0
0	26
0	26
2	24
48	31
0	25
0	0
0	0
1	19
0	21
0	18
0	16
0	17
0	17
0	3
0	0
0	0
0	0
0	2
0	1
0	1
0	1
2	0
0	1
0	1
8	156
0	95
9	158
3	59
0	0
10	0
1965	160
14	111
0	49
0	0
0	0
414	180
2	68
0	5
0	10
0	78
0	75
0	36
0	9
0	0
25	15
0	15
0	0
0	122
11	12
0	51
0	55
0	122
38	47
2	47
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
1	241
0	5
0	7
3	245
0	1
0	191
0	0
0	241
1	180
0	135
0	184
0	2
0	6
0	93
0	239
0	6
0	6
3	2
0	2
0	1
0	1
0	18
0	18
2	0
0	0
1	23
1	23
0	0
0	0
3	20
0	12
0	7
0	20
0	152
173	152
0	7
0	84
0	0
13	71
9	349
0	49
0	8
0	273
0	213
0	25
0	20
27	20
1	4
0	4
0	0
34	0
89	6
0	0
0	2
0	2
0	3
0	13
1	9
0	7
17	10
0	10
1005	119
0	33
0	63
0	21
4	21
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	77
1	49
3	70
0	60
0	66
0	14
4	8
0	58
1	0
0	0
0	0
0	0
0	0
0	0
1	40
0	1
0	1
4	39
0	0
2	5
0	2
0	4
0	0
0	1
0	1
3	60
0	31
3	50
0	0
0	0
0	3
0	2
0	55
46	20
0	0
0	0
4	20
2	7
0	0
14	18
0	6
0	5
0	13
0	2
0	7
0	5
0	0
0	0
0	0
9	202
0	31
1	209
33	226
0	38
0	33
8	33
0	0
68	41
0	6
0	25
0	26
5	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	36
0	3
1	17
118	101
0	101
0	27
0	0
0	0
0	0
0	0
0	0
0	156
0	150
0	160
0	7
0	145
1	0
1	120
0	4
1	0
0	0
1	105
0	11
0	0
214	1053
0	1054
13	436
1	105
0	51
0	84
5	37
0	0
8	115
0	0
13	0
0	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
2	112
11	126
2	63
0	0
187	445
0	143
2	142
0	138
0	63
0	91
0	246
0	106
0	103
3	97
0	44
0	5
95	42
0	3
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	0
5	0
0	0
5	15
0	13
0	9
0	0
1	5
0	0
12	2
294	204
0	204
4	99
0	122
0	127
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	5
0	0
0	0
0	0
0	8
84	28
0	25
0	3
0	0
0	1
0	14
0	0
0	0
0	0
0	0
20	16
0	14
0	0
0	0
0	0
0	0
0	0
49	41
0	41
0	2
0	4
0	0
0	33
71	33
65	9
1	0
0	4
0	5
12	0
0	0
0	0
0	0
14	5
17	5
0	5
0	5
0	2
0	0
115	33
17	33
1	17
7	14
0	0
0	0
0	0
0	0
79	105
0	65
0	15
4	45
0	269
17	269
0	9
0	1
10	5
5	0
13	0
0	0
0	0
0	0
3	58
196	320
15	193
1	57
2	126
16	0
60	9
0	9
80	1129
12	973
0	964
0	250
1	278
0	182
0	179
0	126
0	38
0	7
0	6
0	222
6	172
0	125
3	135
0	222
0	0
0	0
0	259
1	79
0	14
0	0
1	230
0	84
11	468
0	444
0	210
8	60
0	28
0	214
0	207
0	23
1	63
0	12
0	2
134	3
0	0
0	0
0	0
40	0
7	0
0	1
0	0
0	0
0	1
0	49
0	48
0	48
0	48
0	50
0	49
0	0
0	0
0	5
0	48
0	5
0	5
0	6
0	6
1	6
0	0
4	11
168	19
10	15
1	14
0	10
0	0
0	19
0	27
0	20
0	3
0	3
0	74
0	4
11	74
0	5
0	0
25	16
2	21
0	6
5	13
0	1
0	1
38	449
1	136
0	24
0	112
3	395
0	296
0	298
0	298
0	211
0	78
0	2
71	83
1	42
0	16
0	20
0	42
4	8
0	8
0	0
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
15	1
129	25
1	0
0	2
0	23
0	8
0	0
0	0
3	0
0	25
0	97
0	17
0	3
1	1
1	97
0	0
0	0
0	0
0	0
35	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
559	114
0	114
12	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
35	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
43	121
0	69
0	61
0	14
0	64
1	117
0	13
0	13
0	12
0	0
10	0
0	0
0	0
0	0
0	0
149	98
4	98
0	0
0	0
0	0
438	11
0	9
5	4
7	2
10	26
0	24
0	10
0	0
0	0
0	0
0	0
0	0
0	0
36	2
0	2
1	0
3	2
6	178
0	39
0	180
5	181
0	176
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	2
0	2
0	0
0	2
0	0
0	0
0	5
0	4
0	0
0	5
0	0
0	0
3	0
0	0
31	78
0	5
0	3
0	5
0	78
0	63
0	30
0	34
2	57
0	31
4	59
0	5
0	2
1	0
2	12
0	2
0	10
2	6
0	5
1	3
0	0
0	8
33	194
0	6
329	210
0	102
0	152
0	103
0	48
0	9
0	39
0	35
19	16
0	15
0	3
0	15
0	5
0	15
0	0
0	26
0	6
0	0
0	1
0	1
0	7
0	7
0	0
0	0
0	2
0	1
0	1
0	0
0	0
131	52
0	52
0	91
2	18
0	91
2	2
0	0
0	0
0	0
0	1
0	139
3	24
1	30
1	135
3	73
0	6
0	24
0	152
0	0
391	107
4	107
0	0
1	141
2	86
0	140
0	9
0	12
0	1
0	0
0	20
0	0
0	26
0	6
0	141
0	0
0	0
0	81
0	74
0	68
0	78
0	29
0	53
268	85
2	81
0	14
0	2
2	4
6	33
3	33
0	1
0	34
2	1016
0	900
1	923
0	994
10	740
4	688
0	138
9	226
0	42
1	16
5	9
0	144
0	3
15	133
3	49
1	72
4	37
6	17
3	3
0	45
0	46
0	49
11	43
11	49
12	47
8	1
0	1
0	0
0	0
0	0
0	137
0	147
0	27
0	47
0	16
0	3
0	1
0	1
0	109
0	2
0	7
0	107
0	50
0	11
0	13
0	13
0	13
0	0
0	0
0	0
0	13
0	0
17	375
15	288
0	358
0	298
5	198
0	175
1	26
0	0
0	28
0	29
0	76
0	29
0	10
0	42
0	13
0	31
0	13
190	183
0	163
0	2
0	20
34	0
2	0
29	4
19	46
0	38
1	44
0	5
0	0
0	0
0	0
0	4
4	0
0	0
0	344
0	0
0	8
149	1185
1	447
2	428
13	1000
0	0
0	124
20	269
0	16
0	166
0	92
0	77
0	100
0	0
0	0
122	85
0	14
0	64
0	13
0	78
0	1
3	4
0	2
0	2
0	1
0	0
0	0
0	0
0	0
173	111
2	7
0	7
0	104
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	3
0	3
0	0
0	0
16	0
0	0
0	13
0	13
0	0
0	0
0	0
8	5
0	5
0	0
0	0
158	6
3	6
0	0
0	0
0	0
0	0
1340	87
0	0
0	0
73	0
341	310
0	123
0	145
0	171
0	20
1	0
0	2
26	24
0	2
0	21
0	3
0	0
0	3
17	202
28	188
1	20
3	29
2	21
7	1113
13	1069
241	758
3	34
1	45
35	9
0	9
91	10
0	10
0	1
0	0
3	0
95	614
0	14
0	63
6	540
0	115
17	424
0	5
0	107
0	8
0	98
0	126
0	16
0	22
0	16
0	4
1611	1
164	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
6	2
0	0
0	2
0	2
0	0
0	0
91	16
0	9
0	7
0	0
5	0
0	0
0	2
4	0
1660	740
0	719
0	54
3	19
10	92
0	0
56	132
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
109	97
0	78
1	49
1	29
0	15
0	16
0	16
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
4	115
0	87
1	125
0	114
0	8
2	0
6	16
2	1
0	118
0	1
0	41
0	44
84	129
0	0
2	110
4	30
2	2
0	3
0	0
0	1
0	9
0	17
0	28
0	28
10	28
0	0
0	11
74	179
2	32
0	5
0	6
0	27
0	39
6	0
0	3
0	6
0	21
2	0
0	18
0	0
0	0
3	198
0	7
3	259
1	258
0	0
0	9
0	67
0	8
4	248
0	130
3	138
0	14
2	8
0	0
0	0
252	103
0	86
0	61
0	5
1	16
0	8
0	5
680	1
1	10
1	10
0	4
0	0
20	32
1	18
0	18
5	23
0	17
8	24
0	6
0	4
2	1
1	861
9	53
0	0
1	818
0	883
0	608
0	608
0	533
1	744
1	1
0	545
0	821
0	504
0	512
0	814
0	1
0	5
2	5
0	31
0	2
0	38
2	40
0	883
0	882
49	0
0	0
0	0
71	21
1	21
0	17
0	10
0	4
0	0
0	3
0	9
0	1
0	0
0	0
0	113
0	0
2	116
0	3
0	8
0	88
0	3
0	1
334	8
0	1
0	0
0	6
0	1
0	2
0	0
0	14
0	14
0	0
1	103
9	136
0	0
0	46
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
311	145
7	145
0	93
2	5
0	0
0	0
3	14
0	6
1	2
0	0
0	0
0	14
0	0
0	0
0	0
311	1
1	115
5506	22
2	0
0	0
0	0
0	0
0	1
0	45
0	47
0	2
0	0
3	1
0	0
1	0
0	118
18	1
2	83
0	9
0	0
0	21
4	3
0	13
0	28
0	80
4	8
0	7
0	14
0	23
0	0
1	0
0	0
4	0
1	1
0	10
0	5
0	5
0	5
0	0
0	0
0	4
0	0
1	4
0	0
0	4
0	5
208	193
0	1
0	52
1	154
16	3
16	13
0	13
0	0
7	2
0	2
5	101
0	93
0	0
0	8
0	0
0	1
0	2
0	0
0	3
0	10
169	51
9	51
92	0
102	20
0	10
0	2
0	9
0	0
0	0
0	0
55	0
0	0
0	0
0	0
16	69
6	69
0	0
0	0
86	19
3	12
0	1
0	0
0	0
0	0
0	0
0	1
0	0
34	32
2	25
1	13
0	20
0	24
0	2
1	9
13	9
0	0
0	1
0	3
0	19
0	0
0	1
0	0
0	0
0	1
0	1
0	7
0	3
4	7
0	19
0	0
0	9
0	10
0	10
0	0
0	0
23	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	9
0	5
0	187
10	330
1	5
0	0
0	1
0	325
0	0
400	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	7
0	2
0	4
0	6
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	19
36	19
89	93
0	93
0	65
0	126
2	128
2	127
0	124
0	29
0	30
0	1
0	0
0	0
0	0
66	58
0	58
16	3
0	3
0	3
0	0
0	0
129	62
0	62
0	188
0	60
0	198
4	191
0	198
0	189
24	6
2	6
73	0
4	51
0	43
0	7
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
11	20
0	19
1	1
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	155
1	154
0	151
0	159
0	151
0	106
0	41
3	16
0	35
6	35
2	25
0	23
0	21
0	17
1	21
0	18
1	19
4	13
0	13
0	11
0	10
0	1
0	2
0	2
0	156
0	0
0	0
0	0
0	0
0	0
