UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	61
143	111
3	83
0	33
6	23
0	69
1	0
0	70
0	63
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	64
0	2
482	332
35	224
0	135
8	14
0	0
0	0
0	433
70	437
2	135
75	296
5	22
0	56
0	46
5	233
8	211
0	211
0	136
0	0
1	4
101	467
8	471
0	475
14	445
2	79
0	34
0	3
0	3
52	82
0	71
1	40
5	30
2	18
1	1
0	0
11	110
0	439
0	425
0	157
0	153
0	164
0	12
1	59
0	7
0	2
0	1
1	5
2	0
0	0
0	0
0	0
0	0
0	1
0	1
484	0
0	0
0	2
0	1
0	1
3	34
0	27
0	6
0	8
0	13
0	14
0	3
0	1
0	169
19	165
4	25
0	36
0	169
5	104
27	122
0	9
0	5
0	20
1	9
3	39
0	34
0	11
0	0
0	0
0	0
0	4
164	52
0	28
1	8
0	18
0	0
0	13
0	1
33	0
0	0
0	0
153	159
0	139
0	15
0	16
0	10
0	13
0	72
0	4
4	44
0	44
7	790
0	208
0	8
3	9
24	745
0	4
0	16
3	17
1	0
99	605
1	402
1	571
4	55
14	1
92	0
0	0
4	0
2942	12340
318	12331
22	1043
2	49
138	74
2	6
0	31
0	31
2	4
50	383
1	49
0	380
1	0
1	1
1	674
4	674
2	2
4	676
5	10
1	34
6	576
0	1
0	1
0	0
0	1
0	1
0	0
0	1
1	98
6	84
3	48
1	56
3	1
0	24
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	150
1	197
0	232
2	1
7	119
0	162
0	5
0	9
0	7
0	22
0	8
0	1
0	1
0	14
5	257
161	260
2	202
1	156
2	277
0	67
2	42
6	6
174	86
0	18
1	1
0	1
0	0
0	268
1	267
3	277
2	263
0	192
0	30
0	49
0	165
0	47
0	109
0	99
0	10
1	8
0	9
0	10
0	6
0	6
0	1
2	1
0	108
0	108
0	20
0	0
0	108
2	20
0	6
1	6
2	5
6	3
0	0
0	0
594	1
0	126
0	127
0	127
0	0
9	0
25	425
1	187
0	243
0	246
0	108
0	258
0	0
0	4
0	0
0	1
1	0
0	0
0	0
0	0
0	6
0	5
0	5
0	4
0	4
3	0
0	0
36	13
22	1
0	0
0	0
26	159
0	151
3	93
0	0
0	0
0	0
0	0
0	0
0	14
0	0
5	2
0	0
0	0
0	2
0	0
0	0
0	9
0	118
1	0
156	0
64	41
0	41
0	19
0	18
3	0
0	0
0	0
0	0
0	1
1846	11831
10	11831
8	7152
45	828
31	696
18	113
0	99
0	34
11	480
2	419
3	120
0	15
0	10
5	62
18	230
146	1354
455	1355
0	36
26	33
40	41
5	11
0	1
0	1
1	13
0	7
99	158
50	160
0	3
10	10
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	14
13	150
18	186
46	106
3	88
0	0
806	649
0	638
0	0
331	82
0	5
10	77
35	183
0	176
6	183
1	8
39	345
1	341
0	30
2	11
0	23
0	1
0	1
0	0
0	0
77	50
0	28
0	30
0	7
0	4
6	31
29	109
17	48
0	88
0	13
0	2
0	1
1	1
18	361
43	76
0	203
4	311
29	0
26	44
58	28
0	28
2	0
2	157
31	172
1	168
6	11
8	3
53	534
79	357
20	466
0	15
39	293
153	832
186	1046
21	547
2	375
1	79
251	9
0	9
0	0
423	137
0	8
0	15
0	0
0	0
0	0
0	15
0	8
0	8
0	8
0	15
0	15
0	0
0	6
0	94
0	6
0	94
1	292
4	283
2	86
13	16
36	270
63	270
3	109
13	131
1	104
7	101
0	0
0	0
0	0
0	25
0	0
6	25
0	13
3	0
1	1
0	9
0	9
0	5
3	5
0	0
0	4
0	0
0	0
320	77
0	77
3	40
3	327
293	337
17	42
7	39
0	12
6	8
1	0
2	8
0	0
0	91
0	92
0	57
0	45
0	0
0	1
0	8
0	0
6	1856
0	0
0	0
0	17
0	21
0	22
1	24
0	271
0	272
1	283
1	271
0	274
14	226
0	57
0	22
0	81
0	28
4	5
0	3
0	8
0	2
3	10
0	0
0	0
7	31
0	29
0	18
0	4
0	5
0	0
8	0
0	672
1	135
0	11
1	11
0	4
0	5
0	5
0	672
338	35
3	33
0	0
3	20
2	3
0	3
0	1
28	0
4	62
0	0
1	22
0	218
0	11
3	5
2	224
0	14
5	13
1	23
2	21
0	14
0	0
0	0
0	0
0	0
133	0
1	333
1768	333
13	332
0	58
0	117
4	76
18	57
0	116
347	187
0	187
231	0
1	0
130	263
3	285
25	268
3	143
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
33	40
0	2
0	511
0	533
0	461
0	529
0	446
0	442
0	378
1	477
0	512
0	272
0	240
3	37
1	7
0	6
0	18
5	414
0	122
0	411
0	0
0	9
0	0
0	5
0	10
0	40
0	1
294	675
0	675
32	418
0	0
0	0
0	3
0	3
0	2
0	0
0	0
15	2
1	30
3	28
57	89
245	92
0	5
0	10
239	89
0	89
0	17
0	33
0	48
0	0
487	445
0	420
3	90
0	35
0	0
0	5
11	287
2	0
39	254
1	289
10	227
0	104
7	107
0	90
0	6
8	6
21	167
52	166
3	7
5	8
34	92
5	89
0	5
53	1059
100	403
30	767
0	8
11	21
0	1
37	10
0	0
12	0
1	279
0	194
0	281
1	197
33	401
0	212
0	102
0	0
7	176
1	7
215	13
0	13
2	4
0	898
9	333
2	898
55	333
148	1089
0	1086
0	1086
44	1086
2	113
0	32
0	32
0	3
110	104
1	103
0	74
0	1
0	5
1	2
0	1
1	3
0	2
0	3
0	0
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
8690	215
12	205
8	7
5	8
0	7
6	6
7	6
0	24
0	23
0	0
0	0
536	533
25	519
15	456
0	145
9	31
2	43
2	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	4
0	1
0	4
0	1
0	0
0	0
0	2
5	0
0	3
107	52
0	52
0	0
44	82
24	86
1	0
2	0
0	0
3	0
7	7
8	14
3	33
0	114
1	21
0	20
1	11
0	99
1	25
0	99
5	116
0	8
0	8
0	7
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
19	8
0	8
2	8
0	10
1	121
2	0
0	1
0	6
0	125
37	13
33	193
15	110
5	9
13	120
2	15
0	8
4	181
4	156
0	5
0	5
0	5
0	2
0	2
0	2
0	2
0	0
0	2
0	2
18	0
2	0
0	0
0	28
1	19
0	4
2	50
0	178
189	219
0	43
4	44
0	43
0	0
0	0
0	0
0	22
0	0
0	3
1	6
0	1
0	22
0	0
1	0
0	0
0	0
0	0
92	324
489	355
0	32
0	0
1	188
20	141
86	3265
0	126
183	3006
40	973
0	1145
0	2985
4	3278
1	3322
1	8
0	8
0	0
0	2
0	2
0	0
0	0
7	401
557	401
69	47
0	0
0	0
28	286
0	286
0	26
0	8
0	23
0	0
0	6
0	0
0	68
6	7
0	33
4	37
1961	19
1	6
0	12
0	0
0	0
0	0
127	2
0	2
0	0
8	6
0	2
0	0
16	10
0	12
0	12
1	10
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	43
2	43
2	12
16	930
33	924
0	923
3	931
7	935
0	772
0	904
1	0
1	109
15	526
9	16
0	13
1	0
1	0
0	0
0	0
0	0
16	5
1	5
0	4
10	147
4	289
0	3
0	0
4	1
0	53
5	186
1	6
0	26
0	0
1	16
0	61
0	10
0	47
1	71
5	89
1	2
2	88
0	0
0	119
0	135
0	67
0	24
2	6
2	101
100	153
22	613
24	597
72	487
0	31
0	31
0	0
1	2
0	2
0	1
0	225
3	224
0	135
0	3
0	5
4	2
0	1
0	1
0	2
54	231
0	0
0	0
4	1538
1	213
0	4
0	10
33	1578
0	1639
0	0
8	1777
0	18
0	1569
34	835
0	83
32	163
5	37
32	194
1	1
0	2
0	17
44	0
53	7
0	7
1	0
0	0
1742	130
2	128
0	0
0	2
0	2
1	2
0	2
0	2
32	1
0	0
710	603
0	385
365	293
4	126
0	190
0	95
1	68
0	0
301	838
0	52
7	659
0	184
0	659
0	0
0	0
24	8
0	8
0	2
0	2
2	1
0	0
0	0
0	1
0	1
20	48
0	0
0	23
8	50
5	28
0	4
0	7
0	7
0	1418
0	1305
0	1397
0	1776
0	1415
0	1660
0	1413
0	784
19	1140
4	191
18	85
0	150
24	250
8	80
53	212
1	70
0	19
0	13
1	3
0	6
13	12
0	4
0	22
0	101
18	56
0	40
432	957
0	243
0	455
0	556
32	287
24	287
5	222
0	0
0	0
0	0
0	0
0	0
0	0
1	0
206	65
0	31
1	60
0	2231
1	2233
0	157
0	5
1	12
299	118
3	114
0	93
0	51
20	0
177	0
49	493
1	453
1	89
4	8
6	25
20	0
35	121
2	40
0	121
1257	0
22	0
0	0
0	793
163	813
0	793
0	117
1	22
18	794
26	97
1	225
1	15
1	113
0	2
0	35
152	203
0	71
0	39
5	172
1	9
4	123
8	119
0	9
1	8
56	91
0	0
0	0
2	0
0	14
0	30
0	30
24	462
0	130
0	358
0	62
2	84
2	8
39	48
1	48
147	189
2	190
3	187
0	104
0	36
2	11
0	97
0	0
0	0
0	0
0	0
92	726
2	36
0	666
0	7
0	19
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	7
0	3
1	0
0	2
0	7
18	168
50	67
10	4
0	158
0	1
0	1
36	21
0	21
0	0
1093	2
113	17
0	17
0	0
0	0
0	15880
21	18169
148	17317
0	15038
32	10404
16	5786
3	3704
2	202
14	0
0	0
0	212
2	212
0	48
2	375
1	510
13	33
0	64
6	143
2	43
0	34
27	564
0	26
99	29
0	10
5	13
0	0
0	0
0	0
0	0
22	0
32972	45
645	26
0	26
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	2
0	1
0	2
0	1
0	1
0	2
1	1
0	1
0	1
0	0
0	1
2	1
0	1
0	3047
14	3124
0	3124
0	3045
0	2548
0	401
55	398
22	109
0	231
18	167
0	136
3	64
0	145
0	28
0	19
0	6
3	119
1	347
9	1729
139	1931
0	557
5	208
0	16
0	16
5	10
0	11
0	11
0	4
0	5
0	6
3	1
9	30
8	81
8	108
3	136
0	3
0	8
8	5
5	5
0	0
0	0
155	251
3	24
0	241
0	131
1	48
20	20
0	20
0	21
0	21
0	21
0	2
0	0
0	0
0	1
0	0
0	0
2	5
0	0
0	5
0	0
5	1
0	1
0	26
0	120
0	134
0	19
0	117
1	14
0	10
0	27
0	678
373	1067
0	1064
0	183
0	40
485	159
2	159
0	78
22	80
0	3
0	4
2	38
0	39
0	42
0	0
0	38
0	33
0	33
0	36
0	36
0	10
1	0
0	1
0	7
2	10
222	152
0	129
0	15
1	18
0	38
0	0
0	11
0	58
10	278
0	294
0	193
0	176
0	168
0	198
0	5
0	165
0	0
1	125
0	176
0	21
0	191
1	1
2	0
8	11
4	276
504	1192
146	1191
0	23
0	5
0	23
0	0
0	2
0	2
0	4
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
22	4
0	3
0	0
1	55
313	55
0	35
0	25
1	10
3	0
26	248
9	209
2	18
0	12
11	10
0	7
2	39
17	0
0	0
0	0
304	13
5	13
0	0
0	0
2	4
403	155
0	4
0	11
1	11
28	546
5	532
1	50
8	363
2	78
0	20
0	4
0	20
2652	2
0	1
1	0
3	19
6	19
0	18
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
257	2306
9	643
14	1179
4	1372
0	353
0	1162
10	739
2	101
97	88
0	88
56	33
0	30
0	0
0	0
0	0
3	0
1	3
0	392
1	400
0	123
3	107
2	0
9	53
7	49
0	39
0	13
0	0
0	52
661	276
23	31
32	69
0	125
1	132
0	63
0	75
0	12
0	0
17	97
2	80
0	13
6	18
0	3
1247	2082
1	287
144	81
0	81
0	3
0	11
0	7
9	90
0	90
20	991
0	655
0	308
0	555
2	414
0	269
0	138
17	293
1	211
0	10
5	40
14	741
20	741
0	1251
3	8
0	8
0	8
628	887
6	0
0	0
0	0
327	1873
3	363
7	10
0	10
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
2	137
0	0
0	2
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
335	22
0	22
0	194
7	201
0	21
136	9
0	9
4	72
124	312
1	313
2	291
1	24
1	0
0	29
0	29
0	29
4	17
1	27
0	19
0	8
0	17
6	16
3	16
0	12
3	98
1	46
0	50
0	26
0	5
2	9
0	92
22	787
3	462
0	685
23	14
0	85
2	19
2	189
0	36
3	55
0	44
1	3
0	133
0	5
0	5
0	0
0	0
0	1
0	0
491	181
3	40
2	143
0	0
0	0
0	362
0	0
0	0
0	0
0	0
0	0
0	836
0	942
2	443
1	96
1	85
0	448
2	507
24	226
0	9
0	0
0	556
9	102
0	146
7	7
0	3
0	110
0	11
0	10
0	10
0	27
0	0
0	0
0	0
1	0
9	1
0	0
0	0
0	1
0	0
1	16
1	16
0	11
0	14
0	14
0	9
0	0
0	13
0	6
0	0
0	0
0	0
0	0
10	101
1	93
0	6
1	24
0	25
4	0
0	15
0	6
0	4
0	5
0	6
8	47
0	47
0	21
4	0
0	0
0	8
0	0
0	0
0	0
1	0
4	0
0	0
0	0
21	0
0	0
534	271
4	149
7	186
60	308
52	418
0	17
2	64
0	193
1	3
2	44
0	23
1	66
5	107
0	104
0	8
5	11
13	100
0	8
0	5
0	703
0	709
0	5
3	31
2	386
0	397
0	356
0	9
0	11
3	370
0	0
0	51
2	33
0	19
9	65
13	227
13	227
1	4
8	11
0	0
34	119
0	101
9	119
1	0
376	356
3	5
0	329
2	45
0	16
0	1
0	4
0	6
0	47
26	26
3	116
0	0
11	66
2	0
0	221
153	221
0	5
1	58
3	11
0	27
101	109
0	1
0	1
1	2
0	31
0	90
0	20
0	24
0	4
0	3
2	0
0	1
0	0
4	0
0	199
2	209
4	225
2	204
1	185
0	156
13	152
1	110
0	153
1	24
0	12
0	4
0	151
9	94
1	104
1	51
3	5
0	0
0	44
409	163
0	27
0	21
0	24
0	21
13	102
0	39
0	39
1	5
0	9
0	0
0	4
0	4
0	911
255	854
2	861
113	332
3	0
0	0
575	78
1	77
4	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	8
0	6
2	4
20	8
0	1
0	7
136	118
0	87
4	2
0	20
12	314
4	62
35	245
55	487
6	354
1	143
9	91
14	2
3	32
6	32
63	252
0	180
0	44
0	82
0	172
11	104
251	81
0	80
0	12
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
13	102
2	104
17	52
0	41
3	23
18	30
0	0
0	2
0	0
5	118
5	8
1	114
1	98
0	0
0	5
6	0
83	6068
398	7938
188	11370
3	2411
227	5896
0	6256
0	3310
13	3452
295	14865
9	11866
1	2965
198	14167
74	579
6	5372
11	2857
8	4367
7	113
0	663
31	339
22	50
94	399
1	90
5	1
0	51
0	17
28	44
0	269
0	0
0	0
0	0
0	0
6	296
0	5
0	7
0	295
2	58
0	105
0	1
0	16
2	105
0	302
218	11
11	11
1	1
0	0
5	0
0	0
21	134
0	134
0	0
0	0
517	234
0	115
0	148
0	11
0	0
0	0
0	0
0	0
5	0
17	1
19	8
0	1
0	7
106	172
0	6
3	67
2	113
63	86
18	86
101	141
0	141
0	6
57	1758
3	2018
103	942
34	1687
3	82
4	9
3	262
21	168
4	318
0	225
2	127
0	0
0	0
3	16
1	12
0	13
0	13
0	2
0	0
4	0
1	0
77	15
0	15
0	0
0	0
15	32
3	33
3	4
22	122
0	97
0	97
2	39
0	34
1	3
0	29
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	0
0	0
37	0
0	498
0	8
1	23
0	171
0	5
0	124
0	16
0	28
2	28
0	47
0	41
0	481
0	22
410	0
0	0
0	0
1	0
30	250
0	213
7	132
1	83
0	17
7	5
0	1
0	39
0	6
0	11
1	29
1	25
0	0
981	155
0	155
3	65
11	65
1	8
0	2
1	2
17	963
3	97
42	947
2	17
163	513
0	11
0	496
0	3
169	696
1	696
0	8
5	63
9	37
0	0
0	0
258	231
0	230
0	11
1	5
2	47
0	51
0	59
0	5
0	4
2	7
0	2
53	1196
1	0
0	24
20	1159
47	39
0	15
276	15
1	116
763	233
0	14
0	35
7	70
3249	1
0	5
3	44
0	395
5	640
0	579
34	513
0	2
0	114
1	18
0	0
0	6
27	567
12	80
0	107
5	508
21	538
3	243
5	272
4	527
1	180
1	202
0	179
4	120
0	81
4	58
0	30
7	23
0	109
0	141
0	102
0	123
0	0
0	0
0	0
0	606
0	0
0	0
81	111
1	39
0	6
0	218
6	262
10	11
0	11
0	1
0	3
4	3
0	1
0	0
2	251
48	1453
30	1057
46	1060
0	636
1	591
21	520
0	522
7	2
170	479
0	427
2	473
7	445
0	35
8	231
9	5
3	184
31	410
2	450
18	439
0	369
0	152
0	214
0	218
0	217
1	175
40	241
0	5
0	37
1	4
0	88
77	374
5	175
1	2
0	208
1	287
0	0
0	9
33	260
10	559
74	350
8	451
3	30
1	11
21	7
7	52
0	79
0	0
10	115
0	156
2	153
1	43
0	8
0	12
227	0
8	0
0	21
7	18
0	21
0	28
0	29
0	28
100	4
0	4
0	0
5	126
0	126
0	0
107	1765
1230	1752
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
735	278
0	187
0	103
0	163
0	86
0	65
0	13
0	0
7	755
0	5
4	269
0	178
13	512
0	751
1	0
0	0
0	0
0	158
0	158
3	271
0	279
0	13
0	0
2	28
1	28
0	5
28	52
1	52
0	0
0	0
0	0
0	8
141	8
5	19
0	12
0	15
0	19
0	18
1	5
0	2
0	0
24	486
1	0
0	12
0	12
274	136
0	47
0	79
0	58
0	47
0	8
0	15
0	1
62	24
0	12
0	8
0	12
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
10	89
6	1
2	29
0	80
0	63
0	27
0	14
0	4
2	11
0	3
0	1
0	2
8	0
2	397
3429	903
17	901
76	354
0	537
0	537
14	492
9	444
0	417
1	328
7	538
0	290
0	574
4	289
6	78
29	734
0	496
0	480
0	118
0	0
262	159
0	71
4	6
0	7
0	0
0	48
0	71
0	99
0	5
263	215
1	146
0	78
0	63
0	22
486	109
16	0
0	2
0	18
1	52
0	5
1	39
413	495
5	131
0	245
0	253
0	77
1126	994
0	849
0	448
4	135
0	7
0	8
2	63
1	68
2	72
0	61
0	2
646	95
0	48
0	49
0	0
0	0
0	0
780	193
1	13
3	52
3	133
475	3
0	0
0	15
0	15
0	15
0	14
1	4
1	7
0	0
0	0
3	92
0	34
0	26
1	11
0	74
0	57
0	120
0	129
0	163
1	12
18	123
0	120
0	2
1	3
0	1
15	82
5	78
3	92
0	4
0	128
407	222
1	116
0	15
9	196
220	303
0	228
0	188
1	183
2	36
6	23
4	29
0	1
4	81
10	126
2	4
2	225
3	107
7	94
0	13
0	4
5	79
0	204
0	195
0	181
0	181
0	27
0	170
0	145
0	58
0	8
0	267
0	0
0	0
7	17
1	14
0	1
0	4
0	0
97	334
13	295
2	63
322	1
0	1
0	0
577	91
1	60
0	64
0	16
1	9
0	0
0	0
0	0
443	654
13	472
14	652
4	60
29	2
1	8
1	58
8	75
0	26
4	60
0	54
0	60
14	56
0	103
167	1112
4	1037
11	69
1	97
16	61
0	42
0	22
0	0
3	1202
0	1190
0	1196
0	1112
0	1190
0	533
3	341
0	64
0	107
1	86
3	88
0	27
165	256
79	256
0	55
1	86
1	38
1	12
0	14
0	2
5	18
10	24
0	6
0	4
6	5
0	1
1	5
253	1875
2	667
0	568
1	1818
12	542
0	232
1	226
0	82
7	119
0	33
2	122
1	94
494	132
1	130
0	67
0	2
0	45
21	95
4	60
0	5
1	5
5	5
1204	22
1	19
0	26
0	26
0	5
0	6
0	0
0	0
0	0
452	182
5	7
3	17
1	23
5	14
14	95
1	9
33	0
1	0
0	0
617	118
6	103
5	7
1	16
1125	108
6	108
11	78
2	114
0	525
18	515
0	27
0	344
2	3
22	24
13	51
3	51
1	53
0	2
0	1
0	2
26	594
0	582
0	27
1	48
0	16
36	0
275	3
2	3
0	866
1900	869
5	455
13	0
0	0
321	92
5	45
2	75
3	2
0	0
0	3
10	69
0	69
0	0
1	1317
0	528
11	379
0	1115
1	83
0	3
0	3
128	0
10	518
0	632
13	448
191	47
0	27
0	27
0	3
1	11
0	35
0	31
0	9
0	11
0	3
0	0
0	2
97	872
6	872
0	86
2	26
44	338
3	93
11	248
0	2
5	268
53	772
2	138
2	38
4	84
0	6
1	10
9	395
0	570
5	388
0	118
0	13
2	2
0	1
2	6
0	2
0	9
1	1
2	141
21	540
0	61
1	1
0	4
1	263
0	56
5	2765
3	192
0	129
0	0
0	9
1	0
0	2
0	2756
31	862
0	1932
2	79
18	321
43	1618
1	17
1	3
88	938
22	534
0	44
14	82
0	0
119	211
0	211
137	1883
4	1602
1	10
3	693
0	1539
53	508
5	1587
0	216
0	14
0	169
30	153
0	17
0	79
0	78
0	78
0	2
0	103
0	10
0	37
0	20
0	1
0	1
35	25
1176	0
29	416
1	349
0	282
1	235
0	226
0	41
0	25
0	6
0	6
2	10
0	0
61	1247
36	1160
0	175
31	1223
0	17
0	26
0	117
0	130
0	128
0	53
10	39
0	9
14	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	12
0	7
0	0
0	0
0	0
0	0
40	86
0	86
598	39
0	39
0	12
1	20
1	10
0	0
0	0
0	511
0	94
0	511
2	1824
4	1161
0	1151
0	1160
25	1367
0	1824
214	150
8	150
1	0
144	1340
154	1069
0	15
65	680
3	51
0	34
13	164
3	119
316	506
7	69
0	43
1	393
0	58
1	22
3	13
0	9
1	4
0	2
0	8
71	0
399	90
2	90
0	0
0	0
0	0
0	1
4	132
0	128
1	41
0	6
0	0
1	3
0	2
3	3
0	3
3	21
0	21
0	1
0	3
0	0
2	22
0	22
0	0
21	70
0	70
0	0
3	1
0	0
0	3
0	3
8	18
0	0
6	1078
5	944
4	979
5	791
2	63
0	23
0	57
0	124
1	3
0	21
1	50
2	49
0	4
61	1266
25	158
0	75
49	15
3	1244
0	32
3	25
26	41
0	36
0	2
2	17
5	19
0	22
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	22
0	1
0	13
0	13
2	0
0	0
0	0
0	0
36	451
2	437
5	221
0	13
0	13
0	10
0	6
0	0
0	0
148	44
0	5
0	1
0	17
0	26
0	4
0	3
0	3
0	0
143	305
0	212
0	0
0	241
0	21
5	175
48	40
0	27
124	80
1	22
0	60
0	19
73	354
220	357
3	2
26	122
63	329
29	194
4	96
0	15
22	87
0	27
21	95
576	102
5	95
0	10
0	66
0	19
8	23
0	93
7	70
0	66
0	3
0	0
870	2
2	1
1	3
210	3
0	1
36	0
0	11
0	0
0	429
1	429
0	428
13	429
0	340
0	6
0	1
0	1
0	0
0	21
365	3077
0	2138
8	2873
15	2378
0	1801
2	112
9	543
2	262
2	590
0	201
1	96
2	111
0	42
0	39
0	0
67	111
0	110
0	107
0	39
0	10
0	2
0	4
0	33
0	12
0	8
0	6
0	0
0	33
20	300
127	301
8	242
159	10411
1	5758
20	5856
0	5134
0	5457
0	4068
28	4660
5	2316
1	0
0	0
18	598
0	332
0	63
2	24
2	312
6	41
0	20
1	22
1	9
0	17
1	22
0	23
0	24
0	32
0	3
0	0
34	10
0	9
0	0
0	0
0	0
0	0
10	45
0	42
0	2
0	1
1849	106
8	45
0	103
4	0
0	0
0	0
0	94
1	131
6	128
31	132
338	4
0	196
2	18
1	11
2	11
0	11
1	11
0	184
17	174
12	0
2	0
9	150
16	143
4	90
41	146
0	49
0	29
0	17
0	0
217	1371
24	830
0	310
11	886
0	5
0	25
57	0
109	570
0	569
7	5
0	220
0	265
0	0
0	1
0	31
0	8
0	0
0	5
0	31
0	257
0	249
0	8
0	0
0	46
0	2
0	0
0	0
0	6
0	11
0	11
0	9
0	9
0	257
0	266
63	414
0	304
0	321
0	149
0	114
1	81
3	100
1	3
0	15
1	9
0	0
0	0
0	0
0	0
0	0
0	0
5	542
0	603
0	576
0	18
0	108
1	564
5	127
95	355
2	78
33	366
1	149
17	15
5	56
2	19
7	19
326	0
359	298
3	298
0	343
0	258
0	0
0	0
0	0
0	0
9	351
32	398
0	228
10	57
6	254
43	148
0	350
0	348
0	337
12	309
3	28
0	4
0	24
0	0
8	6
2	6
5	167
54	167
8	51
0	59
14	66
0	16
0	0
4	10
0	8
0	0
114	59
0	44
0	27
1	17
3	492
0	402
0	417
10	312
0	41
0	78
0	17
11	11
0	0
0	0
281	118
0	110
1	13
2	20
333	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	6
0	328
0	0
0	0
353	18
8	2
1	1
0	13
204	782
24	782
5	0
31	54
20	55
3	937
0	937
0	132
0	939
0	455
47	442
0	475
8	106
10	31
0	25
10	160
0	70
0	2
0	1
0	1
0	1
1	0
48	114
0	8
0	113
0	8
0	29
0	29
5	5
0	1
1	23
0	25
0	25
1	23
0	5
0	0
0	2
0	0
0	0
0	177
17	375
2	392
21	369
0	401
0	365
0	5
7	58
0	56
0	2
0	2
0	401
2	29
6	383
0	7
0	54
0	389
0	2
0	0
0	24
3	25
9	18
1	7
0	0
0	17
0	2
0	2
1	15
2	383
6	1829
2035	2776
16	1808
3	762
1	678
0	1261
0	621
0	53
0	301
0	0
1828	3
11	27
0	15
0	17
0	0
0	29
0	0
0	29
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	75
26	208
1	182
0	33
0	184
2	174
0	132
5	43
20	31
0	0
1547	280
0	11
1	271
11	254
0	0
0	0
56	409
3	407
1	2
1	52
1	20
1	19
0	0
0	0
0	0
0	0
6	292
12	296
3	296
0	297
0	17
0	24
1	44
4	4
0	51
0	10
0	0
3	1098
25	1098
0	697
0	24
33	275
6	73
5	115
0	0
2	247
0	18
4	256
0	0
1	35
0	16
86	1
0	0
7	2
0	2
1	2
0	2
328	86
0	65
4	76
0	0
0	5
0	0
0	0
8	36
0	48
323	175
0	28
14	91
1	49
4	78
0	9
0	26
0	0
0	0
0	0
0	88
10	378
2	17
3	4
6	288
0	6
0	0
0	0
0	0
0	57
5	65
80	29
2	7
28	95
11	83
110	139
1	0
2	15
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	35
2	39
0	200
444	319
1	1
0	2
0	3
0	110
0	110
0	112
1204	55
5	55
0	1
0	1
0	0
0	0
0	0
0	1
68	46
0	0
0	0
0	36
0	17
3	17
4	13
6	139
4	146
2	24
3	18
58	62
0	20
2	21
0	1
613	220
0	144
0	65
0	11
43	60
0	60
0	1829
0	1829
17	1832
109	1863
3	210
0	108
0	93
0	72
0	15
6	0
0	0
0	0
24	0
0	0
0	0
0	0
569	21
0	12
0	7
13	6
2	4
3	18
468	18
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
55	407
236	383
41	23
8	129
0	0
0	260
0	285
0	121
1	112
209	8
1	1017
101	1222
0	1119
2	1008
2	73
0	124
0	153
0	929
1	3
3	101
11	668
72	7
131	1037
3804	7541
3	7470
2	2742
0	708
1	66
14	0
0	0
0	0
0	0
502	0
0	4
1	6
0	6
0	4
0	3
0	4
0	4
847	6
0	6
6	1
0	1
0	0
0	63
1	66
0	66
0	68
0	55
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	0
0	0
0	0
10	23
3	5
191	28
2	0
0	1
0	4
15	54
0	55
0	0
39	188
5	6
19	186
0	0
0	27
13	114
0	17
0	12
0	108
3	13
1	5
0	3
0	18
0	0
0	0
2	23
