UniqueCount	AmbigCount
0	0
10	301
0	250
0	50
3	229
15	235
0	119
0	152
0	166
2	32
0	27
0	21
0	6
8	19
0	16
0	9
0	1
0	0
0	2
0	0
0	0
1	0
0	0
479	1288
10	17
3	17
0	17
0	13
0	0
0	5
0	0
0	0
0	0
0	0
0	0
253	45
4	45
94	782
0	152
1	518
46	538
1	53
0	311
0	125
0	71
8	0
860	295
1	290
0	165
0	37
140	0
499	14
0	4
0	4
0	9
3	663
0	726
0	18
0	512
0	18
3	2
1	2
10	19
0	90
4	17
1	90
1	5
1	13
1	28
0	36
9	48
0	38
241	77
0	11
0	12
1	23
0	23
0	23
0	0
0	1
1320	3620
4	4535
0	6
0	4307
3	3312
0	1250
0	77
4	2
0	3
0	1
0	0
1	9
0	707
0	335
14	9
0	98
1	0
0	11
0	122
0	298
0	345
0	0
2	0
0	16
0	2
0	239
0	25
0	12
0	10
0	3
0	17
1	0
0	504
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
387	3
0	57
0	1
0	2
0	3
0	57
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	22
0	10
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	39
0	39
0	6
0	0
0	0
0	1
0	0
0	748
0	301
0	711
33	758
0	534
3	3
0	370
1	60
0	6
1	7
0	0
0	3
1	26
0	22
0	777
0	0
0	0
0	0
6	309
2	309
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
380	525
0	491
0	13
0	35
0	0
0	0
0	0
0	0
0	0
0	0
54	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
6	536
2	3
7	347
0	3
1	427
0	114
4	4
0	2
0	0
0	0
0	0
0	0
3	7
0	4
0	0
0	3
0	1
0	1
0	0
115	168
5	8
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
917	402
4	6
0	0
0	25
0	0
0	2
1	23
0	9
0	25
0	0
0	0
0	0
6	0
0	0
84	165
7	165
0	121
1	88
0	96
0	16
0	2
0	13
0	14
0	8
0	0
0	0
33	165
1	19
2	63
0	96
0	25
0	3
2	2
0	93
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	25
1	18
0	0
0	0
0	0
0	0
0	0
0	0
699	1053
0	233
65	866
1	334
0	325
1	305
0	4
1	38
3	1
0	3
1	7
0	2
0	4
7	18
0	334
0	351
0	344
11	23
0	0
0	2
0	1
0	0
3	1
0	0
0	4
2	165
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	416
739	471
10	409
0	354
0	12
0	12
0	4
0	0
0	0
0	0
279	20
0	6
0	15
0	0
0	0
1	0
3	2
0	1
772	70
0	63
4	2
0	11
6	4
15	2
75	212
0	125
0	17
1	23
0	22
0	11
0	11
0	18
0	15
0	20
0	19
0	17
1	1
0	1
0	0
0	0
0	0
0	0
4	0
1545	98
5399	1293
1	904
4	56
0	39
1	37
0	1
0	36
0	38
3	40
0	38
0	3
0	3
26133	21004
173	20880
0	1418
84	393
0	92
0	123
0	167
1	27
0	122
0	165
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
35	6
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	0
2	44
0	126
1	109
93	134
0	8
0	5
0	5
0	16
3	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
45	43
0	12
0	38
0	42
0	6
318	23
2	9
0	3
0	8
522	167
0	61
0	93
0	109
0	0
0	0
0	0
2	4
0	0
0	60
0	0
0	0
0	0
0	0
0	0
323	116
4	100
0	20
1	8
563	1776
2	409
10	1626
1	609
5	4
0	355
8	42
0	269
1	272
0	263
0	0
0	0
0	0
0	0
0	0
0	0
88	483
5	483
0	4
0	4
6	141
1	121
0	48
0	45
3	0
0	118
33	430
0	436
5	373
6	50
0	0
0	0
0	0
0	0
0	0
0	107
0	101
0	104
0	105
0	105
0	16
0	105
207	62
0	34
9	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	232
2	289
2	270
0	65
0	1
0	156
4532	958
1	909
0	166
18	43
1429	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	4343
13	550
12	4366
0	4347
6	218
6	1512
4	391
2	64
0	54
0	62
0	57
0	0
2	0
0	0
0	0
0	0
0	0
42	233
0	233
466	3989
3	83
6	1212
0	305
1	3052
1	746
0	183
3	24
0	0
0	0
0	0
0	0
1220	12
2	4
0	2
0	0
0	0
3	0
0	0
0	2
0	2
0	2
32	0
0	85
1311	214
89	251
16	4
0	1
1	3
0	2
0	0
271	1302
1252	1325
1	867
0	919
3	918
0	888
0	918
15	949
0	523
171	568
0	57
0	519
2	498
0	524
0	13
0	17
95	36
0	13
4	4
0	11
0	14
0	11
0	9
0	10
0	2
0	1
0	1
96	112
2	111
2	17
149	29
0	3
2	26
10	2
0	2
0	6
1278	637
3	637
12	301
0	214
0	5
1	181
0	44
0	80
0	166
0	44
1	22
0	0
0	3
0	7
275	321
0	43
2	292
0	21
7	77
0	65
0	5
0	0
0	0
0	2
0	3
0	3
0	1
0	0
0	1
1	1
246	487
1	1
0	75
1	14
0	43
37	383
490	89
1	69
0	5
0	16
1	13
27	14
0	0
13	385
0	841
0	954
0	12
134	181
10	176
0	120
0	13
0	18
0	16
0	1
0	17
0	28
0	4
0	10
0	0
0	0
0	0
9	3660
0	3528
0	2189
2	3135
0	3600
0	2894
0	3225
11	37
4	1
0	120
0	121
1	94
0	127
0	2644
6	21
0	10
5	141
0	18
0	18
0	0
0	0
0	0
0	0
0	0
111	21
0	18
0	3
629	7
0	508
30	596
0	100
0	11
0	0
2	0
15	26
1122	149
0	77
0	70
1	183
0	173
0	4
0	11
0	173
0	8
0	2
228	0
3619	12
325	0
0	0
1	25
0	1
1	0
0	0
0	24
0	17
8	16
0	17
0	0
0	4
0	1
0	26
153	157
2	41
1	122
0	0
351	64
0	0
0	0
0	0
0	61
0	1
1	1
0	45
43	49
2	55
3	229
20	223
0	146
0	44
1	130
15	91
4	7
4	16
0	5
0	21
0	0
0	13
0	10
0	0
8	24
0	24
0	21
0	2
0	1
13	6
0	2
0	3
0	3
0	1
0	6
633	145
0	0
0	0
0	0
969	47
1	35
7	41
1	0
0	137
0	120
1	134
3	132
2	4
0	4
0	5
0	1
0	3
0	1
1	3
3	1
2	1
1	2
0	0
0	0
0	136
11	4
0	0
0	4
8533	2653
0	2183
5	461
13	329
8	389
0	69
6	113
0	0
214	234
0	0
0	233
0	100
0	16
195	0
2	19
1	159
1	13
4	4
0	1
2	1480
5	1440
25	1054
9	92
0	23
0	124
0	49
1	27
0	20
0	16
0	10
19	111
0	1
0	8
7	83
0	103
0	37
0	21
192	536
0	0
217	536
39	127
0	4
0	5
0	5
0	5
0	5
0	5
0	76
1	31
0	18
1	8
0	47
0	8
4	7
1	1
37	0
0	3
46	224
0	214
0	41
0	8
3	139
2	5
0	0
0	7
0	6
0	0
11	10
29	5
0	5
1	0
0	0
1	0
0	0
682	443
0	16
6	434
12	32
0	32
0	11
0	10
0	8
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	6
62	11
0	8
0	7
0	4
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	0
1	71
0	92
0	69
0	69
0	69
0	69
0	0
0	48
0	37
0	44
0	58
0	58
1	34
0	86
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	172
59	267
7	177
0	20
0	12
5	47
0	56
0	0
0	0
0	0
0	1
0	1
129	53
2	53
0	0
0	0
0	0
0	0
0	0
0	0
6	714
0	417
1	602
0	16
3	39
0	6
9	2
0	713
0	0
0	0
0	0
362	133
1	147
21	49
281	3550
2	2
4	516
2	3363
0	233
2	1161
10	268
122	324
0	148
2	221
6	55
0	21
3	10
0	0
0	0
0	0
0	0
0	0
20	34
2	34
91	355
0	60
2	349
0	42
0	0
543	1632
41	1632
14	499
23	228
0	0
0	0
0	0
0	0
0	0
0	0
1	66
111	86
0	39
0	45
13	70
0	1
0	0
2	3
0	2
1	20
1	82
0	9
0	75
0	5
0	0
0	65
0	3
0	75
0	495
5	324
12	502
0	113
1	0
0	2
0	23
0	25
0	0
0	0
5	26
0	12
0	12
0	12
1	12
0	5
0	1
0	0
5	4
0	23
26673	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
418	155
0	10
0	143
0	88
0	0
2	2
2	188
0	196
0	188
1	165
1	18
0	12
1	1
0	2
0	7
0	1
0	0
0	0
0	0
0	0
1	349
20	349
0	15
1	31
0	15
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
1	46
0	46
0	38
0	0
1	3
464	82
0	21
0	7
1	33
2	1
1	1
0	1
0	1
0	0
0	0
68	8
0	2
1	0
1	8
4	0
16	67
2	70
0	67
2	79
0	13
0	9
0	2
0	0
0	0
4	0
0	0
0	79
2	70
1093	1
242	97
1	87
0	68
0	16
0	141
1	147
0	136
0	130
3	44
0	9
0	0
0	0
1	10
0	0
0	5
26476	5312
581	47
0	19
0	14
1	14
0	0
0	0
0	0
0	0
612	325
1	316
4	40
0	80
0	12
0	96
0	44
0	20
0	2
267	70
0	63
0	8
2	23
1	30
0	6
0	6
1	2
0	0
0	0
0	0
570	2673
1	48
11	251
101	1131
0	1511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5
0	5
0	1
0	0
0	0
24	249
0	243
0	14
9	75
3	55
13	32
0	15
0	0
0	0
190	4
0	0
1	0
0	0
42	778
0	88
7	140
27	364
23	630
0	628
1	446
6	40
1	89
0	26
26	243
0	17
0	20
0	0
0	0
5	923
0	938
0	185
0	18
4	21
0	42
4	42
0	1
0	62
0	33
0	9
0	28
0	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1300	467
1	62
8	353
0	79
0	138
6	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	13
6	0
0	12
2	98
10	99
0	1
96	372
2	429
0	336
509	0
3	0
0	106
0	6
0	102
1	0
2	0
7	0
8	51
3	121
13	104
8	5
5	70
3	4
3	325
1	130
2	300
2	291
1	24
6	35
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
53	2468
0	54
8	366
0	53
4	1919
2	579
1	2149
1	21
0	92
23	577
10	7
0	0
0	0
5	0
0	0
0	0
7	300
2	12
0	287
6	273
0	17
3	2
0	26
0	0
0	0
0	0
0	0
0	0
0	0
4	120
0	62
1	48
14	259
0	221
2	114
0	115
2	118
4	64
0	4
2	32
0	224
2	1
0	1
104	281
0	161
0	131
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
95	547
6	126
0	496
1	496
10	520
1	514
0	0
0	0
0	0
0	0
0	0
0	0
282	27
0	3
0	12
0	16
0	13
0	7
2	15
3	0
18	7
4	9
59	64
0	0
1	0
0	1
0	2
5	51
0	11
215	181
0	1
0	1
16	156
0	114
33	114
4	0
6	45
1	42
0	34
2	34
0	7
0	0
0	45
4	6
0	6
0	20
3	23
0	8
0	4
8	58
11	58
1	0
2	51
0	51
0	4
0	0
1	0
0	0
1	0
0	0
0	0
17	0
0	0
9	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	572
0	146
0	105
0	254
0	3
14	357
0	2
0	355
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	0
0	5
0	2
0	0
0	1
0	0
0	1
1	4
0	1
0	1
0	5
0	84
0	83
0	44
0	5
0	117
0	2
0	2
0	2
0	1
0	10
0	17
0	20
12	62
0	112
0	1
0	62
0	115
0	3
0	3
0	0
0	0
0	0
31	78
0	78
0	78
0	220
22	85
889	521
5	520
1	45
1	44
0	44
0	44
0	43
0	1
0	0
0	0
0	0
0	43
0	0
0	40
0	25
0	25
0	25
0	26
0	21
0	21
0	20
0	40
0	39
0	39
0	0
0	1
0	0
0	5
0	38
5	0
0	0
116	410
6	156
3	409
46	185
0	116
3	133
14	159
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	1
0	0
0	0
0	0
257	72
0	1
0	0
5	49
0	22
1	0
0	0
7	16
0	9
143	1
0	115
31	152
1	21
0	173
0	0
1	0
0	0
0	0
408	35
0	1
0	21
1	30
0	55
17	55
2	6
0	0
0	0
0	0
0	0
0	50
0	216
17	216
0	0
0	0
0	0
322	220
0	220
0	1
0	0
25	140
0	19
8	11
0	115
57	1
1	1
0	2
7	0
1	2975
0	600
6	704
0	110
4	94
2	2
0	28
3	126
2	132
1	1
1	1
1	0
5	0
2	244
0	15
0	284
0	284
0	72
0	55
0	24
1	17
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	3
0	1
0	3
0	2
321	89
3	2
0	87
33	109
2	24
0	63
2	46
0	8
0	4
0	0
1	6
1	0
0	0
0	0
0	0
0	82
0	387
1	335
0	381
3	297
0	5
1	18
0	0
982	283
0	277
0	13
11	223
0	26
0	0
1	3
316	0
0	109
0	292
0	107
0	3
1	247
0	0
0	0
0	0
0	227
0	223
3	220
1	198
1	12
5	223
12	85
15	25
2	35
8	30
1	61
0	51
1	15
51	42
0	41
0	23
0	41
0	31
0	0
0	0
4	11824
11008	48919
40	7035
6	33571
0	0
108	211
3	38
1	178
0	29
0	15
3	83
0	172
0	0
0	2
0	39
1	3
1	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1979	1330
0	1098
3	210
13	0
1	158
8	0
0	1
14	6
2	6
4	4
23	26
0	26
0	1
0	3
0	0
0	0
4	41
2	38
0	8
0	3
0	2
0	2
0	2
0	1
224	96
20	76
0	2
0	8
1	21
31	117
0	117
0	4
1	2
1	3
0	4
0	0
0	0
0	1211
107	1399
0	14
3	20
0	2
1	272
0	209
0	61
0	0
0	0
0	3
0	3
25	480
0	331
0	330
1	400
7	39
9	9
1	110
4	62
1	3
0	0
1	12
11	18
0	18
0	6
0	1
3	8
0	0
0	0
168	2
0	3
0	3
98	259
1	164
0	162
4	25
1	0
5	1
18	202
1	6
1	4
1	189
0	6
0	56
89	149
4	149
0	0
0	0
0	0
0	0
0	1
3	1
0	0
2	1
0	0
2	0
0	0
0	0
8	303
0	304
0	285
0	2
0	606
0	662
0	606
0	661
0	647
4	401
0	34
0	12
1	0
0	0
0	65
0	1
0	6
0	63
0	2
0	0
0	0
1	1
1	0
1	0
0	40
3	71
0	0
0	0
0	0
0	0
2	731
198	731
0	147
0	106
202	74
0	1
0	7
1	0
1	69
0	26
0	12
34	351
0	321
10	158
0	292
0	0
0	0
404	178
4	150
0	15
0	28
0	28
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
24	0
31	127
1	1
8	126
2	71
2	2
1	6
1	87
2	11
0	60
0	60
0	32
0	24
2	12
1	5143
389	5255
8	321
0	129
0	2310
0	3052
0	2639
0	3673
26	543
5	64
0	1177
0	165
1	10
258	207
0	91
0	5
0	0
0	196
493	710
0	679
0	119
1	18
5	40
0	94
0	91
0	75
1	32
1	75
2	0
1	6
0	4
1	50
0	1
0	6
0	1
7	134
755	317
1	52
0	7
0	161
5	0
1297	56
0	6
0	27
0	6
1	12
0	6
0	25
4	5
93	193
18	193
413	373
11	191
14	145
0	0
14	8
4	99
9	191
0	137
2	162
0	8
0	31
0	0
3	7
1	24
364	74
0	13
0	1
0	0
0	0
0	0
0	7
0	10
0	33
0	62
0	38
5	48
0	43
0	37
0	1
0	62
4	1
17	1
0	0
0	0
0	0
0	3
0	1
0	0
0	3
2	109
6	120
8	87
0	2
3	69
0	26
8	24
0	23
4	0
0	0
0	0
0	0
1	12
0	12
0	0
4	0
38	0
7	1
0	1
644	0
0	0
0	0
0	0
229	0
2	147
11	27
1	58
2	233
1	198
8	141
0	19
4	7
0	8
0	5
3	54
3	42
7	41
0	0
0	0
0	0
0	0
0	133
0	49
4	109
3	79
5	24
2	22
0	44
0	7
3	5
0	129
6	2195
18	1984
0	348
0	169
0	257
0	18
0	0
1	164
0	5
0	5
0	2
0	2
0	0
1	0
70	141
54	141
0	0
0	0
0	0
3	219
0	3
3	219
0	3
0	0
0	0
0	0
0	0
0	7
11	0
0	0
2059	240
0	21
1	188
1	13
0	32
0	0
0	1
2	2
1	2
0	350
0	179
3	311
0	324
0	306
0	34
0	0
0	6
0	3
0	2
0	12
1	15
0	9
0	264
0	7
0	7
0	10
0	20
0	2
1	61
0	58
43	20
0	3
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
10	212
1302	212
0	0
0	0
0	0
0	0
380	67
0	67
476	235
0	221
0	234
0	143
0	21
0	23
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	2
9	0
0	0
0	0
0	0
0	0
0	6
0	6
3113	531
0	24
0	104
0	463
0	22
0	17
0	21
4	30
0	3
3798	1292
116	519
0	770
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	196
0	22
0	17
0	15
2	2
0	116
3	135
0	59
0	45
0	48
1	46
0	32
0	21
1	18
3	7
0	4
0	95
0	24
7	912
0	2
0	487
1	781
0	0
0	460
0	480
1	475
0	629
0	561
0	8
0	3
0	91
1	66
4	0
15	0
0	2
1741	123
0	99
0	47
1	1
0	15
0	4
0	7
4	13
0	11
1	2
0	5
2	29
0	2
88	68
0	66
0	3
0	0
0	33
0	0
0	0
0	0
13	0
0	0
2160	5
0	0
67	0
0	0
0	0
30	483
7	483
0	43
0	4
0	4
300	331
0	27
0	236
3	4
1	91
2	45
0	416
5	416
0	93
1	9
0	1
0	2
0	0
0	2
0	0
0	0
0	246
0	219
5	245
0	47
0	6
0	0
1	5
0	0
3	5
1	0
0	1
0	4
0	0
0	0
16	1
0	1
1	1
2	27
0	1
0	27
0	27
0	27
2	27
0	11
8	15
0	4
0	6
0	0
0	3
0	0
0	0
0	0
0	532
0	532
0	179
0	166
0	202
0	75
1	115
3	3
0	124
0	89
0	15
0	195
0	0
1	0
0	0
23	713
1	126
19	620
1	2
0	2
0	48
31	594
83	602
189	28
1	21
2	3
1	6
0	0
27710	47
0	0
4	0
60	561
1	159
6	87
2	3
0	10
0	0
0	0
2	536
9	11
250	530
0	0
0	529
0	1
242	193
2	18
0	54
0	2
1	32
0	26
0	135
0	108
1	13
0	329
0	329
0	25
0	1
0	4
7	4
79	20
0	20
7	968
5	93
2	902
5	712
2	631
1	857
0	49
0	772
0	0
0	3
0	0
0	0
0	1
0	4
7	3
0	0
0	3
1	0
0	12
0	12
58	212
2	212
0	1
2	8
0	1
0	0
0	1
0	0
1	0
14	1421
89	1421
2	0
4311	5068
9	4686
10	394
6	41
0	1
1	12
0	63
0	54
1	25
0	59
0	1
0	0
0	0
0	5
2	14
1	7
0	4
59	88
0	88
2	10
0	10
2	34
2	19
1	13
0	10
3	6
2	5
0	6
0	382
0	1
1	382
0	57
0	202
0	158
0	168
0	77
0	99
2	53
0	242
0	165
0	136
0	40
0	78
0	177
33	135
2	69
0	40
0	128
1	90
24	241
0	20
0	213
0	1285
77	1274
1	1024
3	41
11	167
1	111
0	60
0	44
0	47
1	47
0	0
0	0
0	0
0	0
0	0
8	1401
1	1237
0	64
0	1156
0	1
0	10
0	5
277	8
0	0
12	1403
51	1401
1	1403
0	86
0	59
2	57
0	27
3	0
0	0
1	0
50	1088
0	135
6	715
3	817
0	15
0	5
0	3
0	2
0	4
0	4
0	1
0	3
0	0
0	0
140	226
7	226
1	60
0	16
5	16
0	0
6	16
3	1
0	1
0	0
0	0
5496	8
85	41
0	38
0	18
0	2
1	1
240	1
0	0
0	0
22	5
0	5
0	0
0	0
35	18
2	661
2043	683
15	249
0	148
0	19
0	16
0	37
1	0
0	16
0	198
505	807
3	32
3	749
0	809
0	0
10	32
0	0
2	187
4	7
0	7
0	24
117	88
1	0
0	48
0	48
0	4
0	75
0	3
9	0
0	0
0	1
0	1
0	0
0	0
0	0
5	363
1	262
6	11
0	44
1	324
0	1
4	0
0	0
0	118
28	268
1	185
4	75
3	62
11	67
2	48
20	3849
1	3922
8	3241
0	3852
0	3316
0	3856
4	3322
0	933
3	1367
0	723
0	677
0	411
5	48
0	17
0	270
1	953
0	333
5	331
0	732
0	136
0	636
1	267
0	205
0	180
0	440
0	61
0	6
0	261
0	73
0	254
0	335
15	115
14	111
1	7
2	0
2	52
3	7
1	446
0	446
1	15
0	11
4	179
0	124
0	82
0	6
0	22
2	116
0	0
0	3
0	6
0	8
5	3
0	3
0	107
0	123
1	0
55	1
38	15598
12265	42466
34	14576
1	9015
35	30675
165	14612
27	12332
42	258
16	126
40	116
0	45
2	36
1220	192
4	163
0	27
34	64
9	96
0	85
0	3
0	6
6	23
0	0
0	0
3	2
0	2
795	3687
1	2628
98	2511
1	21
4	21
0	0
0	0
0	0
0	0
0	0
0	0
3884	5728
6	65
20	17
0	8
3	501
0	4735
3	499
182	677
0	677
0	120
592	140
0	21
3	109
1	79
0	0
501	822
2	274
7	413
6	823
4	310
2	273
1	826
0	413
13	3
6	70
6	45
260	304
5	208
20	133
5	51
0	51
696	1546
6	1237
4	425
1	15
16	1
6	501
0	1
0	397
3	49
23	545
1	699
16	493
34	755
0	763
0	26
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
156	600
0	50
0	48
0	42
0	29
0	1
0	42
2	17
16	17
1	17
0	2
0	0
737	3
11	0
3	1
0	1
341	372
1	318
0	54
0	0
9	696
0	224
0	317
1	542
0	152
3	17
3	160
54	3161
34	4821
15	4813
0	69
6	62
0	27
2	18
0	4822
0	9
7	72
99	354
0	46
5	105
2	267
1	84
0	53
8	59
0	7
2	72
0	3
0	0
1823	2687
4	1567
129	2602
0	630
2	15
0	2710
2	2710
2	2682
0	2612
1	301
0	30
136	300
222	2965
2	0
1	0
20	49
0	0
0	38
116	2948
10	16
0	7
62	163
821	1014
1	1007
1	73
0	41
54	33
0	28
0	0
0	0
0	0
9	235
209	306
0	61
7	4
0	9
0	21
1	4
1	47
344	264
24	48
6	171
9	12
733	69
0	68
3	48
6	48
324	205
7	112
0	112
0	72
0	128
32	23
0	2
0	1
0	0
0	0
0	0
73	24
2	20
0	6
0	3
0	9
1	11
431	1
0	13
0	0
0	0
0	13
0	13
1	0
1	3512
6	5165
12	4261
1	3760
17	1371
0	1006
13	504
10	82
0	1387
6	357
12	123
2	277
10	946
1	195
0	14
1	10
0	4
0	0
2849	1261
1	20
3	1
0	263
0	32
8	71
4	220
1	85
0	583
80	1
0	1
0	0
0	30
48	107
0	72
1	0
0	63
0	65
119	84
0	7
0	77
60	29
0	27
1	2
0	2
342	265
0	137
0	29
1	41
0	45
3	45
0	24
8	25
0	3
0	5
2	28
0	12
1	10
0	5
96	71
0	71
1229	33
0	4
0	0
0	26
0	19
0	19
0	0
0	0
0	19
1	37
0	37
0	9
0	3
3	3
34	14
0	7
0	6
0	6
0	6
0	4
0	2
0	4
1	344
0	20
0	54
17	347
18	354
6	23
0	183
2	10
8	7
1	6
0	16
0	35
0	0
0	0
1	0
108	14
0	4
1	11
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2564	222
0	219
26	3
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	103
0	95
59	114
0	46
0	44
0	2
0	42
0	1
0	3
0	3
0	0
0	0
0	3
0	3
0	3
11	56
0	120
9	233
1	59
2	56
0	48
0	179
0	192
0	246
9	897
32	939
0	68
2	895
0	73
10	44
116	97
0	96
0	41
5	91
0	91
0	7
137	270
0	46
1	15
1	1
1	51
0	23
4	7
3	186
1	2
0	8
9	31
0	2
2	2
0	19
3	20
0	14
0	1
0	1
0	0
0	0
13	0
0	0
0	0
11	3
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
11	346
68	346
0	66
1	0
0	4
1	0
0	0
9	1922
0	82
0	1926
3	10
3	2118
1	0
7	313
0	125
0	1975
3	2041
0	36
0	78
2	60
0	56
0	5
0	3
0	15
1	0
0	2
0	2
0	39
0	29
1	42
0	13
0	13
0	26
0	1
0	12
0	12
0	12
0	0
2	54
0	53
0	0
0	0
0	1
2258	1131
31037	17977
17	16818
52	458
13	463
0	183
14	51
0	42
0	90
12	3
2	114
0	5
8	11
57	159
1	163
1	55
2	125
3	77
0	50
0	48
2	32
2	80
2	20
0	315
0	316
5	159
3	240
0	227
0	32
1	246
0	66
0	18
0	192
0	2
236	13
0	13
123	0
0	0
0	5
0	0
0	10
0	0
0	10
0	8
0	10
1	0
0	0
0	0
3	149
5487	158
330	151
2	128
0	11
0	3
5	151
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	198
45	259
2	114
2	100
0	101
0	93
0	98
0	1200
4	1171
2	1122
1	54
1	3
4	54
0	5
0	7
7	5
0	3
0	26
0	31
0	32
0	22
1	9
0	2
0	5
0	0
0	0
0	0
1019	1597
1	975
8	450
0	183
36	273
0	273
0	4
0	0
1	168
0	1
0	4
0	154
1	2
0	19
0	1
0	168
0	144
0	12
0	376
38	319
0	15
2	55
0	42
0	5
0	31
0	36
0	11
0	145
0	7
0	2
0	2
0	2
1337	795
7	630
1	572
0	131
1	481
4	27
7	18
0	18
2	125
0	0
0	4
0	4
0	8
0	4
0	3
0	0
0	0
0	4
0	0
0	8
0	5
0	3
0	2
0	1
1	39
4	0
0	46
0	46
0	0
12	0
0	0
23	107
0	108
0	96
0	9
40	183
2	135
0	124
0	135
0	171
0	60
1	13
0	0
0	0
0	1391
0	992
17	98
0	587
7	977
5	55
0	72
0	68
0	49
0	5
3	275
0	5
0	397
0	9
3	130
1	53
30	301
0	15
18	138
0	2
3	18
35	58
0	13
0	1380
0	587
138	0
144	332
0	24
0	250
0	33
0	41
3	92
1	74
156	67
1	44
0	5
0	49
3	20
0	35
0	3
2	3
1	8
0	28
0	27
37	0
38	4
0	4
0	1
0	1
0	0
0	0
283	46
0	46
0	26
1	13
0	0
1	0
0	0
0	0
0	0
0	594
1	653
0	654
0	655
0	452
0	444
9	158
16	64
1	23
6	14
0	12
1	85
0	21
0	4
0	659
28	1516
2	1431
0	939
0	344
0	150
0	791
0	573
2	611
0	935
0	1080
1	1231
0	360
18	137
0	141
1	299
0	1313
0	86
0	1317
0	565
0	1315
77	1542
1	1164
0	1047
0	249
1	27
1	113
4	20
150	21
2	13
1	0
0	0
0	0
14	792
21	911
7	457
0	110
2	37
0	53
4	90
864	160
33	159
99	117
0	129
0	7
24	68
20	99
0	66
6	66
1	1
0	5408
0	5302
43	5405
14	5298
93	2423
11	1847
2	166
9	0
