UniqueCount	AmbigCount
0	126
2	18
0	14
14	125
1	848
6335	2733
82	1162
3	621
165	520
0	436
0	48
0	44
0	6
2	21
0	84
0	1
0	0
0	0
0	0
0	0
0	0
4	477
0	573
0	390
8	601
0	504
0	159
12	15
0	76
4	141
0	55
0	3
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	512
0	496
0	473
37	317
0	125
0	43
2	42
433	508
0	176
5	399
0	91
0	0
0	1615
109	1676
1	325
0	260
0	1611
0	0
0	0
0	0
0	0
75	2
0	2
6664	3812
2	2848
0	1553
3	594
1690	1620
32	853
0	487
0	28
0	470
0	194
0	6
0	191
0	197
0	152
0	13
0	4
0	473
907	290
0	1
582	88
17	83
6	15
0	11
0	1
0	1
0	0
4984	15960
513	15847
785	5705
14	9
0	121
0	112
0	131
0	108
0	119
1	5
0	1
2	4
0	5
1	5
2	55
0	17
0	37
0	1
0	8
0	17
0	13
0	1
67	458
0	337
1	0
0	123
1	2
0	224
0	2
1	130
0	108
0	60
0	66
0	69
0	66
0	48
0	46
0	70
0	64
0	60
0	1
0	26
8	8
0	4
0	0
0	1
0	7
0	1
0	0
0	2
0	0
0	0
0	0
1	3
0	2
0	4
3	0
0	242
0	18
1	30
2	34
0	26
1	702
0	93
2	24
0	32
1	602
0	49
0	13
0	0
0	700
0	55
0	703
0	33
3	10
3	116
0	653
4	19
0	359
0	216
0	17
3	52
0	697
2	658
0	0
721	68
3	60
0	0
0	0
14	68
0	66
0	0
4	13
0	4
0	4
0	4
0	0
0	0
0	17
0	15
0	17
0	0
0	0
0	16
0	16
0	14
0	14
0	16
0	16
0	0
6	40
0	3
0	6
1	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
4	0
0	0
0	37
127	146
0	13
0	11
0	79
0	141
0	45
2	45
0	6
12	6
84	43
1	41
0	16
439	745
0	745
0	50
0	0
0	0
0	9
0	7
0	8
2	2
1	7
0	3
0	1
0	4
1	2
0	4
4	76
0	2
0	35
0	75
0	164
1	152
0	109
2	1
0	2
0	2
0	11
0	8
0	9
0	6
0	0
1	0
278	0
107	92
0	62
0	61
0	66
0	33
46	89
2	89
0	0
382	2022
14	1928
82	1195
0	881
4	139
2	678
9	440
7	335
0	193
4	11
159	938
10	953
11	858
2	119
1	83
0	59
0	0
0	0
0	177
0	177
1	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
225	55
0	36
0	34
0	40
10	78
170	151
0	120
0	19
3	7
0	67
0	26
0	0
0	67
0	67
0	0
566	70
0	15
0	19
0	26
0	11
0	6
0	0
0	0
7	12
22	14
0	8
0	8
1	6
0	2
0	0
0	0
0	0
0	0
1	2
2	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	549
0	549
10	284
2	1
0	4
0	23
0	78
118	547
0	0
0	64
0	64
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	2
0	11
0	37
14	37
0	37
7	5
0	37
0	0
0	9
0	5
0	1
0	0
0	1
7	0
0	0
0	0
10	167
34	407
0	361
0	59
1	93
0	52
0	12
2	0
0	23
9	23
0	0
833	3
11	515
112	530
0	17
6	165
7	40
1	20
9	11
6	1080
2	397
21	991
7	0
13	991
6	391
0	14
0	21
0	93
0	98
12	97
1	1
0	2
4932	8
78	73
7	73
0	0
0	0
0	0
0	0
0	0
42	7
0	7
0	1
0	1
0	1
0	1
5	1
1	1
10031	18
0	81
1	81
0	3
0	81
0	81
0	9
1	9
0	0
2	3
0	0
0	9
1	263
0	37
2	182
14	257
0	0
0	0
0	0
0	0
0	0
0	0
204	53
2	48
0	25
0	0
0	280
0	280
0	267
0	260
4	167
0	5
0	12
6	76
0	2
1	0
0	3
0	3
10	121
14	121
5	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	50
8	64
14	20
129	459
2	221
0	9
0	11
0	1
7	38
3	25
13	103
6	8
0	0
8	554
1	464
26	491
0	1
1833	18094
30	17223
0	2389
2	3310
4	2278
10	570
4	565
0	561
1	254
0	0
3	25
0	494
69	615
25	661
1	591
8	568
122	547
33	0
0	49
0	47
0	40
0	0
0	32
0	35
0	6
0	14
0	6
4	570
460	9
2	2
1	3
0	0
0	0
0	0
0	119
0	203
1	234
4	29
0	35
0	255
222	1131
0	0
32	0
301	174
0	23
9	168
0	0
1	85
0	0
0	26
0	37
0	26
0	23
0	22
0	15
0	8
0	4
0	3
0	0
0	0
0	0
0	1
0	0
6	4
0	4
0	1
0	0
0	0
0	19
10	79
0	95
0	22
0	86
0	0
0	3
0	0
12	1
0	1
8	508
0	496
6	485
0	402
0	484
3	29
0	461
0	414
0	4
3	0
0	0
3	370
367	660
3	385
0	260
13	201
2	158
3	1
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	1
0	0
0	1
0	1
0	16
0	0
11	16
0	0
0	0
0	0
2	47
0	0
1	1
2	44
2	4
0	0
0	1
0	2
77	0
12	15
1	19
1	5
0	4
0	14
0	1
0	0
0	0
0	0
0	1411
6	3
2	1
6	1631
0	857
3	1206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
8	324
3	329
3	327
43	269
8	439
28	431
24	359
69	0
0	2
37	1
0	11
22	77
0	77
0	7
0	2
0	11
0	10
0	0
0	0
2	10
0	1
0	4
0	0
0	1
0	0
1	62
6	62
0	9
0	9
0	3
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	332
42	324
0	34
4	3
1	12
0	46
0	4
14	7
0	5
0	2
0	15
0	9
0	15
0	15
0	0
0	0
0	0
0	1
0	1
8	170
6	170
13	134
2	84
0	28
0	46
0	2
379	546
2	39
0	1
34	522
9	459
0	35
0	61
27	222
21	233
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
22616	9882
57	8382
76	9504
5	2033
6	7739
59	8439
2	6606
0	9172
3	157
20	1269
2	1558
132	97
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	16
3	33
0	32
0	19
5	6
30	6
0	0
2	473
87	404
0	473
16	29
0	447
0	28
7	432
0	47
85	47
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
2	1
0	2
0	0
0	0
0	0
0	0
0	0
1106	3091
9	1659
0	2548
0	2774
6	32
1	57
0	250
0	0
0	0
3	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
502	3417
37	3451
0	795
5	21
3	109
1	192
3	698
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	94
0	97
0	92
0	244
0	51
0	199
0	179
0	23
5	169
0	170
0	10
61	143
8	141
0	14
4	8
0	135
0	134
0	134
0	128
0	6
2	130
0	3
0	7
0	5
0	3
54	109
1	57
1	60
0	16
0	16
0	5
0	5
0	0
4	15
1	14
0	0
0	251
0	252
0	256
20	4
0	4
2	0
957	493
0	174
0	76
0	45
1	28
0	143
2	4
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
1	3
8	468
5	404
0	1
0	1
3	427
0	444
1	108
0	1
0	0
0	466
0	0
218	627
2	211
10	55
11	91
0	357
0	290
3	24
5	98
0	146
0	5
24	0
9	9
5	38
69	13
0	21
0	0
2	0
0	18
50	265
7	231
7	14
68	46
0	14
2	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	24
3	39
0	475
105	475
0	35
2	35
0	37
0	1
8	7
1142	846
10	844
1	458
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
12	1
0	1
73	82
0	28
0	18
0	54
1	14
0	2
0	3
0	0
0	14
0	0
4	1096
4	1074
24	766
23	401
2	141
1	2
3	127
4	51
1	3
0	1094
1	143
13	130
1	47
0	13
3	9
0	4
5	0
0	152
0	12
0	12
0	9
0	0
0	0
0	0
1	1938
23	1576
3	103
0	1868
0	34
8	171
1	47
0	26
0	72
40	443
8	2
0	52
0	4
0	15
1	0
0	3
4	25
3	13
10	44
5	3
0	359
0	289
49	27
0	4
0	23
0	0
0	0
0	1
152	11
3	9
0	9
0	1
0	1
0	0
0	8
3	8
1	0
1	0
0	0
0	7
0	7
63	10
2	10
1	0
2	5
0	5
0	5
125	5
2	5
83	1
0	1
0	0
556	94
0	84
0	23
1	13
0	0
0	0
0	39
26	39
0	11
0	11
0	0
0	0
16	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	83
2	91
46	204
7	141
0	6
0	3
13	23
3	46
0	181
11	0
18	182
0	8
0	2
0	182
0	12
0	965
4	934
0	951
0	920
0	29
0	5
2	938
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	1460
0	946
0	1020
7	1124
0	1294
3	65
7	26
2	91
0	128
4	62
0	104
1	30
0	16
4	48
4	6
0	6
0	1420
0	1419
0	1420
0	21
17	146
0	11
1	48
2	148
0	6
0	21
0	12
0	6
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
198	252
0	0
1	46
0	187
0	0
0	1
2	165
0	101
0	179
0	158
0	157
0	163
1	227
0	243
0	47
0	1
0	3
0	3
0	24
0	6
0	6
0	4
0	4
0	7
0	7
0	3
0	2
0	2
0	0
0	23
3	1137
39	1147
1	6
0	0
0	4
30	7
0	0
0	0
0	0
0	0
1	6
0	6
800	96
0	55
14	59
3	98
77	106
2	102
1	0
0	71
0	0
0	0
0	0
0	0
399	278
6	87
0	70
0	169
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	259
0	0
0	0
150	36
0	31
0	0
0	14
0	8
0	0
0	0
0	0
0	2
0	0
0	0
220	2744
6	1804
0	476
1	0
6	38
280	161
0	0
6	37
0	157
0	38
0	80
0	1
0	9
0	28
24	54
0	37
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	5
0	5
0	0
0	4
0	324
2	0
0	14
9	67
0	7
0	17
2	2
0	0
0	324
30	43
42	43
0	1
0	1
1706	2
16	2275
0	444
4	6
19	1539
1	576
4	430
77	764
1	1136
2	937
0	570
0	1308
9	339
0	1756
3	1323
0	1727
1	177
0	2252
0	0
2	0
1	24
105	67
0	60
0	1
0	0
0	301
605	334
8	102
0	38
0	13
0	289
0	68
0	8
0	24
0	25
0	26
0	14
0	6
0	3
1	1
0	21
49	64
0	1
0	5
7	67
0	53
330	1081
26	899
1	150
3	472
5	29
0	150
2658	627
4	434
8	41
2	306
4	33
0	162
1	24
1	12
3	20
0	173
0	318
120	393
1	375
0	402
42	0
2060	5
4	1
0	0
2	54
0	53
0	3
0	3
0	15
1	3
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
27	986
91	986
0	192
0	10
1	10
0	0
0	0
0	1766
0	1766
58	1764
2	565
0	27
0	0
0	0
5	44
2	44
1	10
10	253
1	247
4	273
0	4
7	40
0	4
8	19
0	0
0	0
0	6
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
12	18
0	2
8	20
0	0
138	52
0	52
0	0
0	0
0	1
15254	3036
0	403
1	1995
3	641
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
14	70
530	86
0	16
1	5
1	0
0	0
29	58
0	58
91	2
7	39
0	30
0	35
0	3
0	5
94	41
0	40
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	814
0	789
3	400
2	58
0	37
0	19
6	154
0	7
0	0
0	7
113	166
0	166
0	2
3	0
5	6
0	0
1	0
0	6
0	0
0	6
0	0
0	0
0	0
0	3
5	151
0	18
0	0
2	0
0	2
0	151
0	0
0	0
0	0
0	2
0	0
0	8
1332	458
38	403
32	313
0	58
0	335
2	350
1	21
0	9
0	7
0	0
0	30
0	86
7	0
0	0
0	0
0	0
4	12
0	12
28	94
2	19
2	1283
0	62
0	72
0	1
4	56
0	22
6	0
0	0
40	17
0	18
0	16
0	1
0	0
0	0
0	0
0	5
0	4
0	4
0	1
70	0
43	970
5	801
0	988
9	744
414	871
0	105
3	15
319	102
1	26
0	31
14	0
27	1193
315	1181
17	102
57	1176
64	0
0	0
0	0
1	0
5	0
0	5
0	127
0	127
0	124
0	107
1	26
469	40
0	40
0	10
0	0
0	0
0	0
0	0
0	0
0	0
3	3
27	100
0	8
0	7
0	100
255	301
0	36
0	5
2	265
344	171
0	148
6	67
0	66
0	27
0	5
62	2
0	2
0	3
0	3
7	11
3	13
1	15
0	0
0	0
0	0
2	0
136	4454
209	1408
8	1072
51	914
1	1328
0	1318
4	411
3	1265
2	859
0	198
13	793
3	288
1	229
113	138
3	136
5	85
0	41
0	27
0	0
0	0
414	1
2	298
3	217
16	276
1	220
96	12
3	38
32	295
0	0
0	0
0	0
0	0
7	428
0	224
17	363
10	289
2	408
8	436
5	339
8	71
108	4
0	1
0	3
14	1329
14	400
2	1322
6	547
0	157
0	22
0	186
0	4
18	6
3	5
11	7
0	0
0	0
0	2
0	0
0	0
1	0
0	23
9	80
4	70
0	2
0	7
0	3
0	13
0	0
0	2
0	3
9	3747
0	716
0	639
0	44
2	1
0	3735
0	0
0	0
0	0
1	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	879
390	19
1	18
5	7
0	0
0	0
0	7
0	0
0	1
0	0
15	301
0	62
0	145
6	168
22	457
11	130
13	48
3	13
5	99
1	150
0	924
38	2674
7	1024
177	3203
0	157
1	364
0	813
389	3494
9	21
10	824
102	157
8	3234
1	2661
0	140
2	15
6	1630
178	886
0	0
0	0
0	0
0	0
0	0
12	59
2	59
0	7
0	0
9	18
0	19
0	18
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1006	190
5	5
0	184
6	789
4	505
2	0
0	29
5	6
6	450
0	712
151	1743
114	1601
0	242
0	139
2	70
19	522
1	0
0	0
1	66
0	52
0	60
526	8
0	7
0	10
2	21
0	0
0	20
0	0
0	18
8	21
0	23
0	28
0	45
0	9
0	0
0	7
0	22
0	46
0	44
0	18
4	0
0	0
0	235
1	227
0	240
0	232
0	213
0	2
0	2
16	0
69	640
0	45
10	136
1	533
0	1
2	527
0	1
141	0
81	50
1	50
0	23
0	1
2	0
0	0
2	3585
0	0
0	1897
0	0
0	3585
25	3549
0	0
0	0
0	81
3	45
0	226
0	0
0	0
0	0
0	0
0	0
361	103
0	32
5	101
0	83
2	43
0	10
0	42
4	42
0	44
14	30
0	44
0	28
1	4
1508	2
5	0
0	0
0	0
0	0
4	0
0	0
0	0
3	33
0	8
0	7
0	2
0	34
20777	13807
10	1711
0	1150
6	6011
7	1885
2	4035
2	2372
0	437
0	148
2	169
4	163
2	150
0	113
3	88
1	3
0	4
0	6
0	0
2	15
2	15
0	74
543	172
15	0
0	0
0	0
1548	823
4	365
0	457
5	423
0	1078
0	532
1	964
10	927
33	894
1	37
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	118
0	3
0	118
0	1
0	0
0	0
1	65
0	61
0	42
0	0
3	0
2	0
0	29
8	0
0	0
0	0
0	0
43	310
0	17
0	291
0	82
0	1
0	0
12	445
0	561
0	82
4	610
0	299
0	14
0	12
0	1
0	0
0	0
0	0
0	0
21	5
0	5
293	730
7	730
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	294
0	294
0	294
3	95
0	11
0	27
72	2317
82	2203
4	458
4	317
0	0
0	0
25	645
113	636
0	601
0	138
0	240
2	239
0	150
5	30
0	28
9	39
0	26
4	11
0	8
0	4
0	5
0	13
0	1
0	1
0	0
0	0
0	0
81	6464
105	5874
0	1552
27	1152
22	794
7	941
0	535
69	224
0	92
24	214
0	96
0	7
3496	372
0	2
3	139
0	51
0	133
0	126
0	86
0	47
0	75
1	986
0	965
2	938
0	937
22	672
0	954
1	946
5	305
0	294
1	271
0	29
0	208
0	36
1	115
0	23
0	76
0	120
0	0
1	44
0	59
0	21
0	3
0	48
0	1
0	7
0	0
0	1
0	1
0	1
0	2
21	13
1	11
204	62
0	7
0	0
0	0
0	1
1	60
10	172
0	329
15	401
0	410
0	0
0	3
0	4
0	378
0	9
0	2
1	0
0	0
0	9
0	6
12	51
2	41
0	2
0	40
58	14
0	14
1	125
242	142
0	133
1	31
0	8
0	0
0	9
0	4
0	5
0	9
2	5
96	203
36	203
0	0
0	69
0	44
0	23
28	1365
0	1155
1	481
27	204
23	106
1	384
9	549
13	369
29	630
6	628
11	438
0	178
0	603
1	455
0	491
1	300
5	531
3	173
0	210
0	331
0	322
0	447
0	192
0	384
0	368
0	382
0	1
0	215
0	472
0	306
0	274
0	4
0	1
0	102
1	27
0	19
4	26
1	25
370	23
0	15
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	16
27	407
649	2736
34	2422
5	9
21	476
5	246
2	123
432	207
5	6
2	15
0	12
0	72
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	20
0	20
1	2
0	0
0	1
0	2
0	1
0	0
0	0
0	0
38	95
3	117
3	175
0	58
4287	364
14	284
9	158
0	70
2	14
0	11
0	10
0	0
0	0
0	0
0	0
0	0
22	1484
0	1484
780	1459
390	1801
0	917
29	3
0	0
1	35
0	45
0	32
0	36
0	36
0	33
0	23
0	3
0	4
0	0
1	0
0	0
0	0
0	2
1	1
0	0
0	1
9	316
1	204
10	316
4	101
6	0
65	0
11438	817
16	498
2	295
0	0
0	0
914	455
8	135
0	14
0	29
2	211
13	220
5	90
0	35
0	0
75	52
0	52
0	0
1	459
23	37
0	133
2	162
0	458
145	236
7	210
0	0
0	16
0	0
0	0
0	12
0	10
0	2
0	0
5	598
1	29
2	18
17	592
4	0
1	521
0	0
0	587
1	509
0	414
0	402
0	14
0	11
0	117
0	587
5	9
0	9
6	1
2	1
0	1
0	1
0	8
0	8
3	0
0	0
6	26
1	26
0	0
0	0
11	116
0	90
2	47
0	116
0	783
892	783
0	41
0	487
0	6
22	231
49	1328
0	190
0	31
0	1051
0	769
12	143
0	38
59	39
1	7
0	6
0	0
67	0
593	44
0	3
0	14
0	20
0	11
0	17
7	15
0	14
33	16
0	15
2724	418
0	67
0	197
3	89
5	134
0	14
8	14
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	167
6	57
4	116
0	71
6	113
3	17
10	9
0	75
1	0
0	0
0	0
0	0
0	0
0	0
11	129
0	13
0	16
15	118
1	0
26	34
0	22
3	21
1	0
0	3
0	7
7	227
3	85
19	176
0	15
0	0
1	6
0	10
0	194
74	32
1	6
3	0
4	26
1	18
0	0
12	17
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	2
0	2
24	338
0	53
1	351
29	351
0	59
0	6
0	6
0	0
429	268
3	25
0	162
0	182
30	39
0	37
0	12
0	5
0	0
0	0
0	0
0	0
0	4
0	11
0	2
0	7
205	151
0	151
0	33
0	0
0	1
0	1
0	1
0	1
1	369
0	369
0	374
0	18
0	362
0	0
8	287
0	22
1	5
0	0
4	251
0	36
3	1
393	1703
0	1703
7	606
0	145
0	84
1	168
12	80
0	0
6	188
0	0
120	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	367
33	397
0	186
0	0
1694	4442
3	1082
19	1076
15	1067
2	386
14	815
0	2610
27	1166
0	1073
23	1018
6	159
0	5
287	155
0	1
0	0
0	0
3	0
0	0
10	0
2	0
0	1
0	1
0	1
0	13
1	40
0	38
8	40
5487	9
1	0
0	0
34	76
2	64
0	54
0	3
5	21
1	0
91	11
418	246
0	231
3	124
1	154
1	153
0	22
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	2
0	2
0	13
0	2
0	2
0	0
0	118
92	46
0	44
0	4
0	1
0	1
0	2
0	0
0	0
0	0
0	0
11	2
0	2
0	0
0	0
0	0
0	0
0	1
187	190
2	187
0	23
0	20
0	0
27	58
88	58
192	32
0	5
0	9
0	18
5	0
0	0
0	0
0	0
53	19
64	19
0	15
0	12
0	7
0	3
77	36
8	36
0	12
0	11
0	0
0	0
0	0
0	0
11	19
0	13
0	3
0	6
0	764
47	763
3	21
6	11
17	12
137	3
30	6
0	3
0	3
0	0
5	139
511	816
28	417
16	135
8	401
126	0
365	29
0	28
80	589
4	496
1	465
0	144
0	174
2	150
0	120
0	76
0	27
0	11
0	4
0	1398
20	1142
1	967
61	998
0	1398
0	4
0	4
0	1041
1	371
1	89
0	7
2	963
4	236
40	1278
0	1176
0	628
29	106
0	66
6	569
0	551
0	72
0	114
0	24
1	6
607	7
0	0
0	0
0	12
145	12
0	0
0	0
0	0
0	0
0	0
0	22
0	21
0	21
0	21
0	22
0	20
0	0
0	0
0	0
0	20
0	2
0	1
0	1
0	1
0	1
2	2
4	77
639	117
20	91
2	85
0	45
0	0
1	44
0	53
0	41
0	10
0	5
1	745
0	24
105	745
0	81
0	17
70	74
21	89
3	23
13	53
0	6
0	6
189	4132
2	1143
3	161
0	1054
128	3849
0	2901
0	2831
0	2832
0	2137
1	790
0	104
345	344
2	180
0	85
0	106
1	178
5	6
0	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1
188	32
0	0
0	6
2	32
0	6
0	0
0	0
3	0
0	32
5	193
0	48
0	0
0	2
0	194
0	0
0	0
0	0
0	0
56	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
823	165
0	165
32	12
0	2
0	2
3	0
0	8
0	0
0	0
0	0
0	0
138	31
0	31
0	19
0	0
0	0
0	0
0	0
0	0
0	0
307	1049
0	649
1	590
0	147
7	667
6	896
0	167
0	160
0	131
0	0
21	5
0	5
0	0
0	0
0	0
1563	1449
38	1449
0	0
0	0
0	0
2137	41
2	38
2	16
14	19
118	174
12	167
0	37
0	0
0	0
0	0
0	0
0	0
0	0
125	14
0	13
0	0
16	44
71	1837
0	542
128	1842
13	1847
1	1845
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
129	270
0	23
0	14
0	3
0	262
0	198
0	94
0	122
2	182
0	103
3	184
0	13
0	17
6	0
3	17
1	3
0	27
1	25
2	30
1	21
0	0
1	10
43	422
0	18
305	459
0	214
0	302
0	232
0	94
0	9
0	84
0	82
91	182
0	155
0	50
0	182
3	63
0	169
0	0
0	92
0	23
0	0
0	10
4	10
0	2
0	2
0	1
0	1
0	0
0	20
0	11
2	5
0	14
324	184
0	184
0	149
1	45
0	148
0	5
0	0
0	0
0	0
5	1
5	175
1	20
1	38
17	162
0	89
0	5
4	20
1	282
0	0
439	113
6	110
0	0
1	322
2	221
0	303
0	14
0	27
0	2
0	0
3	36
0	0
0	92
0	15
0	318
0	0
0	0
5	387
0	371
0	358
2	369
0	128
2	278
879	288
8	271
0	34
0	10
11	14
7	179
17	178
0	4
4	182
10	1779
3	1459
0	1595
0	1790
4	1329
4	1304
0	239
11	511
3	90
0	28
2	20
0	332
3	4
14	139
5	38
2	155
1	123
8	24
0	8
0	119
2	181
2	147
8	117
21	154
4	100
20	3
0	3
0	0
0	0
0	0
0	164
0	169
0	37
0	77
0	30
0	4
0	1
0	27
0	123
0	7
0	7
0	92
3	52
1	33
0	37
1	36
1	36
0	0
0	2
0	0
0	36
0	0
84	1309
45	1005
1	1234
4	1037
0	641
1	597
16	47
0	0
0	100
0	149
2	347
0	128
1	43
0	198
2	58
0	157
0	56
534	515
0	459
0	5
0	56
60	0
2	0
678	1
53	194
0	189
1	199
4	20
0	0
0	0
0	0
0	21
2	0
0	0
0	806
0	8
0	18
384	2563
3	1009
5	994
41	2090
0	0
0	265
44	479
0	24
0	320
0	182
1	110
0	118
0	0
0	0
321	190
0	32
0	138
0	26
0	176
0	4
1	6
0	3
0	1
2	0
0	0
0	3
0	0
0	0
2152	1804
12	63
1	52
4	1751
0	356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	7
0	7
0	0
0	0
2	0
0	0
0	19
0	19
0	0
0	0
0	0
253	104
2	104
0	0
0	0
812	41
10	41
0	0
0	0
0	0
0	0
4916	346
0	0
0	0
354	0
503	374
2	172
1	134
0	176
0	13
0	1
0	5
126	240
0	38
0	203
0	33
1	0
5	18
71	1073
272	1016
7	51
16	130
2	52
9	1989
19	1896
387	1456
10	52
4	75
186	103
0	103
92	12
0	11
0	4
0	1
0	0
186	1703
0	21
0	161
30	1505
1	240
43	1279
0	10
4	302
0	6
1	321
1	448
0	56
1	76
0	42
1	7
3917	12
552	1
0	21
2	20
0	19
0	2
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
220	60
0	23
0	43
0	8
8	8
4	0
0	4
5	1
3505	1805
0	1767
0	132
2	31
37	405
0	13
380	534
1	520
0	3
0	3
0	1
0	0
0	2
0	2
0	0
0	0
28	0
0	0
0	0
0	0
720	662
1	538
45	207
0	190
6	101
0	119
0	114
0	36
21	26
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	463
6	274
0	223
3	339
0	365
0	14
1	0
13	68
4	0
0	370
0	11
0	346
0	442
349	968
0	7
0	828
6	283
0	20
0	43
0	9
0	5
3	86
7	123
0	6
0	6
0	6
0	0
0	47
253	582
18	133
0	18
0	27
0	112
1	140
8	0
0	7
0	16
0	60
3	0
6	38
0	0
0	0
1	728
0	21
3	923
36	918
0	0
0	10
0	214
0	33
3	880
2	283
12	304
0	36
2	21
0	0
0	0
796	369
0	303
0	196
2	23
3	51
0	33
0	31
340	0
550	1215
468	1234
0	183
0	20
29	69
0	38
0	36
16	47
0	32
22	67
0	15
0	6
1	0
13	2678
56	156
0	0
0	2445
0	2664
0	1965
0	1969
0	1785
5	2329
1	0
0	1794
11	2488
0	1626
0	1771
0	2449
0	5
0	19
7	17
0	91
0	23
5	95
4	179
0	2664
0	2653
122	2
0	0
0	0
48	7
0	7
3	84
1	49
0	28
7	0
1	20
2	26
0	4
10	4
0	4
0	612
3	0
16	640
8	3
0	42
0	493
0	34
0	12
1650	59
4	14
3	0
0	31
0	0
0	13
0	0
0	1
0	1
0	0
6	344
16	441
0	4
2	142
6	135
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	500
1521	875
1	841
2	553
10	34
0	0
0	0
0	25
1	13
0	2
0	1
0	0
0	25
0	0
0	0
0	0
1090	14
8	439
248	3
12	1
8	2
0	0
1	1
0	6
0	230
0	247
3	10
0	0
0	8
0	0
1	0
0	455
56	11
16	326
0	26
0	0
1	115
7	33
0	74
0	146
4	283
3	55
