UniqueCount	AmbigCount
37	857
4	5
1	15
2	1046
0	663
34	663
0	6
3	70
0	6
0	1
283	517
27	136
4	81
8	83
4	8
2297	1739
0	699
3	238
1	924
7	959
21	499
0	960
92	637
946	984
0	9
1	954
14	0
78	1036
1	6
0	3
0	462
1	981
5	873
12	895
6	87
0	0
0	22
5	83
5	19
19	4
1	42
3	70
0	73
34	78
1	50
22	48
0	37
0	11
1	2
0	2
5	204
0	0
2	249
6	91
0	205
11	126
0	12
0	15
3	76
5	60
0	0
0	0
12	31
2	43
0	26
0	44
0	6
0	13
13	1300
1	8
36	1327
0	28
18	141
0	3
4	52
6	0
9	53
36	53
29	125
0	125
0	0
0	0
0	0
0	0
160	89
0	37
1	53
0	72
1	0
0	0
0	0
0	0
96	100
0	90
0	5
0	58
0	38
2	10
121	1
0	0
0	1
0	0
1599	62
0	62
75	40
0	26
4	18
0	15
0	5
50	1
2	76
2	82
0	80
0	6
0	0
0	2
0	2
16	0
2	0
0	1
1	5
0	5
0	5
0	5
0	0
1	0
0	0
34	382
1161	383
16	3
3	0
0	1208
34	873
7	111
41	88
44	1091
0	75
13	103
0	0
1	3
1	4
8	9
0	7
0	0
0	0
0	1
0	1
0	0
0	0
142	144
0	144
0	28
10	0
1226	242
6	11
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	931
3	911
167	1029
1	744
1	721
17	62
30	9
11	78
12	28
60	70
4	21
0	2
0	14
2	1
0	3227
47	5106
16	3943
3	4116
416	6663
123	192
141	2529
3	255
3	260
117	3703
78	4792
67	4942
7	21
204	21
50	264
9	203
34	50
1	139
1	53
1	53
1	5
1	5
1	351
0	29
0	2
0	488
0	372
0	235
0	9
2	2
17	257
31	268
5	26
285	152
0	144
0	50
0	21
6	23
0	463
0	30
0	3
0	3
0	3
0	0
3	0
1	347
0	498
0	10
0	13
0	0
0	0
0	13
247	40
1	8
0	33
0	470
214	540
0	171
1	76
0	6
0	0
100	1444
4	1036
0	666
6	1
24	152
7	2
438	1616
62	714
7	445
2	417
0	60
0	144
0	697
0	815
0	745
0	247
0	0
15	3
0	2
0	2
1	2
2	1
0	1
0	1
0	0
795	52
0	52
0	0
4	308
30	345
32	15
1	45
0	32
0	27
24	27
1	19
47	10
37	39
0	24
3	24
0	43
3	87
31	581
31	993
51	38
0	225
1	80
0	13
6	0
9	5
6	192
0	40
2	37
11	156
0	36
0	17
0	996
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2148	1211
11	57
0	1209
0	95
0	107
9	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
84	0
24	237
3	224
0	223
19	35
3	0
34	0
0	5
2	1
0	2
0	4
0	0
0	0
1	260
0	257
11	246
0	41
0	13
0	234
1	249
1	0
0	0
0	4
0	4
5	8
0	161
1	2
0	7
0	24
0	24
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	25
0	24
0	0
0	0
0	0
0	0
0	0
0	0
17	203
0	168
0	89
1	0
0	19
8	79
0	42
6	2
436	3971
81	3324
7	3275
0	3166
0	14
89	1856
0	664
0	230
10	10
67	1
0	1
0	0
0	0
0	0
0	0
0	690
1	224
0	509
0	0
0	17
0	47
1	443
0	300
0	449
9	357
0	300
0	0
0	8
0	23
0	3
0	38
1	18
0	21
381	126
3	126
24	450
0	79
0	377
0	4
0	295
1	108
366	113
0	113
1	11
0	0
1	169
0	175
1	196
63	16
29	152
101	220
0	108
0	156
10	0
0	45
4	0
0	0
1	19
12	19
0	9
0	0
1	0
0	0
0	2
0	3
0	2
0	6
0	3
0	2
0	5
0	0
0	3
0	10
1	235
0	209
0	4
6	222
0	203
9	2
0	0
0	12
1	29
0	29
0	23
0	2
0	1
0	3
19	4
0	2
0	0
1	2
0	1
0	0
0	0
0	0
0	0
788	763
74	467
0	30
0	87
6	107
47	25
36	41
0	269
6	1
5	1016
16	1266
0	1156
2	88
14	44
2	35
0	10
0	10
0	11
0	8
0	4
2	19
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
56	19
1	18
0	1
0	0
0	0
851	706
12	624
0	232
7	37
3	3
2	120
2	132
0	81
0	11
0	132
26	2
0	2
0	137
3	211
3	141
11	129
119	32
0	62
3	49
0	13
0	82
7	48
2	10
0	67
59	79
0	68
3	64
0	66
6	82
0	71
0	71
0	74
6	3
0	4
1	13
0	4
0	6
0	68
5	78
0	48
0	79
0	78
0	92
17	69
1	30
3	2
0	53
0	55
3	69
0	71
0	61
1582	4352
15	4349
3	457
14	499
6	84
18	102
321	929
0	925
0	325
0	27
1	23
1	4
0	0
3	178
73	52
1	48
5	126
2	0
0	200
519	0
2	0
14	7
0	0
0	0
0	0
0	7
0	0
1	0
1	0
24	394
0	84
78	391
11	193
13	146
84	338
70	74
2	10
1	0
0	66
3	15
8	0
12	0
0	15
4	4451
0	3298
36	20
2	73
1	147
152	1436
1045	3965
6	328
4	265
0	51
4	114
84	3925
1	3084
0	88
0	242
16	316
24	28
218	784
0	69
10	299
5	71
2	451
1	3299
0	2568
308	1085
108	866
2	114
6	73
55	19
0	135
8	20
1	13
0	218
0	0
0	0
0	0
26	59
14	204
1	5
46	3
22	192
0	77
5	50
0	77
903	359
3	58
1	22
7	159
22	285
2	18
0	18
2011	1
90	267
0	6
0	177
2	61
3	29
2	8
2	481
5	426
0	471
2	221
0	3
24	0
11	1
0	2
0	2
3	0
2456	80
13	75
25	340
0	1
0	16
51	340
2	43
0	41
0	19
0	3
0	8
3911	7
0	0
2	0
53	221
0	58
23	83
22	25
7	67
1635	373
464	162
11	162
22	0
2768	2
67	309
0	106
18	243
7	107
2	14
0	8
0	2
354	20
3	11
10	9
0	659
0	615
0	633
0	645
0	868
0	868
0	514
1	829
7	332
38	898
2	4
0	66
0	42
0	4
0	30
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
20	33
0	9
0	3
0	3
0	0
0	3
0	0
4	505
1127	6583
3	6001
11	2663
61	533
3	1080
5	140
4	147
3	22
2	11
2	11
0	104
42	106
0	30
0	30
0	35
0	94
0	102
367	437
11	436
3	360
0	4
47	79
1	28
1	2
0	2
0	0
0	2
0	74
0	74
1	2
4	49
0	0
0	0
0	74
0	79
0	0
0	74
0	0
2	44
0	37
1	2
0	2
0	35
0	0
0	2
0	3
0	624
11	143
11	950
360	1307
10	623
0	1219
0	1332
0	1199
274	789
4	1311
38	308
0	332
2	289
1	311
7	273
0	0
115	171
79	98
0	5
115	509
0	513
0	81
0	88
1	8
20	98
0	98
0	10
1	1
2	9
12	193
2	50
0	193
230	68
0	18
5	63
26	4
0	14
0	0
1	0
18	380
29	380
0	36
612	178
0	119
0	81
608	183
4	17
2	154
4	112
0	51
0	89
0	45
14	2
5	0
0	21
0	2
1	21
0	1
0	8
0	20
0	0
15	7
0	2
242	166
5	58
0	13
0	11
1	98
0	6
257	27
0	27
8	0
1720	1
0	0
0	0
0	0
99	502
1	136
14	73
39	502
6	134
85	207
8	64
28	9
0	21
30	0
1	36
296	383
0	378
0	27
3	0
2	7
2	10
0	29
11	219
2	72
56	325
17	59
2	150
5	2
2358	1921
5	1248
129	79
268	759
11	33
7	111
2	100
0	53
0	0
1	73
2	74
0	6
0	6
0	5
0	4
0	3
0	4
0	3
1	0
0	0
0	0
0	0
0	73
0	73
0	74
0	73
1	1
334	6
1	6
16	5
0	0
0	4
23	353
3	260
1	240
0	296
5	68
0	101
2	13
0	0
0	265
0	34
0	264
6	15
0	1
0	270
1555	8
1	10
0	10
0	0
45	1
37	1945
93	1945
91	1317
4	0
19	67
7	67
0	57
0	0
0	0
0	0
0	0
10293	11814
35	9704
1	872
0	769
12	1625
3	472
8	459
8	479
3	521
2	3
0	1
0	1
0	0
0	2
0	0
217	6
13	115
157	202
25	62
1	144
1	124
0	2
3	27
0	1
1110	319
0	117
0	259
0	4
5	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	0
394	55
13	8
2	15
17	7
9	0
0	15
2	24
2	0
0	0
4012	1646
51	1637
0	0
0	4
0	0
0	0
9	75
0	75
0	15
0	15
0	27
7	68
3	615
53	649
0	414
21	279
0	11
507	160
1	0
0	32
0	0
0	30
0	31
0	0
0	0
572	5
68	3
3	0
15	0
14	415
1	428
65	620
133	947
22	1107
18	1076
0	1147
0	61
0	22
13	1130
0	1040
0	0
0	227
3	43
18	1085
5	412
3	8
0	7
5	499
1	5
139	545
89	206
51	161
30	470
0	187
7	357
0	17
3	258
172	81
0	79
86	417
0	11
3	219
9	61
5	412
14	227
435	232
2	39
1	16
11	4
16	79
4	73
0	7
0	33
0	16
66	94
0	87
4	13
0	22
0	7
0	34
173	34
0	0
4	0
1	2311
5	122
1	1362
0	2285
1	1455
1	1
2	1438
40	2369
0	1513
0	2318
0	12
0	1452
0	2315
2	128
0	0
0	2316
313	376
0	362
3	86
3	39
0	51
2	4
0	15
0	1
7	3
0	0
78	8
0	1
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
10	0
4	30
0	2
6	40
0	13
0	23
1	37
138	41
0	11
5	41
0	1
27	24
12	116
0	64
19	53
18	40
0	192
0	134
2	113
0	4
1814	48
0	47
4532	211
1	172
2	0
316	0
0	0
0	239
0	110
637	173
0	173
85	596
9	554
0	121
0	81
48	602
0	8
0	135
0	0
0	0
0	0
0	0
0	0
0	0
111	1444
0	20
0	5
0	566
5	1454
550	64
2	48
1	15
61	422
0	227
0	227
0	197
0	29
9	94
31	136
1	55
68	149
0	29
8	110
0	1
0	29
0	111
2	68
0	0
376	610
137	26
0	53
0	557
1	5
9	2
0	65
1	0
0	220
0	161
23	69
0	8
5	110
0	14
0	9
0	12
0	65
0	103
0	15
0	28
0	0
0	33
0	2
0	31
0	7
1	9
4	34
0	0
0	33
1	2
0	13
1	1
1	4
86	62
0	12
0	18
0	18
0	5
0	39
0	0
0	3
8	36
0	36
0	0
259	257
4	18
6	243
1	0
0	10
0	15
0	105
0	104
0	102
0	45
0	0
35	10
21	10
0	8
1	3
3	44
1142	263
25	41
5	75
17	162
0	122
14	177
4	27
0	15
1	15
11	51
18	76
5	76
0	76
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	0
0	0
3	4
0	0
0	0
0	0
0	0
494	197
0	14
6	10
6	21
0	103
0	5
0	0
0	0
0	7
1	7
0	0
10	16
6	16
0	0
0	0
17	63
14	63
2	0
0	0
0	0
15	0
20	0
0	158
0	158
0	9
4	15
1	0
4	10
0	9
3	1
1	2
8	9
11	79
3	79
10	232
11	112
0	11
0	45
0	13
0	36
0	143
15	381
0	2
0	313
1	320
0	1
0	369
12	10
0	10
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	583
0	440
10	563
6	11
5	9
0	39
7	19
0	22
0	75
7	9
0	0
1	0
0	0
0	0
0	0
0	0
122	663
22	577
4	49
14	11
3	106
9	598
0	514
0	521
1	145
0	21
0	0
271	90
2	25
0	11
1	40
0	35
9	3
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2045	7697
295	7489
0	356
8	268
27	134
1	199
4	135
6	155
11	603
0	296
2	808
0	373
9	31
2	7
202	60
1	46
0	2
0	1
0	0
0	0
0	15
1306	121
0	120
8	1
0	8
0	1
1	0
0	0
0	0
0	0
0	0
0	298
0	59
0	282
7	125
2	303
21	234
0	232
12	244
0	244
0	36
1	78
0	0
0	0
0	0
585	87
0	85
0	29
0	2
0	0
0	0
0	1
0	4
0	0
3	5
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	75
373	75
6	50
0	6
3	2
943	17
2	2
0	15
0	11
0	0
24	72
1	72
0	0
51	330
3	327
1	307
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	230
0	157
11	24
1	40
1	115
0	218
44	20
0	20
0	2
143	686
16	645
1	612
17	608
27	5
0	17
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
633	1292
6	1207
7	1194
2	278
4	288
1	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	460
0	359
1	346
2	39
83	777
1	39
4	154
10	593
2	158
0	21
0	10
0	13
1	2
3	0
0	4
0	0
0	270
0	295
0	34
0	165
3	214
1	170
0	294
0	293
0	295
0	252
0	81
0	19
0	0
90	268
1	82
0	13
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	155
2	91
0	151
0	0
1	9
0	3
0	3
0	0
0	0
0	0
2	12
0	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	3
0	23
1	23
0	23
61	138
0	136
1	84
0	0
16	61
3	26
0	11
2	11
6	27
28	466
0	322
13	314
6	50
3	484
0	449
0	334
0	494
2	90
2	32
0	21
0	113
2	127
0	153
0	0
0	0
0	0
0	0
0	11
0	11
0	0
224	901
64	904
0	116
0	11
0	9
16	143
0	866
1550	656
70	284
5	151
200	417
2	355
0	26
0	41
0	0
3	11
7	67
0	7
0	0
0	0
0	0
0	0
0	0
1	1031
0	1250
0	843
15	1316
0	1099
0	366
66	22
0	165
40	314
6	110
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
39	906
0	867
0	855
5	451
0	169
1	67
1	83
507	522
0	207
30	395
2	83
0	0
0	1472
85	1542
1	333
0	243
0	1466
0	9
0	9
3	9
0	5
2416	18
0	10
1074	605
0	463
0	255
0	111
506	490
31	211
0	607
0	10
0	594
0	213
0	1
2	213
0	183
2	217
0	16
0	5
0	600
740	252
0	6
551	79
57	79
5	4
0	3
6	9
0	8
14	1
125	308
16	303
16	126
2	0
0	592
0	558
2	600
0	554
2	584
0	32
0	5
12	30
0	29
4	26
0	333
2	112
0	215
0	19
6	54
0	96
1	81
0	13
41	229
1	166
0	0
0	67
4	4
4	1857
0	41
1	884
0	818
2	497
0	485
0	528
1	504
1	285
1	386
1	513
0	529
0	504
0	4
3	153
19	49
2	37
0	11
2	11
9	25
0	8
0	0
0	12
4	20
4	15
1	22
2	12
0	3
0	3
6	2
0	1887
0	16
1	21
1	19
0	16
0	296
0	48
5	20
0	20
1	242
0	31
2	10
0	2
0	288
0	34
4	297
0	32
0	7
0	56
0	265
1	16
0	130
0	74
0	3
8	11
0	292
0	253
0	0
336	33
6	31
0	0
0	0
41	129
1	125
1	0
0	25
0	4
0	7
0	4
0	0
0	0
2	419
0	287
0	290
0	40
0	39
0	408
0	412
0	276
0	280
0	279
0	283
0	4
10	172
0	32
0	57
0	5
0	115
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
2	4
34	2
5	0
0	0
1	56
186	177
0	14
0	19
2	99
0	168
0	347
18	348
2	46
104	46
97	86
0	78
1	30
270	385
0	384
1	31
0	0
0	0
1	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
2	1
1	0
2	61
0	0
0	45
0	61
0	402
8	385
2	289
11	7
1	1
1	2
0	33
0	13
1	23
0	4
19	12
10	12
3402	7
137	157
5	123
3	107
0	126
0	36
72	172
2	172
0	0
425	2993
31	2836
76	1715
1	1224
17	188
4	928
4	560
9	444
0	233
10	5
17	140
4	147
1	142
0	29
0	17
0	31
0	0
0	0
0	69
0	69
5	143
0	143
0	35
2	35
0	28
0	22
4	0
0	0
386	83
0	66
0	65
0	65
6	37
108	82
2	64
0	11
6	5
29	1534
0	688
0	0
1	1534
0	1533
111	0
760	137
0	24
0	42
0	45
0	20
0	21
0	0
0	0
37	64
87	69
0	50
1	37
12	15
6	8
1	0
0	0
0	0
0	0
3	3
3	2
0	1
0	0
13	25
0	1
1	25
0	5
0	6
0	1
0	0
1	801
1	787
12	384
0	0
0	2
0	29
0	107
141	790
0	0
0	82
4	83
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	14
0	1
0	8
0	30
3	32
0	30
3	6
0	29
0	2
0	7
0	5
0	0
0	0
0	0
2	0
0	1
0	1
8	238
41	602
11	542
0	65
2	120
3	63
3	10
8	1
0	17
5	17
1	0
348	0
22	730
260	743
0	17
23	259
18	61
1	29
45	12
2	710
0	243
4	660
3	1
4	624
0	213
0	9
2	14
30	818
0	849
47	810
9	5
0	12
87	0
15	24
0	24
0	0
0	0
0	0
0	0
0	0
305	54
0	53
0	2
1	1
0	1
0	2
88	5
14	1
151	0
16	384
4	384
0	5
0	384
0	384
0	3
0	2
0	1
0	1
0	0
1	10
0	235
2	42
7	178
14	232
0	0
0	0
0	0
0	0
0	0
0	0
294	80
2	75
10	43
0	0
2	2029
1	2001
0	1905
0	1794
22	1085
0	29
5	79
75	638
0	53
11	15
1	20
0	12
20	323
15	323
29	317
0	1
2	1
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
3	77
15	96
64	29
64	206
0	90
0	1
0	8
1	0
8	30
4	21
9	54
2	7
0	0
14	138
0	126
5	112
0	0
1385	11643
36	11045
0	1683
1	2083
7	1374
22	1067
10	1054
0	1045
6	530
3	0
6	45
0	266
36	350
25	365
1	308
8	295
65	296
630	2
1	35
0	31
0	29
0	0
1	20
0	22
0	6
0	11
0	6
7	610
1168	19
1	12
12	7
39	0
0	3
0	0
0	127
0	236
5	273
5	18
0	40
3	288
320	1449
1	0
15	0
352	239
1	37
6	232
0	0
0	106
0	0
0	64
3	64
0	40
0	43
0	53
1	42
0	29
3	17
0	13
0	0
0	0
0	0
0	0
0	0
23	75
0	43
0	46
0	11
0	6
0	18
10	70
0	78
0	20
0	65
0	0
0	6
0	3
326	25
17	25
3	422
0	419
3	414
0	345
0	410
2	15
1	401
0	344
0	6
15	0
3	0
11	320
239	369
5	214
1	143
8	103
0	89
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	61
1	0
86	61
0	0
0	0
0	0
15	290
2	5
4	9
23	292
10	29
3	18
27	12
0	32
248	0
33	37
1	42
0	12
3	3
0	20
0	1
0	0
0	0
0	0
6	10358
4	6
2	5
49	11757
3	6095
91	8340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
792	0
3	310
4	313
2	308
45	251
7	513
27	513
29	370
0	0
0	1
87	2
1	36
53	292
10	292
0	23
0	3
0	38
0	73
0	3
0	1
19	85
1	18
3	45
0	0
7	4
0	1
0	34
9	34
0	88
3	88
0	19
0	21
0	25
0	13
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
18	210
59	203
0	23
7	5
1	5
0	25
0	3
100	56
0	52
1	4
1	51
0	41
0	51
0	44
0	0
0	0
0	0
0	0
0	0
18	385
6	385
66	330
2	202
2	71
1	118
0	2
381	620
5	49
0	8
76	592
7	514
0	57
1	48
23	242
41	248
45	25
0	15
0	16
0	15
0	15
0	14
1	12
0	12
0	16
0	15
0	16
0	13
0	0
0	0
0	0
0	1
0	0
4	9
0	20
0	0
0	0
1	0
8	0
0	17
11986	5256
53	4488
20	5057
2	1115
6	4118
49	4516
1	3536
0	4893
8	86
28	708
5	745
129	49
0	0
3	5
0	0
0	0
0	5
0	1
0	1
0	1
0	1
0	0
0	33
7	58
0	55
0	37
0	50
205	50
0	6
3	767
159	643
0	763
30	45
3	730
0	41
28	682
0	48
140	49
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
477	1118
7	593
0	908
0	1001
2	6
2	28
0	92
0	0
0	0
10	9
0	9
0	8
0	8
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	2073
26	2112
1	467
13	7
5	79
4	124
4	392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	52
0	41
0	89
0	21
0	63
3	70
0	13
5	53
0	55
0	9
14	38
4	38
0	3
3	1
0	39
0	38
0	35
0	36
0	3
1	40
0	3
0	1
0	2
0	3
10	27
2	17
0	17
0	4
0	4
0	2
0	2
0	1
6	15
0	10
0	0
0	92
0	98
0	97
331	68
0	65
36	1
1763	763
0	238
0	131
1	115
1	49
4	232
4	7
0	170
0	0
1	1
0	1
0	1
0	1
0	0
0	0
12	1072
7	87
0	32
0	1043
0	2
2	749
10	612
3	1
3	1
6	677
0	713
3	165
1	0
0	1
0	748
6	0
391	1068
2	323
7	78
9	132
1	664
0	539
18	24
35	207
1	278
3	10
68	0
18	7
5	51
104	27
1	46
2	12
0	12
1	18
172	842
17	697
14	25
309	202
0	79
21	117
0	89
1	48
5	79
2	32
0	0
0	0
0	0
0	1
0	1
0	36
15	36
0	1
0	1
0	2
0	0
0	0
13112	8984
78	8969
165	4728
0	0
0	0
0	0
0	0
0	0
83	30
1	28
0	2
0	2
0	0
0	0
56	1
0	1
242	173
0	79
0	26
0	101
6	49
0	4
0	3
0	0
0	49
0	0
3	756
3	734
14	557
18	269
5	101
0	1
1	94
4	37
3	0
0	753
0	254
34	239
1	91
0	21
6	11
0	10
31	2
1	263
0	108
1	111
2	89
0	0
1	0
0	0
2	1471
25	1205
1	84
2	1406
0	33
8	119
3	102
0	65
2	123
55	761
25	0
0	82
0	10
0	24
10	1
0	5
9	47
1	10
22	71
18	6
4	614
3	454
106	128
4	3
10	126
0	9
0	0
0	2
404	33
17	30
0	9
1	0
0	2
1	89
9	581
356	578
5	50
0	13
0	41
2	11
0	11
215	31
1	33
0	0
3	13
0	13
0	11
476	17
3	17
23	2
0	2
0	0
807	125
1	102
0	38
2	17
0	0
0	0
0	57
40	57
0	2
0	2
0	0
0	0
329	18
0	6
0	3
0	12
0	0
0	0
0	0
31	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	84
0	85
44	196
6	139
0	8
0	4
11	18
6	48
1	169
6	0
14	161
0	5
0	4
0	161
0	20
0	987
7	942
0	944
0	929
0	28
2	12
3	966
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
37	1348
6	891
1	945
15	1016
0	1165
5	59
2	30
16	120
0	146
3	83
0	115
10	36
0	24
0	27
0	3
0	3
0	1325
0	1329
0	1327
9	300
202	2170
1	131
5	587
30	2279
1	176
8	323
0	222
3	77
2	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	735
436	753
0	0
4	161
0	592
0	0
0	18
5	468
0	352
0	548
0	480
1	486
0	503
0	649
0	719
0	176
3	22
0	78
3	46
73	408
0	91
0	70
0	59
0	57
1	57
0	35
0	22
0	18
0	12
0	0
0	372
53	1932
32	1942
5	12
1	1
0	3
34	7
0	0
0	0
0	0
0	0
5	69
0	69
657	65
0	42
12	39
4	225
130	242
1	228
1	0
0	167
0	0
0	0
0	0
0	0
430	252
13	67
0	71
0	161
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
45	351
0	0
0	0
1041	336
0	207
0	0
2	220
0	110
0	0
0	0
0	3
0	0
0	6
0	2
608	8443
18	5080
4	1202
6	0
0	8
47	37
0	0
0	8
1	37
0	8
0	16
0	4
0	0
0	6
36	59
2	51
0	40
0	7
0	7
0	0
0	0
0	6
0	1
0	78
0	14
0	19
0	83
3	81
0	15
0	75
0	985
16	1
0	50
37	244
0	22
0	64
5	1
0	0
0	985
28	21
14	21
0	1
1	0
2064	1
3	545
0	93
7	0
8	414
0	128
0	124
36	228
5	276
2	219
0	131
0	283
3	100
0	420
0	290
0	417
0	42
0	538
0	0
5	0
5	169
166	224
0	157
0	10
0	1
0	495
672	535
7	174
0	58
1	25
0	487
0	114
0	11
0	43
0	74
1	76
0	33
2	13
0	2
0	0
0	70
91	124
0	2
2	13
21	130
2	98
376	1191
15	881
5	272
4	441
1	23
0	93
1678	394
10	279
12	22
6	687
4	41
0	335
3	26
0	12
6	38
0	406
0	689
275	691
4	664
4	714
91	0
3290	7
8	1
0	0
168	338
1	318
10	13
2	45
0	98
25	40
2	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
25	688
104	689
0	120
1	146
9	146
0	0
0	0
8	383
1	383
1	382
4	132
0	5
0	0
0	0
0	72
1	72
3	18
20	288
0	299
12	341
0	0
18	59
5	4
16	49
1	0
0	0
18	255
2	47
0	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	1
51	29
0	15
9	41
0	0
671	278
1	276
0	2
1	0
1	5
5813	1239
0	137
0	832
1	270
0	0
0	3
0	1
0	4
0	5
0	6
12	6
0	4
0	1
0	0
0	4
0	0
0	0
0	4
0	4
0	4
0	1
0	2
0	0
0	1
0	1
0	3
0	0
0	5
20	5
0	2
52	120
839	145
0	25
9	10
0	0
0	0
36	91
0	91
416	7
23	61
1	42
0	50
1	4
0	3
1	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	969
2	939
8	398
9	57
0	37
1	26
45	190
2	145
6	6
0	145
318	315
1	314
3	13
3	0
14	20
1	1
12	0
1	14
0	3
2	13
0	0
0	0
2	0
0	19
6	312
0	65
0	7
3	0
3	15
0	307
0	0
0	1
2	0
0	0
0	0
0	8
390	119
33	110
23	85
1	11
0	442
2	465
4	26
0	3
0	8
2	1
0	41
0	120
25	1
1	1
0	0
0	0
36	85
0	85
144	218
4	44
2	961
7	132
4	152
1	2
0	122
0	46
113	2
0	2
82	149
0	153
0	114
0	30
0	5
1	0
2	0
0	36
1	29
0	14
0	12
114	0
67	1977
4	1620
0	1996
23	1434
819	1694
2	169
9	35
773	174
8	49
0	51
6	0
1	27
3	27
1	0
0	27
53	0
0	1
0	1
2	1
2	0
0	92
0	382
0	383
0	379
0	337
0	33
5252	612
94	603
6	136
0	0
9	0
3	2
0	2
0	1
0	0
8	11
94	485
0	66
1	45
0	482
197	241
1	24
1	4
14	216
416	125
0	116
2	31
4	27
0	10
0	6
3	0
0	0
1	47
0	47
47	68
7	70
0	74
12	0
3	8
5	1
0	0
234	6725
409	2456
9	1509
39	1255
2	1281
0	1271
9	308
0	926
6	632
1	167
16	577
7	195
1	156
151	221
0	211
0	164
0	51
0	59
0	4
0	4
359	0
5	706
38	487
64	609
3	540
156	6
0	60
63	682
0	5
0	5
0	0
0	0
16	1294
2	575
44	1205
11	962
20	1547
32	1632
31	1107
17	258
1087	36
0	16
0	18
31	1262
27	381
0	1257
63	481
0	124
0	6
4	64
0	3
5	4
8	84
75	91
0	6
1	1
0	30
0	24
0	26
0	34
0	44
13	140
6	100
0	2
0	15
0	4
1	46
0	0
0	7
0	10
16	899
0	150
0	163
0	28
5	6
0	878
0	0
0	3
0	3
590	536
37	321
6	215
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
1	0
224	1464
18	0
0	0
99	256
1	0
0	0
13	253
21	2
0	43
0	4
10	192
0	47
0	82
3	114
16	300
6	87
35	33
8	9
5	69
2	84
0	718
4	2296
4	793
89	2788
0	57
1	243
0	640
462	3343
15	8
12	864
281	123
10	2816
22	2333
0	120
22	13
14	1549
473	1481
0	1
1	1
0	1
0	0
0	1
59	519
47	518
0	96
4	4
158	167
0	148
0	120
0	72
0	0
0	0
0	0
0	0
0	0
0	0
909	138
