UniqueCount	AmbigCount
2	236
219	109
0	108
1	3
2	2
0	0
0	36
235	0
0	98
19	188
0	21
0	11
1	90
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	126
0	10
0	103
0	5
0	79
0	21
0	1
2	5
211	40
0	40
0	31
0	0
0	0
0	0
1	4
0	0
0	1
0	1
4	1
8	1
0	0
0	0
0	418
308	188
0	171
0	53
1121	414
10	78
0	44
0	33
3	29
0	40
0	21
25	175
0	7
1	160
1	1
0	148
1	21
8	498
0	4
0	454
0	460
0	1
0	0
0	0
0	5
0	68
9	242
137	604
0	606
0	557
2	135
1	80
1	67
0	33
0	1
0	0
0	9
0	3
0	9
0	18
3	18
186	433
1607	436
2	28
0	28
2	24
0	0
0	0
0	24
225	267
0	248
0	2
0	141
0	0
0	0
3	0
5	0
0	0
0	0
90	205
0	133
1	126
0	123
1	2
0	4
0	0
0	0
763	645
0	500
0	480
4	397
0	166
0	40
0	225
2	72
0	233
0	120
3	7
0	18
17	36
0	0
0	0
0	0
0	0
426	1
0	0
0	0
0	0
0	67
42	81
0	51
0	46
2	33
0	8
0	4
0	0
0	0
0	0
0	0
2	120
8	120
0	0
0	1
0	2
0	2
0	1
0	1
0	0
5	1
0	1
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	778
0	792
4	792
0	8
0	0
0	4
4	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	76
2	75
2	61
2	64
2	15
3	19
632	208
0	199
2	188
0	183
0	190
2	13
0	12
0	0
0	0
0	120
54	120
0	0
0	1
0	1
0	0
4	71
12	192
0	16
0	1
0	8
0	103
1	83
3	97
0	0
0	0
0	0
0	0
0	0
6	1322
889	1362
34	957
7	741
0	0
0	0
0	0
0	0
0	0
0	0
319	1492
3	1217
10	265
3	695
0	99
2	504
0	0
0	0
4	467
6	374
0	21
7	158
0	138
0	119
0	0
0	0
0	0
0	0
0	0
835	2059
0	1609
213	2051
3	16
181	938
0	892
2	151
8	897
6	558
0	1
0	1
0	1
0	1
0	1
0	0
79	1056
0	647
8	997
0	629
3	46
0	0
65	265
1	31
34	45
0	0
0	265
4	73
0	405
1	277
1	200
2	5
8	0
214	11
1	11
0	0
0	0
0	0
0	0
0	0
2	11
0	11
3	262
0	254
2	15
17	57
0	0
0	0
0	3
0	3
0	2
939	6364
20	4124
3	3620
0	812
0	0
0	0
0	0
0	9
0	1
0	1
7	628
0	0
1	31
0	631
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	21
4	3
1	0
0	578
89	1551
8	1181
0	5
1	6
3	907
4	169
1	437
2	0
0	170
5	67
0	0
0	0
0	0
0	0
0	0
0	0
0	3
155	8
2	5
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	18
66	763
45	618
13	667
0	545
1	49
35	0
0	0
0	0
16	80
0	1318
0	1319
1	21
0	1322
0	106
0	111
0	1320
0	1321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
3367	155
24	124
26	48
85	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
0	67
0	6
2	53
4	21
0	4
10	37
0	78
2	5
3	53
0	5
1	19
1	11
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
5	1
49	5
0	1
0	4
0	14
4	14
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	55
0	49
2	18
0	4
0	6
0	4
0	0
0	0
0	0
0	0
0	3
6	4
0	1
0	1
0	2
0	1
481	138
2	64
0	32
11	57
0	23
0	0
0	0
30	160
0	160
1	95
0	16
0	7
0	0
0	0
2	50
3402	58
63	665
6	663
10	12
4	55
0	39
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
204	1
0	0
405	1742
1	2
0	237
0	648
0	301
6	487
1	440
0	373
0	440
0	240
0	0
1	389
4	320
8	1186
49	565
3	564
0	461
0	160
5	135
0	8
0	52
0	0
7	1
409	0
14	0
7	466
0	151
192	467
0	2
0	63
2	12
0	0
0	1
0	0
0	2
0	2
0	2
0	0
2	0
0	3
0	14
17	22
0	3
0	19
0	12
469	465
31	376
45	26
5	10
0	26
1	346
0	303
4	319
0	322
0	322
1	304
0	291
1	267
1	15
0	191
0	11
0	117
3	54
0	35
0	23
0	21
1	16
0	0
71	2080
0	2258
3	2170
0	2
0	323
1	71
25	144
4	50
0	492
1	0
0	0
0	4
0	4
0	4
0	4
0	5
0	5
0	1
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	4
0	0
0	4
0	4
32	2724
4	3555
0	2427
41	2244
1	1793
9	14
3	0
4	261
1	220
0	39
0	358
0	0
38	67
868	204
287	204
509	127
112	1022
41	982
25	725
499	823
14	829
2	90
2	187
0	121
7	66
0	2
63	1826
12	1855
27	1051
163	636
0	3
3	32
15	141
0	77
0	0
0	0
0	0
0	0
0	0
232	61
0	19
0	18
0	11
0	57
0	1
0	84
2	89
0	52
7	7
1	7
1022	272
14	255
8	17
21	333
34	334
6	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	28
0	28
1	0
0	0
0	1
0	28
0	28
536	2
90	485
2	461
4	38
1479	50
1	48
6	9
0	37
6	19
0	37
0	0
0	488
249	1204
0	619
6	453
2	664
4	490
0	501
10	116
0	660
0	271
4	1
0	37
2	85
14	67
0	7
1	660
0	0
0	0
62	76
0	74
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
67	17
0	13
0	15
0	17
0	2
0	9
0	0
1	0
0	0
0	0
0	0
8	108
0	354
718	660
6	112
87	309
0	0
0	0
0	0
0	0
0	0
0	0
84	1045
12	6
484	1597
0	268
3	838
8	937
1	9
147	123
1022	5578
3	5577
3	5578
55	4159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	110
0	55
0	115
0	56
0	40
8	116
0	38
0	38
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
437	40
2	13
1	37
2	3
0	3
0	2
0	12
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	12
28	419
1	419
0	419
0	56
0	50
0	50
0	48
0	0
0	0
0	0
0	22
0	19
0	13
0	11
0	0
22	223
732	429
1	206
140	47
2	48
0	40
91	3
0	3
15	419
100	441
19	235
0	230
0	22
1	0
0	0
3	0
0	0
0	0
13	395
60	413
131	298
0	350
2	97
1	238
13	235
0	2
0	2
0	0
0	0
0	0
0	0
206	110
0	52
0	11
0	3
0	0
0	0
1	24
0	11
0	10
0	0
0	24
345	842
0	842
1	106
2	125
0	155
0	171
0	161
0	188
0	38
3	6
1	6
4	8
6	27
0	50
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	200
4	153
0	45
5	40
0	58
0	141
1	105
10	3
5	87
509	73
0	56
0	41
66	95
9	373
2	6
0	1
0	83
0	0
11	9
1	21
2	43
24	43
0	34
0	8
0	8
471	13
6	12
1	0
2	212
1318	41
49	40
0	3
0	12
7	77
0	0
0	3
0	23
9	19
3	29
0	0
1	14
0	77
0	3
0	0
6	34
0	0
1	9
0	34
0	0
0	0
1	1
96	192
1	187
4	184
2	31
0	8
0	3
159	14
0	0
0	0
0	14
0	0
141	374
0	247
0	11
0	24
0	56
2	140
1225	1119
2	33
0	39
3	1083
8	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	39
239	35
3	0
0	7
0	7
0	0
19	0
4	0
0	0
0	0
1690	173
0	111
0	33
6	11
12	47
64	24
0	9
0	3
0	9
1	10
0	0
7	34
0	6
0	0
0	0
0	1
0	5
0	0
0	23
0	6
1	1
0	393
0	400
0	432
16	143
1	352
0	378
3	402
0	388
0	359
34	405
2	151
0	17
0	49
17	387
5	173
5	241
5	289
9	85
9	64
1847	128
38	26
0	35
18	58
3	24
0	49
0	1
959	1105
2	1040
5	235
0	13
0	0
15	2
1	0
0	0
10	886
28	445
0	495
0	42
6	318
1	150
0	98
0	93
3	1
1	22
0	104
0	82
0	80
0	7
10	15
5	14
0	7
79	9
0	1
2	10
0	7
441	0
0	0
0	0
3	0
41	633
4	633
1	77
0	73
0	9
0	2
0	0
0	535
37	537
0	327
0	155
0	59
0	49
0	0
2	0
50	197
0	197
0	114
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	276
27	287
27	19
93	179
0	83
0	44
0	3
0	44
1	38
5	63
0	24
0	0
0	0
0	0
0	0
18	307
47	307
0	19
0	34
68	72
2	13
2	63
1	31
0	44
0	45
0	2
0	1
823	2
1	0
102	2
196	2
42	38
0	10
0	0
0	24
3	4
1	6
105	1112
4	657
17	146
13	752
104	445
48	889
0	682
48	333
0	42
2	324
2	394
21	310
0	2
0	0
2	73
551	0
74	328
1	328
0	86
0	78
0	181
0	163
0	0
0	0
0	1
1	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	1
149	606
21	408
20	72
0	187
11	14
78	2
0	214
0	231
0	9
1	1
0	56
0	204
0	195
0	0
0	0
2	89
6	345
1	142
0	318
3	255
985	1306
1120	377
3	361
0	1366
0	252
0	1366
12	157
0	157
0	3
0	0
0	2
44	213
5	193
0	116
0	54
0	13
0	63
0	71
3	68
0	14
0	13
0	69
0	14
11	14
0	5
0	5
386	22
35	21
0	10
13	576
0	10
38	162
26	6
6	524
2	89
16	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
648	99
3	55
0	27
0	4
1	19
0	1
0	1
1	11
0	10
7	8
0	0
0	0
0	0
0	31
3	39
1	3
5	0
0	29
61	357
0	229
0	349
1	3
11	331
0	4
0	5
0	6
0	5
0	10
0	0
0	10
0	3
54	76
17	36
0	9
0	7
0	3
0	0
0	0
0	289
1	488
1	1
30	488
0	0
7	33
7	331
3	78
2	146
1	197
9	331
1	18
0	100
0	74
0	33
2	5
0	45
10	379
2875	99
4	60
4	37
136	96
0	26
3	3
2	96
0	7
0	1
0	1
0	2
0	0
3	23
0	0
0	7
0	6
0	6
0	0
0	5
0	2
0	2
0	0
0	47
90	87
0	11
0	38
0	49
0	15
1	6
0	8
1	0
0	0
8	23
0	3
290	59
0	18
1	54
1	4
3	430
1	371
0	403
1	392
0	0
0	46
0	15
0	0
1189	429
1	425
4	3
0	0
13	0
198	183
13	153
1	0
1	241
0	287
24	286
1	112
0	175
3	0
0	3
287	103
0	2
10	86
0	57
4	68
0	50
0	4
0	18
0	0
0	0
1577	11
2	2
0	8
0	4
1	0
23	80
8	80
499	24
0	0
1	22
2	0
21	796
46	55
0	0
69	637
1	21
89	834
0	29
0	653
0	377
0	310
1	22
1	117
0	8
0	8
0	0
0	1
785	469
12	272
0	44
0	68
0	34
0	87
0	106
77	0
0	123
0	120
4	125
8	122
0	9
0	0
0	0
2	0
16	6
1	5
0	1
0	3
0	3
0	0
0	0
0	3
0	598
114	879
3	142
13	470
7	44
40	99
0	95
0	3
0	0
0	1
0	16
0	0
2	1582
1	921
0	1029
4	93
0	936
14	701
0	747
0	140
9	1426
0	343
0	137
0	567
5	600
8	166
1	64
0	13
0	199
1	102
0	0
14	18
0	2
93	2
4	51
0	48
1	2
0	2
0	0
0	0
0	0
0	0
0	0
2	244
2	203
15	235
6	35
6	11
0	259
0	4
1	10
0	28
3	16
2	0
254	25
1	1
0	24
0	24
2	21
1	19
0	22
0	22
0	1
0	2
1	4
587	0
1	0
516	339
8	210
0	248
54	351
0	65
5	74
7	66
1	52
0	83
242	119
0	88
4	15
0	27
0	15
1	21
0	0
6	20
0	20
0	0
0	0
0	4
0	5
0	5
0	20
333	0
97	1634
0	419
0	685
17	10
3	47
0	427
0	180
0	126
1	291
0	35
0	71
0	1626
94	148
3	139
4	101
0	13
3	1
33	416
1	412
0	5
6	0
0	7
8	201
91	201
1	22
0	28
1	0
0	0
18	2
0	0
0	1
0	1
1	149
17	147
5	20
225	4
7	4
2367	354
7	353
0	19
0	0
0	20
2	13
0	12
0	2
0	3
1	23
0	22
7	58
6	72
4	11
0	44
2	1
642	1630
2	447
5	688
1	1516
0	1145
0	260
4	265
48	0
10	4
0	4
0	1
0	0
0	0
0	1
1	31
0	0
0	28
0	0
0	30
0	27
0	1
1	0
0	2
0	21
0	13
90	480
3	502
8	442
0	438
0	454
6	465
0	447
0	278
0	7
0	3
0	10
0	6
2	13
0	2
0	3
771	906
0	314
6	27
0	287
0	3
0	118
0	5
0	0
0	258
0	895
1	0
0	285
0	296
9	236
0	213
5	330
3	202
1	67
1	86
0	63
0	53
0	172
2	0
2	20
0	0
1	14
1	93
0	19
0	3
0	8
1	0
176	45
2	10
0	11
10	25
16	571
138	569
0	4
1	7
0	27
0	2
1	93
0	96
1	1
0	0
0	1
0	556
3	1
0	15
0	525
0	2
0	508
0	2
0	0
4	0
0	6
0	3
0	13
0	0
0	0
0	0
0	0
0	0
26	6
0	0
0	6
74	45
0	45
3	31
67	893
3	884
3	567
8	38
84	64
7	25
0	0
0	0
958	1074
4	500
151	55
22	768
0	242
10	16
7	438
0	12
0	14
0	1
2	15
0	0
0	14
172	3
0	3
32	159
0	108
0	138
0	81
1	8
0	0
214	233
16	233
5	190
1	90
3	186
1	133
1	47
0	2
0	2
0	2
2	2
0	0
0	0
12	0
5	4
0	4
0	4
0	0
557771	863
855	0
0	2
3	44
1	59
0	60
0	41
0	8
5	13
0	2
0	14
0	0
2	39
0	0
5	39
36	261
0	8
12	216
1	120
1	13
0	41
0	58
0	50
4	27
2	4
3	655
10	285
58	641
2	528
3	67
8	324
1	435
1	103
2	613
0	455
87	1166
47	1018
1	975
88	1102
2	704
128	313
28	336
6	75
0	26
0	249
0	3
8	256
0	0
0	142
0	51
0	5
0	2
0	6
0	0
6	32
0	12
2	3
2631	35
4	66
1019	194
2	126
9	149
0	0
1	149
28	149
0	19
0	4
0	3
0	5
2	0
1	0
0	158
0	148
0	4
4	94
0	0
2	53
0	32
1	1
26	13
0	8
0	27
179	27
0	20
0	0
177	2926
24	2801
21	3041
5	19
13	2967
0	153
303	14
1	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	347
0	37
89	348
0	33
43	29
0	9
0	12
0	8
0	21
0	3
0	4
0	4
131	86
0	57
1	53
10	4717
532	5320
0	1516
3	782
15220	96
118	0
0	0
12	0
2	0
0	0
213	23
0	2
3	21
0	0
0	23
0	43
0	1
0	0
0	138
0	140
0	4
0	6
0	74
0	78
0	3
0	69
0	6
0	50
0	69
0	10
0	1
0	3
0	2
0	1
0	146
0	1
0	53
0	7
0	3
0	6
0	13
0	10
0	9
0	1
0	4
0	22
55	24
1	10
24	54
139	87
0	45
10	1
0	51
32	51
10	18
7	70
0	68
1	6
19	23
0	1
0	1
0	53
0	53
0	0
0	0
0	0
808	1549
1	1526
0	284
1	1551
298	40
1	6
1	5
0	32
4	16
57	4
2	96
350	96
1	0
0	0
0	0
0	0
0	0
16	66
237	491
20	554
10	40
2	104
0	80
0	65
16	124
1	4
81	1544
2	0
7	8
0	8
0	1
6	1544
137	1121
38	955
9	408
2	98
6	29
41	155
0	39
68	1
0	0
0	0
0	0
0	0
0	0
0	0
37	0
9	0
134	1647
12	1470
2	374
59	219
527	361
8	339
8	360
269	0
0	1
0	0
0	0
0	1
1	0
0	0
0	0
55	1300
0	40
13	1027
13	188
0	9
0	56
5	36
0	126
0	95
0	12
2	540
0	98
73	47
0	46
2	31
1	36
0	91
1613	160
3	136
0	16
2	31
7	16
1	1661
3	1633
17	1382
5	831
17	49
1	0
8	4
0	162
0	3
0	31
0	1
0	8
0	0
503	41
11	15
16	24
45	1882
0	2
4	1325
0	1546
0	273
0	248
0	278
0	264
0	230
10	173
2	198
7	105
0	4
1	7
0	29
0	0
0	0
5	9
0	9
650	819
3	710
9	121
0	48
1	38
7	171
1	12
4	57
0	12
2	1
16	222
4	141
2	230
161	320
8	296
6	272
1	239
15	138
15	335
0	53
5	185
25	134
0	62
0	0
0	0
967	542
21	449
0	93
0	141
0	0
0	1
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	1
0	27
1	33
107	329
0	64
0	54
0	0
0	10
2	162
0	105
0	172
81	215
0	65
0	50
0	56
0	14
0	51
97	1632
47	3011
4	2735
4273	3021
105	40
31	168
0	0
0	0
1	445
91	445
1	111
0	151
0	56
0	10
1	0
2	0
27	55
0	2
3	34
25	121
0	99
0	44
0	84
19	0
1	5
0	1
0	4
0	0
94	23
0	23
0	0
0	2
0	1
0	1
0	0
0	1
0	0
0	254
393	4602
1	41
13	4353
7	4308
1	1194
16	1519
7	932
0	338
1	0
0	0
0	0
14	0
6	41
0	23
0	51
2	45
0	6
4	2
0	0
0	51
20	22
0	24
1	30
5	116
66	239
0	45
4	161
2	34
0	53
3	13
0	117
0	27
0	23
3	5
12	247
18	376
0	54
13	84
1	179
0	37
0	72
0	63
2	5
0	0
9	1
0	1
0	0
0	0
0	1
0	1
0	1
4	123
33	286
0	36
5	250
0	19
0	25
43	48
0	52
1	6
0	10
3	15
1	11
0	0
0	0
5	0
27	514
7	177
1	10
0	1413
12	1876
0	1537
10	114
0	0
0	6
4	28
0	277
108	37
5	36
0	0
11	0
3	0
0	0
0	0
0	0
30	0
0	0
494	691
32	683
1	153
0	105
179	19
0	19
0	4
0	0
0	0
0	14
0	16
0	1
0	0
0	0
212	368
0	42
2	94
6	43
0	26
1	219
0	130
0	0
0	45
2	30
6	77
0	0
0	72
0	0
11	0
0	0
0	0
0	0
2382	669
0	269
0	386
0	145
165	16
1	12
0	4
105	404
0	401
2	186
2	23
0	11
3	2
101	132
0	130
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	196
0	164
3	204
0	0
0	0
677	430
18	386
0	28
1	76
0	115
0	0
0	52
0	6
22	53
208	77
1	8
0	52
0	23
149	113
1	34
3	64
1	55
1	3
0	0
0	0
0	802
0	782
0	760
0	886
0	68
21	868
0	764
0	625
0	650
8	48
33	404
5	99
1	243
14	235
1	200
0	231
584	2
216	402
0	195
0	208
0	179
0	238
0	53
9	17
0	40
0	192
0	27
0	8
102	1268
35	1260
5	10
2	115
1	34
442	22
0	0
9	21
0	0
0	0
1	0
0	0
2	214
218	243
0	3
0	20
0	9
0	5
0	0
119	300
0	219
4	269
0	102
0	39
1	39
0	29
0	934
0	947
99	1121
0	950
0	365
0	945
0	98
0	101
0	0
0	0
0	0
0	0
0	0
14	80
10	79
30	83
0	75
0	2
0	61
1521	166
1	165
0	128
58	144
1	11
0	15
2	45
2	28
196	12
0	12
0	0
0	0
0	0
81	373
1	373
0	1
2	9
0	3
0	36
28	38
0	2
1	0
0	0
0	0
0	14
0	11
0	8
0	2
2	1
0	1
1	0
1	69
3	2
0	1
7	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
745	37
50	36
0	7
0	6
0	6
0	6
0	0
0	0
0	0
333	431
3	225
0	75
0	173
0	75
0	75
0	40
14	76
0	76
0	65
0	75
695	20
4	10
2	10
0	13
0	13
1	4
0	4
0	13
2	42
138	42
58	338
5	304
44	95
30	286
0	226
7	0
5	40
9	17
0	41
3	15
0	0
0	0
0	0
0	0
7	427
10	427
4	35
26	910
14	37
7	87
0	5
44	869
0	0
0	0
0	0
0	0
1592	107
0	104
0	0
412	5
0	2
0	2
24	501
8	539
2	937
2	3
5	1
18	900
5	6
0	13
3	0
0	0
0	0
0	0
0	0
0	0
148	30
0	0
0	0
51	30
0	0
0	25
398	5709
0	4053
1	5027
0	1943
1	215
17	55
1	55
1	1408
0	308
0	573
1	326
964	3
0	71
2	19
0	11
0	12
0	2
1	0
0	71
1363	240
0	62
2	177
1	68
0	2
1407	71
10	16
6	58
8	8
15	263
0	263
0	0
0	6
0	2
0	1
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	3
0	0
1	0
0	0
0	0
0	101
0	98
0	7
0	1
0	82
0	85
0	1
1	1
3	15
0	2
0	11
210	27
0	12
271	248
0	131
6	278
22	246
0	206
0	145
2	123
1	8
81	40
0	39
377	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
728	138
9	132
0	110
0	0
35	665
11	671
223	706
0	644
0	59
1	21
1	77
0	0
0	15
0	295
0	29
20	786
7	786
9	786
0	6
0	92
0	735
2	737
27	371
0	7
0	33
0	0
47	4
0	4
0	1
0	0
0	0
1075	721
0	37
0	553
0	41
0	174
0	23
0	0
0	0
0	0
8	111
16	107
0	41
2	16
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	8
2	9
0	0
0	19
0	16
0	20
1	20
0	19
0	19
0	19
341	50
0	50
1	525
0	524
0	534
1	51
0	255
0	7
0	0
100	33
0	8
0	1
0	21
0	8
0	13
8	0
0	0
3	257
0	0
0	0
0	0
0	1
0	1
0	2
621	960
2	20
0	948
9	190
80	224
140	1907
8	1935
863	1946
0	0
1118	95
0	95
0	2
0	2
0	0
71	0
1	98
2	196
0	233
3	49
62	283
0	234
0	42
1	7
0	0
1093	604
0	559
0	42
46	406
0	37
0	14
2	10
0	10
67	8
0	8
0	0
2	77
0	19
2	48
0	5
0	3
0	18
0	4
0	0
0	7
0	0
66	190
0	44
1	24
0	14
0	0
7	64
0	9
6	2
0	23
0	1
1	0
2	43
2	1
0	2
0	64
0	65
0	1
0	4
0	1
0	0
0	0
0	0
0	174
1	176
0	176
0	0
0	1
0	0
0	1
0	5
0	120
5	26
0	34
0	149
0	54
0	147
1	2
0	3
1	85
0	121
0	146
0	152
2	21
0	4
0	19
2	19
0	13
0	3
0	1
0	29
737	30
0	0
0	0
0	0
0	0
0	0
0	241
1	177
0	67
0	220
0	134
0	3
2	0
0	241
27	483
0	385
4	223
1	72
0	27
1	0
0	0
941	35
0	35
1	0
0	1
12	52
2	46
7	8
2	1
484	331
48	330
1	13
3	1
0	0
4	4
52	0
281	154
0	129
0	32
20	69
0	15
0	1
0	1
0	0
0	0
0	1
0	0
7	0
0	0
0	0
0	8
0	3
0	19
0	24
0	8
0	19
0	3
0	24
0	17
1	17
0	17
1	17
0	17
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
9	1828
32	1903
10	1670
0	1172
3	177
196	29
1	131
5	326
13	10
0	0
0	0
0	0
0	0
0	0
0	1
112	16
0	2
0	16
2	0
328	265
0	265
0	67
0	67
0	42
0	29
0	0
0	0
0	0
0	0
17	31
0	32
2	19
0	0
0	0
0	0
0	0
0	0
0	23
107	24
0	3
102	69
0	69
593	0
0	0
227	857
0	302
1	223
2	43
11	620
6	134
238	388
2	357
3	163
0	22
0	29
78	119
0	119
5	1
0	1
0	1
0	0
0	4
2	0
0	4
0	0
48	976
257	996
3	318
18	21
0	0
0	0
339	381
5	279
0	284
0	5
84	603
0	499
0	99
0	126
0	28
38	203
0	68
0	48
16	148
0	29
0	1
0	6
0	5
5	22
0	22
0	4
0	22
8	255
0	283
0	358
0	486
0	424
0	243
5	55
1	15
0	26
0	278
0	10
0	27
0	275
0	4
0	2
0	0
0	2
0	6
0	4
0	2
0	0
7	3
0	2
0	3
0	651
0	632
0	128
0	74
0	651
186	8
0	8
2	1
346	332
0	228
1	8
0	11
0	0
0	5
5	6
0	14
16	91
634	18
0	3
0	13
14	5
0	0
0	0
0	0
0	0
557	8
0	3
8	4
9	1206
3	1037
0	1024
0	1024
0	1024
10	1023
68	1058
0	1024
3	1024
2	876
5	936
3	981
0	665
3	82
0	343
2	188
0	144
0	101
0	70
2	13
0	10
0	4
3	1
0	0
21	294
1	236
0	35
0	291
0	16
0	272
2	4
0	16
0	1
14	629
0	632
0	696
14	588
0	11
17	87
0	12
0	3
0	1
138	172
0	5
1	1
0	10
2	1
9	24
23	145
0	32
20	114
9	119
3	98
0	41
0	4
0	4
0	19
0	0
0	20
0	0
0	29
0	1
0	41
0	0
0	0
1	3
0	3
0	22
0	7
0	22
0	0
0	2
0	0
367	444
0	443
0	40
0	2
58	1
70	23
2	23
536	114
0	1
3	112
0	24
0	0
9	15
18	8
19	476
6	476
1	35
0	4
0	6
1	5
174	287
0	107
53	123
0	56
1	29
0	26
0	2
0	1
0	3
0	1
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
238	117
28	101
2	17
0	30
8	462
11	480
12	376
0	2
0	7
0	480
0	218
7	218
2	0
0	32
0	2
0	2
183	306
14	68
3	46
7	50
1	4
1371	894
0	342
0	114
1	502
2	10
0	4
0	10
1	5
18	11
0	1
0	10
0	0
15	451
0	7
0	4
0	206
0	444
2	381
2	382
0	52
0	0
0	12
3	34
9	6
5	2
0	19
0	28
0	35
14	31
0	14
37	46
1	33
0	13
1	1
0	1
9	208
0	0
1	271
9	104
2	236
11	131
0	15
0	17
3	73
3	30
0	0
0	0
0	22
7	35
0	22
0	35
0	4
0	7
10	1644
1	14
39	1676
0	17
18	160
0	4
4	50
4	0
33	56
33	56
3	36
0	36
0	0
0	0
0	0
0	0
100	55
0	18
0	30
0	46
16	2
0	0
0	0
0	2
51	60
0	56
0	4
0	22
0	15
1	9
38	1
0	1
0	1
0	0
1174	69
0	66
12	3
0	2
0	1
0	0
0	1
3	1
0	22
0	24
0	23
0	2
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	229
812	231
4	0
1	0
0	914
18	593
3	66
19	50
41	853
0	35
4	54
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
113	106
0	106
0	17
0	0
827	174
0	8
1	167
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	565
3	558
76	599
0	415
1	403
10	40
13	5
5	41
3	24
42	33
1	7
0	3
1	2
0	1
0	2871
51	4496
19	3481
2	3696
317	5848
92	150
125	2243
3	232
1	211
74	3211
52	4174
63	4362
8	22
175	22
43	268
3	197
26	78
0	166
1	76
1	76
5	13
1	13
0	258
0	33
0	0
1	400
0	331
0	235
0	10
2	5
16	251
39	254
0	25
268	169
0	158
0	56
0	24
7	15
0	314
0	11
0	0
0	0
0	0
0	0
3	0
0	230
0	348
0	6
0	7
0	0
0	0
0	7
293	23
3	6
1	18
4	1102
361	1228
0	318
0	130
0	18
1	1
72	1349
0	1060
0	509
2	0
28	110
6	2
372	1484
24	555
2	375
1	330
0	46
0	141
0	613
0	709
0	649
0	166
0	0
44	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
885	59
2	55
0	0
2	177
18	193
18	8
2	24
1	20
0	21
11	15
4	11
30	0
12	37
0	10
0	24
0	27
0	51
3	57
2	85
4	4
0	20
0	8
0	0
1	0
2	1
0	8
0	2
0	3
3	4
0	3
0	1
0	85
0	0
0	0
0	0
0	0
0	0
0	0
45	0
458	237
2	4
0	237
0	21
0	24
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1058	1
42	508
1	475
1	469
33	72
11	0
12	0
5	2
0	2
0	0
0	0
0	0
0	0
0	47
1	42
1	43
0	8
0	0
0	46
0	45
0	0
0	0
0	1
0	1
0	0
0	27
0	0
0	6
0	23
0	23
0	0
0	0
0	0
0	8
0	2
0	0
0	0
2	0
0	0
0	8
