UniqueCount	AmbigCount
0	7
10	17
0	15
0	2
0	0
0	2
0	2
0	0
0	12
0	4
4	14
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
4	193
7	161
0	181
0	5
0	1
0	6
0	6
0	1
0	4
0	1
0	1
0	4
0	0
0	71
2	12
0	13
0	71
0	0
17	1
0	1
0	0
0	0
0	0
437	24
2	21
270	64
0	42
225	463
0	135
1	36
0	462
5	17
0	17
2810	2913
0	326
6	269
11	749
14	189
1	945
24	352
16	219
8	961
0	427
0	0
0	0
0	0
0	0
184	0
11	186
1	346
1	372
2	137
0	2
0	2
1	26
1	6
0	10
0	9
3	1
0	361
88	112
0	112
0	24
0	19
0	32
0	3
0	0
0	0
0	0
38	17
2	6
0	11
0	0
2	0
2	147
9	147
0	9
0	2
0	0
0	2
0	2
0	0
0	148
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
3	85
0	54
4	63
0	7
2	7
0	29
0	7
0	0
0	263
0	265
0	295
0	294
0	258
61	336
0	58
0	265
0	305
0	0
0	0
0	0
0	0
0	0
13	87
13	87
0	0
0	18
1	19
0	2
1	3
32	10
0	10
0	3
177	284
0	284
221	0
94	6
0	2
0	6
0	0
1	31
6	31
0	4
0	2
1	0
0	7
0	0
0	0
0	0
0	0
11	21
0	21
0	21
5	21
2	198
2	54
0	14
0	4
0	17
0	1
0	1
0	30
6	182
0	3
33	296
12	296
10	108
0	19
1	36
0	13
3	20
25	2
3	211
27	309
0	78
5	161
0	3
2	31
3	86
12	10
119	53
10	50
0	11
4	0
0	0
0	935
0	59
1	58
0	23
2	26
0	57
5	18
0	1
0	7
0	21
0	933
0	926
42	97
3	467
44	474
0	7
0	12
0	4
0	3
0	467
0	164
0	252
0	144
7	234
0	17
0	138
0	0
0	14
1	214
0	2
0	131
1	22
0	0
0	0
3	7
0	137
1	155
0	54
18	151
182	63
5	10
0	0
0	0
0	0
2	12
4	9
0	6
0	1
0	6
0	0
0	0
0	0
1	0
1	6
0	1
0	6
1	0
0	0
0	39
0	20
0	32
0	0
0	1
0	0
0	2
0	10
102	963
29	402
8	652
3	195
377	949
2	804
5	918
1	204
0	101
1	18
0	0
0	15
1	0
0	0
0	0
0	0
0	0
0	14
0	2
0	2
0	14
0	21
0	24
0	0
0	0
0	0
0	6
1	23
40	70
0	67
2	23
0	0
0	26
0	1
2	18
2	27
0	8
0	0
0	0
0	0
64	444
0	11
16	311
6	336
0	0
0	0
0	0
0	0
0	0
1	75
12	73
0	11
2	15
0	7
3	34
0	7
21	318
0	320
1	5
0	123
0	4
0	4
0	3
0	3
0	6
0	5
0	3
7	5
0	0
0	0
0	0
85	368
8	255
0	145
4	163
2	337
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	37
0	37
3	3
6	10
0	0
0	180
59	180
4	19
1	19
0	2
1	18
0	7
0	0
0	0
519	103
0	44
0	71
0	75
0	27
31	2
0	2
0	0
0	0
0	18
13	86
0	19
0	10
0	0
0	15
1	0
1	12
0	53
0	0
0	2
1	1
0	1
0	2
139	220
2	35
1	92
0	52
0	176
0	23
0	7
0	1
10	0
4	125
1	365
15	368
2	1
3	1
0	46
0	4
0	9
5	47
15	47
3	0
3	0
0	0
20	20
0	12
0	19
0	31
4	128
1	133
0	27
1	119
0	1
0	1
254	0
418	17
0	10
4	0
0	7
0	6
2	26
0	29
0	28
80	7
33	65
1	60
3	30
0	20
292	16
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
27	25
0	11
5	2
4	1
0	1
0	1
0	1
0	0
0	1
0	21
0	1
0	0
0	0
11	167
0	165
0	3
0	2
0	0
0	0
0	0
1	79
0	76
0	38
1	12
0	16
0	6
0	10
0	1
175	23
0	23
0	55
0	75
0	70
2	54
0	11
0	5
0	0
0	0
26	59
0	7
0	52
0	52
0	1
85	76
0	28
0	0
0	2
1	42
0	0
0	0
1	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	3
0	5
2	32
0	14
0	36
0	16
0	4
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
11	238
4	28
0	222
0	2
0	11
0	1
0	2
0	12
0	122
3	3
0	0
0	3
0	0
0	0
13	34
2	0
0	3
0	2
0	0
0	0
0	34
0	0
1	1
0	0
0	0
94	16
0	6
0	60
0	36
0	16
0	6
0	1
1	6
0	60
0	51
0	0
9	51
0	0
4	717
80	719
3	637
0	690
4	660
11	98
9	1
1	59
5	3
0	175
0	0
0	0
0	14
1	40
0	45
0	43
1	6
0	34
0	51
1	27
1	22
0	43
0	22
2	4
1	5
0	0
0	0
0	4
11	5
0	6
0	1
0	4
0	4
0	4
0	4
0	4
0	5
0	4
0	1
0	0
0	0
0	0
0	0
3	63
51	66
0	37
0	36
68	21
0	3
0	17
0	5
0	4
0	6
0	3
12	170
0	107
0	142
0	113
0	81
0	78
1	11
0	25
1	12
0	0
0	0
0	0
0	0
0	47
2	47
0	0
0	0
0	1
0	1
0	0
0	0
342	92
5	54
14	38
18	171
1	171
1	21
0	0
0	14
0	15
0	1
0	1
0	0
0	0
0	0
0	0
10	32
0	0
4	24
0	31
90	16
0	8
0	2
0	1
0	8
1	5
1	4
0	0
0	3
26	797
8	789
0	777
0	689
2	15
4	29
0	97
2	321
26	311
2	39
0	23
0	20
32	0
0	0
0	0
0	0
0	0
7	18
0	5
0	0
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
10	51
1	38
43	2
0	148
0	149
0	0
0	0
0	149
0	0
0	0
0	0
0	1
0	1
0	0
0	0
79	205
0	186
0	87
0	184
0	71
0	1
1	53
0	61
0	70
1	91
0	8
0	7
0	37
0	87
12	96
0	6
0	45
1	8
1	0
3	58
0	9
1	3
0	251
1	290
0	225
0	258
2	7
2	18
0	10
2	19
213	138
0	5
0	133
0	48
0	12
0	2
0	96
5	151
0	149
1	94
0	0
0	0
0	0
0	0
1	167
81	60
0	51
0	51
0	47
65	0
0	0
1	0
1	9
0	9
0	9
2	3
0	17
13	112
3	86
3	56
2	126
8	117
0	94
21	16
375	47
0	47
0	0
0	0
90	243
0	152
3	110
1	226
0	18
0	1
2	97
10	4
0	4
0	4
0	9
0	4
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7504
0	7504
0	13
5	13
0	1
221	10
0	4
0	8
0	32
476	251
8	120
0	10
0	200
0	84
0	86
235	756
59	196
135	754
20	118
0	40
4	40
78	42
0	8
0	3
4	24
80	41
0	23
0	3
0	16
0	0
1	4
0	3
0	3
0	1
0	1
0	0
0	0
16	23
0	0
0	0
0	22
0	2
1059	15
0	15
0	0
268	71
1	71
0	0
4	452
0	21
1	2
13	443
0	31
0	20
0	12
0	4
0	0
0	1
0	37
111	153
2	8
0	7
9	173
14	177
16	13
1	7
0	3
0	3
0	0
0	3
0	0
1	2
0	1
0	1
0	2
0	2
0	2
0	0
2	19
1	19
0	9
1	4
0	2
9	0
204	44
0	44
0	0
0	2
0	2
0	0
0	0
0	2
26	6
0	6
0	2
86	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
276	3
1	3
3	3
3	93
0	93
2	65
0	7
0	18
0	0
0	18
0	0
7	0
2	0
33	104
8	26
0	10
4	75
0	49
0	27
50	0
0	0
29	52
0	29
3	52
3	0
0	93
49	153
12	7
1	38
1	31
4	1280
1	1041
0	802
0	101
43	153
0	161
1	48
0	0
0	38
7	77
0	77
0	3
78	12
0	11
3	2
0	0
0	3
31	43
0	43
2	24
430	80
4	17
0	7
0	56
0	1
0	1
12	1
126	30
0	22
1	7
0	5
0	29
0	1
0	15
475	72
0	62
0	4
0	5
0	3
1	8
0	26
1	27
0	6
0	27
0	28
11	10
0	9
3	435
3	415
0	38
4	0
0	33
27	33
795	9
0	9
0	4
0	5
0	5
0	0
6	14
32	54
0	10
2	100
49	106
0	62
0	45
0	4
10	302
0	4
0	15
3	44
2	10
15	66
0	22
1	7
13	13
9	54
0	43
0	51
1	1
7	18
0	1
2	7
0	3
0	45
398	72
1	72
0	0
0	0
0	0
0	0
15	15
275	15
6	23
1	23
1	20
0	381
76	455
0	8
0	4
0	332
0	27
1	153
0	8
0	8
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
33	258
37	25
4	30
0	203
0	4
0	258
0	0
0	0
0	1
0	1
20	217
135	312
0	65
0	31
4	20
0	0
0	0
0	0
2	5
0	5
0	1
0	5
164	29
0	12
0	2
3	2
1	11
2	5
2	10
0	2
3	137
0	128
0	43
3	51
17	63
0	19
0	31
0	7
0	26
1	20
5	16
95	95
1	95
0	9
0	9
0	0
0	0
96	20
0	0
0	0
0	19
0	1
0	0
0	15
0	15
2	3
0	12
0	1
2	3
16	0
0	0
1	76
1	131
3	445
51	455
6	23
0	15
0	15
10	1
6	187
21	190
0	37
2	11
5	45
0	9
13	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
119	139
0	139
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
4	153
2	133
0	23
1	15
2	120
12	709
2	14
0	14
0	9
0	660
16	753
8	648
0	1
0	237
0	10
2	34
0	78
0	494
0	87
6	31
0	4
0	0
0	4
0	0
0	0
45	324
2	162
0	65
0	58
0	228
0	34
0	13
0	15
0	54
0	15
17	9
1	8
0	1
1	35
0	30
0	0
0	0
24	100
1	92
0	17
0	0
0	2
0	0
0	0
3	461
0	541
0	516
0	520
2	39
0	15
0	13
2	62
2	62
0	33
3	515
0	0
0	0
7	361
0	362
37	359
3	0
1	0
14	1
27	271
1	395
4	700
4	204
2	599
3	13
0	1
1	23
0	25
0	33
0	7
0	0
0	0
0	1
2	0
1	0
0	0
0	3
0	3
0	3
0	3
0	2
0	1
0	2
0	1
0	3
0	3
283	28
0	27
0	27
0	425
1	41
2	258
55	46
0	391
7	0
0	60
0	136
0	345
3	3
7	47
1	1
2	11
1	36
0	35
0	23
12	30
0	189
7	35
1	132
2	69
5	39
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	25
2	42
0	35
3	48
0	33
0	0
0	0
0	8
0	14
68	125
7	42
0	0
9	85
352	113
17	113
44	438
0	318
0	421
1	92
0	35
0	78
0	106
4	88
1	50
0	0
3	36
0	33
0	32
0	2
0	3
0	0
0	1
0	0
1	0
0	0
679	4280
307	2826
1	322
0	570
5	3305
0	638
1	0
6	455
0	12
3	12
1	10
2	12
2	1
9	107
3	147
4	57
0	14
0	14
0	17
0	15
0	0
0	11
0	0
0	16
0	0
1	177
0	113
0	67
0	167
0	19
1	167
0	3
0	0
0	150
0	2
0	1
1	0
10	0
7	236
0	43
2	98
0	12
1	212
0	163
0	212
0	8
0	39
0	23
0	48
1	4
0	3
4	151
0	9
0	1
1	128
20	113
1	86
7	133
0	16
0	76
12	3
0	3
0	3
0	0
0	2
0	0
379	111
7	82
14	54
0	30
115	30
0	14
9	52
0	36
1	21
1	2
0	1
10	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
432	61
0	1
3	8
0	3
0	54
0	0
0	0
0	0
0	0
787	1
345	151
0	13
0	10
0	0
0	0
0	26
3	11
0	1
0	100
0	4
2	132
6	207
0	183
0	47
0	14
3	161
5	39
0	44
7	4
1	8
0	3
0	0
0	5
0	4
8	12
1	12
0	0
3	6
0	6
118	43
1	35
0	11
0	0
83	66
0	2
0	65
0	10
481	23
0	23
25	0
0	0
0	6
0	0
3	6
0	0
0	0
0	0
5	0
58	7
0	7
0	5
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
45	1260
2	1103
4	704
4	187
8	14
181	21
0	18
0	3
21	71
0	98
0	88
0	96
2	48
7	11
0	91
0	0
0	0
45	123
0	24
0	102
0	4
0	0
0	29
0	25
0	0
0	0
0	0
85	62
1	61
17	18
0	2
50	2
0	2
0	0
0	92
9	102
15	77
0	13
7	14
0	13
0	2
0	1
0	236
9	307
18	250
0	0
1	257
0	17
0	0
0	1
0	17
33	28
1	28
0	1
37	215
0	206
0	0
1	206
10	66
0	61
0	5
0	5
0	4
3	5
0	17
0	280
0	0
0	2
0	274
0	2
0	281
1	0
1	7
0	7
0	7
0	79
0	51
0	86
0	47
0	2
34	4
0	2
29	2
0	2
77	10
0	0
0	0
0	2
0	4
0	4
0	9
0	0
96	66
48	0
12155	10
36	114
0	93
0	22
0	4
229	567
4	123
3	209
0	367
2	0
9	253
0	255
2	18
0	219
0	285
0	18
4	26
0	15
0	0
0	26
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	818
0	485
0	733
3	56
0	848
0	870
0	764
0	742
0	2
0	680
3	615
8	553
35	552
20	142
0	0
0	161
16	196
6	169
3	127
3	0
0	0
0	11
1	18
0	7
0	14
0	13
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
751	991
0	217
0	662
1	62
1	52
6	50
0	76
0	3
0	120
6	13
12	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
1	16
0	27
0	1
0	7
0	1
0	27
210	114
1	4
6	81
0	82
0	113
23	102
0	54
0	50
0	48
0	46
0	50
0	8
6	8
149	125
0	22
0	50
0	4
0	50
0	32
0	78
0	2
797	2439
1	1604
0	1635
1	322
5	829
0	64
0	52
0	0
0	0
536	94
0	49
0	0
14	21
10	24
8	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	108
0	107
0	41
2	44
0	0
6	107
0	175
0	148
0	79
0	143
13	174
0	136
0	174
0	146
0	41
1	38
4	3
0	0
19	11
5	273
0	26
0	302
4	47
0	168
1	89
0	26
73	1
0	1
0	0
0	43
85	337
4	303
0	175
0	17
0	0
0	138
0	317
0	286
0	25
2	24
2	1
210	40
0	36
0	13
57	18
0	17
0	18
0	8
0	42
0	3
1	4
2	5
0	0
3	8
2	44
0	0
0	6
1	1
0	0
0	606
63	722
0	62
0	17
2	130
13	582
0	64
0	57
1	20
2	109
0	28
25	5
0	5
0	5
3	195
15	198
0	0
0	4
0	16
10	22
0	10
2	1
155	23
0	23
55	108
0	0
1	74
0	0
1	99
0	0
0	2
0	2
0	0
3	0
0	0
0	0
0	0
155	27
10	37
0	37
0	29
7	11
5	82
0	13
203	70
7	432
197	868
67	1015
33	338
0	338
0	4
79	41
1	41
0	71
2	73
59	129
5	79
3	105
0	54
0	0
0	0
0	0
0	0
42	89
10	89
0	1
2	86
0	88
0	1
0	0
0	37
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	88
0	87
6380	550
6	547
0	490
1	158
0	201
0	208
0	6
0	197
0	71
0	295
0	42
1	66
0	0
0	0
0	290
0	3
0	18
1	0
1	117
31	117
30	149
0	18
24	174
4	50
2	70
0	10
0	23
7	7
0	14
3	26
3	22
0	2
0	50
116	0
26	79
0	104
0	72
2	34
0	7
0	102
0	0
0	160
0	0
0	184
21	160
0	113
5	174
328	2
0	2
0	0
0	2
0	0
46	339
0	358
0	351
4	351
0	145
0	116
2	4
0	11
0	0
0	5
0	0
0	41
0	6
0	1
0	1
0	0
596	2
3	17
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
439	28
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	511
6	530
4	307
0	232
3	239
0	262
0	287
2	44
1	42
0	27
0	0
0	0
0	0
0	0
301	23
0	20
0	0
330	104
1	104
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
109	92
0	0
4	90
0	0
11	409
2	421
1	283
10	1
2	21
0	14
2	22
0	5
0	0
8	106
0	3
0	0
0	0
2	2
1	3
10	0
0	0
0	0
0	0
1	3
0	3
0	3
0	0
0	1
1	0
0	0
0	0
1	124
0	124
0	2
0	0
0	1
0	1
0	0
0	0
0	0
14	401
21	221
18	390
1	393
0	162
1	10
0	3
5	6
0	1
0	5
2	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	9
0	1
0	0
0	0
0	39
0	22
2	39
1	0
1	16
0	0
15	16
0	39
0	0
2	92
1	201
1	211
4	182
4	139
17	10
0	97
0	84
3	2
2	0
0	23
0	0
0	2
0	4
4	17
1	1
0	0
0	3
1	3
4	141
1	118
2	68
0	12
0	30
4	105
0	92
90	175
7	294
0	247
0	7
2	7
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	77
3	63
0	33
2	39
0	11
0	4
0	4
4	4
0	18
0	5
4	169
2	47
0	7
24	23
0	1
3	3
2	167
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
36	213
2	213
1	0
1	2
2	0
0	0
5	57
0	0
0	2
0	53
1	53
0	53
0	51
4	53
0	57
0	3
0	0
1	48
76	51
0	5
0	43
0	45
0	10
0	52
0	0
0	0
2	14
0	27
0	22
2	0
0	23
2	1
0	0
1	81
3	107
0	102
0	52
5	53
1	5
1	1
1	1
0	0
12	280
3	276
4	275
1	195
0	12
1	9
0	2
1	0
0	0
0	0
0	0
9	24
0	0
0	90
0	0
0	0
2	373
23	408
11	206
15	171
0	37
4	26
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
36	966
0	282
51	961
3	960
0	30
0	38
0	14
0	13
1314	231
42	228
110	12
2	12
0	30
35	83
1	6
0	0
0	49
0	8
3	116
6	122
2	7
0	0
0	0
0	0
1	5
0	5
0	0
0	1
11	843
0	149
0	181
7	181
1	89
9	181
0	1
1	137
0	4
0	0
0	2
0	2
5	1
0	32
0	63
0	0
9	2
1	14
0	2
1	5
30	14
0	0
113	67
1	0
32	67
1	17
1	340
13	340
0	13
5	14
6	12
0	12
210	65
0	29
1	12
6	45
0	19
0	6
0	4
0	0
9	1628
92	2705
235	222
120	2643
45	154
2	1889
0	1373
1	178
0	1108
0	26
1	56
0	0
1	12
4	3
287	12
0	4
16	1
0	0
0	0
0	1
0	0
109	52
0	6
0	33
0	33
2	20
0	4
0	20
0	4
32	201
21	127
1	1
0	2
0	188
0	2
0	0
0	0
0	0
0	193
0	68
5	74
0	2
0	7
0	0
0	74
0	0
0	0
0	0
0	0
0	26
15	53
1	19
0	52
1	1
0	2
0	0
0	4
0	0
0	2
3	2
12	578
3	28
0	511
37	106
11	196
16	225
3	29
1	0
4	0
15	0
0	6
0	0
0	0
1	1
0	1
0	2
0	4
0	0
0	0
0	2
0	1
0	4
32	192
74	192
41	19
5	14
0	2
0	5
1	0
0	31
6	31
0	17
12	0
0	0
0	0
0	0
2	633
1	1
0	2
0	2
0	0
0	0
4	2
0	588
0	562
0	14
0	26
0	7
0	43
1	412
1	49
0	633
1	19
1	19
125	256
0	73
7	22
13	182
0	2
0	3
1	190
0	0
2	190
0	13
0	114
477	1569
0	315
0	542
43	596
0	899
0	7
0	5
720	99
1	39
0	36
0	58
49	208
0	81
33	151
9	15
8	0
0	0
0	0
15	210
0	130
0	178
61	7
4	1
0	6
7	173
0	156
6	58
10	39
1	177
0	90
0	25
3	75
0	22
0	0
0	44
2	7
2	55
7	54
0	0
2	1
2	44
0	3
2	7
2	8
0	16
2	6
0	31
0	14
0	10
7	181
2	210
7	222
2	40
0	39
0	19
0	22
4	42
0	1
0	14
3	114
0	114
1	0
33	226
0	5
0	160
7	154
32	213
3	1
1	2
0	2
0	2
1	3
0	1
1	1
1	2
4	9
0	5
0	8
0	0
0	0
3	0
0	2
6	4
41	59
7	6
55	61
1	3
0	30
2	0
0	0
70	0
24	93
0	0
0	0
0	71
3	84
6	95
0	93
1	9
0	738
47	738
4	473
85	473
0	283
0	9
6	6
0	7
7	3
0	6
0	3
1	2
94	827
302	827
5	4
63	11
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	53
0	52
0	49
0	50
0	6
0	43
0	46
729	184
0	178
0	3
3	0
0	1
166	71
39	70
140	0
0	0
0	1
0	1
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	1
3	2
16	0
80	76
0	76
1	0
0	4
0	0
0	16
0	0
0	1
23	112
0	112
0	0
0	0
63	51
3	33
0	0
0	19
0	13
0	10
3	13
0	1
0	2
2	9
0	1
0	4
0	3
1433	227
0	30
1	146
1	30
0	8
0	26
9	48
0	0
0	0
0	0
0	0
0	0
54	2
0	2
140	61
0	61
0	35
0	58
0	33
104	791
0	45
0	74
1	87
22	692
0	621
7	77
0	9
17	5
0	5
0	5
0	1
0	0
0	0
3	308
0	307
1	307
0	240
7	240
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	6
0	5
0	0
0	0
0	5
0	0
10	125
0	62
0	36
0	46
0	2
1	5
2	5
105	71
0	72
7	35
0	2
0	4
0	4
2	5
0	4
0	0
0	0
0	0
19	669
2	669
0	513
2	379
3	107
2	278
1	13
5	14
6	15
1	33
1	18
1	40
1	65
0	5
5	32
45	535
611	597
1	95
0	197
3	197
3	298
0	15
0	15
0	3
0	2
0	300
0	118
0	257
4	278
0	267
0	131
0	42
0	43
0	13
1	1
0	1
0	1
0	1
0	0
0	0
0	140
12	0
13	119
2	116
1	84
1	82
0	8
0	5
1	21
2	0
31	0
7	0
6	56
92	56
7	7
0	7
0	0
0	0
1	677
0	520
0	519
0	517
0	3
0	517
0	0
0	0
0	0
0	6
0	0
0	4
0	24
0	2
0	2
0	3
0	19
0	0
6	516
0	46
1	24
0	162
0	4
0	2
0	4
0	0
0	2
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	57
0	56
0	2
0	0
174	10
0	10
44	0
0	0
0	0
0	0
0	0
5	0
124	0
77	7
3	4
23	3
185	10
1	7
0	4
0	338
0	6
0	0
0	29
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	31
0	2
0	0
0	0
0	0
124	22
0	2
2	21
0	13
0	172
9	163
0	171
3	0
0	0
0	0
3	12
0	22
10	698
1	22
1	683
0	4
0	7
5	2
1	33
0	31
0	1
0	6
0	1
0	2
0	0
0	0
585	1
0	0
0	0
0	2
11	166
0	137
1	21
2	18
33	51
0	0
0	6
0	1
0	7
0	19
0	2
0	15
0	3
4	10
0	210
0	4
0	220
0	229
0	28
2	0
0	5
0	203
1	9
0	9
0	5
0	0
1	0
0	0
0	0
11	445
0	491
1	5
4	4
0	494
0	47
56	56
3	19
0	25
0	6
1	11
4	6
0	2
0	0
0	9
570	9
87	334
0	285
0	282
0	54
1	41
2	55
14	0
22	55
0	0
0	0
0	0
0	0
0	0
179	1004
0	911
0	816
0	680
0	239
0	364
0	391
1	391
0	0
2	4
0	1
0	0
0	0
24	712
27	551
41	634
1	533
0	488
18	447
56	59
3	50
0	47
1	11
3	32
0	0
0	0
0	18
0	17
6	18
1	0
0	6
2	0
0	0
0	1
0	1
4	53
6	382
0	53
0	6
0	53
0	1
11	377
0	36
0	370
6	1130
92	1446
38	1396
0	379
3	387
0	146
0	72
1	69
6	45
0	1
1	0
2	18
1	23
0	3
0	3
0	2
0	0
1	3
4	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	354
0	391
0	331
0	3
0	8
2	17
1	1
0	18
28	19
0	61
0	14
0	8
0	10
0	17
0	3
2	17
2	17
0	0
0	4
0	329
1	287
0	310
18	216
0	21
64	141
4	0
6	35
2	27
0	2
0	19
0	18
0	12
1	8
0	0
0	0
0	0
0	0
0	0
12	26
0	23
0	0
0	6
0	18
0	0
3	1
0	2
0	2
3	0
5	2
0	2
2	40
0	40
0	1
0	0
12	6
0	4
2	4
0	0
0	2
0	0
0	221
0	238
6	238
0	0
35	0
0	0
0	0
41	16
0	5
2	13
0	1
0	1
0	33
0	7
0	0
0	36
0	70
1	30
18	61
0	33
0	25
1	70
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	4
0	0
5	117
2	117
0	2
0	0
0	0
0	10
0	89
0	0
30	0
0	0
0	1
123	48
0	15
0	40
0	30
0	0
52	5
0	1
1	4
0	0
0	0
0	0
4	29
8	30
7	9
0	23
19	632
2	574
0	558
6	609
0	219
0	443
4	62
36	373
3	18
1	41
0	1
0	13
1	56
0	30
3	20
1	2
0	1
0	204
30	777
1	669
0	52
202	55
8	19
0	1
0	2
1	1
0	2
0	0
0	0
0	0
0	1
62	555
12	434
11	146
11	211
7	32
0	4
9	13
0	56
0	53
208	59
0	7
0	0
1	205
0	183
25	168
0	19
1	169
3	5
0	37
7	30
0	31
0	14
0	0
0	138
0	1
21	43
0	23
0	23
6	48
0	17
0	15
1	5
0	5
1	15
1	11
52	5
5	131
4	131
0	0
45	45
1	8
2	4
0	1
94	36
2	13
0	23
6	9
24608	326176
0	284032
1167	240757
960	8215
35	12422
629	80
550	46879
175	42145
24	12267
365	1
0	10
0	10
0	0
0	0
0	0
0	1
0	1
33	1
0	1
0	0
0	7
1	7
0	2
0	0
0	0
0	7
158	31
0	2
0	12
0	1
0	0
5	63
6	64
2	57
32	16
0	4
0	1
0	57
2	102
0	77
2	18
0	92
0	71
0	26
3	0
0	7
0	8
2	87
5	5
0	56
0	0
0	0
0	0
0	2
0	15
0	2
0	1
0	0
0	0
0	0
0	14
0	16
39	226
0	222
2	4
6	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
63	173
0	135
5	119
9	21
2	2
15	2
0	0
296	52
3	50
0	11
0	0
0	0
48	14
1	14
0	0
0	7
0	9
0	5
10	9
0	1
0	1
1	1
36	1
0	1
21	4
0	4
1	3
0	9
50	177
0	137
1	47
0	32
69	15
5	14
1	10
0	0
39	14
0	13
0	13
0	9
0	8
0	4
0	18
0	18
10	4
0	2
0	2
220	8
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
59	25
0	14
0	25
0	2
1	0
98	79
0	59
0	9
0	1
4	1
0	4
3	137
4	103
3	104
0	1
0	17
0	3
0	1
0	1
1	1
0	2
0	5
11	46
0	0
2	47
0	3
0	0
0	0
0	0
0	0
0	15
60	15
0	0
0	0
0	7
2	8
0	8
0	5
0	5
0	1
0	3
0	1
0	0
0	8
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	45
0	105
21	321
2	33
2	0
19	2
0	2
0	32
0	30
0	31
1	7
0	6
13	107
0	1
0	1
0	0
0	0
0	0
0	0
0	106
33	695
0	546
0	93
5	53
12	306
3	643
8	0
2	0
0	38
0	39
2	31
0	10
0	79
0	79
0	10
0	22
0	2
0	2
0	62
0	62
0	1
1	74
0	0
0	0
0	0
0	37
1	8
3	37
1	332
0	222
1077	332
0	35
194	136
35	150
16	145
0	12
0	25
0	12
3	8
6	241
1	51
3	206
1	170
2	86
0	170
0	58
3	27
0	135
0	232
0	2
0	0
0	0
249	1
3	566
11	943
0	900
13	824
0	13
8	566
0	7
0	2
2	464
0	30
2	46
0	6
0	4
183	18
1	2
0	79
0	0
1	69
0	66
0	64
0	73
0	2
0	62
0	2
0	4
0	1
0	0
0	60
0	0
0	10
0	10
0	126
0	126
0	126
0	7
0	0
20	14
64	104
0	16
4	0
1	75
0	5
2	6
0	7
0	5
0	3
0	33
0	16
0	5
49	4
7	0
72	35
0	27
0	20
0	0
1	18
28	2
0	2
0	6
8	4
0	1
0	6
0	2
102	6
1	4
1478	2198
