UniqueCount	AmbigCount
2	75
0	0
0	944
51	979
0	198
0	128
0	940
0	0
0	0
0	0
0	0
1706	14
0	9
1461	741
0	532
0	311
2	103
586	200
24	142
0	607
2	52
0	580
0	320
0	11
0	317
1	312
3	193
5	60
1	6
0	587
1061	54
0	0
621	79
38	77
1	6
0	3
2	2
0	2
2	0
360	1000
26	995
76	367
1	0
0	787
1	749
1	797
0	719
1	748
1	44
1	8
18	60
2	49
12	36
5	392
0	128
0	244
1	14
30	75
1	133
1	115
0	14
47	163
0	130
0	0
0	33
4	1
0	2326
0	53
3	942
0	883
0	537
0	482
0	528
0	501
0	283
0	406
0	516
4	550
0	518
0	11
0	177
11	54
7	38
0	16
5	26
1	31
0	8
2	0
1	4
2	7
1	6
0	9
8	21
1	4
0	2
7	8
0	2376
0	9
0	13
0	18
0	27
4	344
0	51
4	22
1	26
2	294
1	36
2	20
0	0
0	347
0	33
1	353
0	26
0	16
0	81
0	324
0	15
0	174
0	92
1	5
17	27
0	340
0	312
10	0
171	16
3	14
0	0
0	0
74	175
11	165
5	1
0	25
0	13
0	1
0	13
0	0
0	0
0	184
1	141
0	143
0	22
0	18
0	191
0	192
0	148
0	149
0	150
0	151
0	6
17	256
0	18
0	36
2	1
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	2
0	0
0	0
0	10
25	30
0	2
0	2
0	21
0	28
0	88
7	88
0	35
48	35
254	193
0	190
0	54
210	413
0	413
0	35
0	0
0	0
0	2
0	1
0	2
0	0
0	2
0	0
0	0
0	5
2	1
1	0
4	77
0	0
0	54
2	77
1	274
4	270
3	185
7	7
2	5
0	7
0	14
0	4
0	10
0	7
5	2
6	2
2528	5
220	193
5	141
1	137
0	150
0	34
108	242
1	242
0	0
366	2446
23	1735
62	1038
0	758
10	86
1	1215
3	376
12	786
0	450
7	93
37	282
7	284
3	261
0	33
0	29
0	14
0	0
0	0
0	31
0	31
6	124
0	124
0	19
0	19
0	16
0	10
3	1
0	0
153	25
0	15
0	12
0	18
42	137
238	308
8	253
0	37
16	18
1	124
0	61
0	0
1	126
0	126
0	0
484	67
0	7
0	19
0	25
0	6
0	14
0	0
0	0
75	150
73	155
1	124
0	114
16	40
2	15
0	0
0	0
0	0
0	0
3	6
10	5
0	2
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	818
0	808
16	377
0	0
0	5
0	22
0	102
191	806
0	0
0	16
0	16
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	11
0	11
1	2
1	11
0	1
0	3
0	2
1	1
0	0
0	1
0	0
0	3
0	3
8	461
68	1065
5	945
0	134
4	240
3	126
1	29
14	4
0	15
4	15
0	0
472	0
45	725
133	738
0	20
16	252
24	64
0	33
35	16
3	997
2	367
20	916
10	4
6	874
1	314
0	12
0	27
0	68
0	74
11	72
1	0
0	1
28	0
12	17
0	17
0	0
0	0
0	0
1	0
0	0
15	1
0	1
0	179
5	109
3	109
2	146
131	1
12	1
34	0
5	169
1	169
0	4
0	169
0	169
0	0
0	0
0	0
0	0
0	0
0	15
1	264
0	52
3	205
10	257
0	0
6	0
2	0
0	0
0	0
0	0
263	62
3	54
1	25
0	0
3	1391
1	1377
0	1320
0	1247
10	806
0	12
8	73
61	450
0	40
4	6
2	15
0	7
4	241
12	241
10	231
0	6
0	8
0	6
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
2	64
6	85
31	33
60	167
1	69
1	7
0	11
21	2
2	26
5	20
1	36
8	0
0	0
17	174
0	141
0	142
0	0
1061	9845
51	9355
0	1506
3	1673
4	1091
21	1084
12	1080
0	1077
13	549
6	0
23	33
0	368
45	467
35	497
1	415
11	406
72	391
359	0
1	273
1	294
0	276
0	0
2	175
0	199
0	68
0	92
0	68
3	447
1056	8
1	5
7	2
4	0
1	2
1	0
0	94
0	222
3	282
17	9
1	41
2	276
152	993
1	4
59	0
311	153
2	22
3	142
0	0
0	74
0	0
0	8
1	6
0	3
0	4
0	7
1	6
0	2
2	2
0	2
0	0
0	0
0	0
2	1
0	3
4	20
0	12
0	13
0	0
0	5
0	1
6	23
0	25
0	5
0	24
0	0
0	2
0	0
92	5
0	5
3	192
2	193
1	191
0	181
1	187
1	15
1	180
0	177
0	2
5	3
1	0
3	164
274	405
2	204
0	176
7	144
0	88
3	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	63
0	0
120	63
0	0
0	0
0	0
12	268
1	4
4	2
9	273
20	15
0	13
30	7
0	28
114	0
56	75
8	94
0	36
3	12
2	55
0	7
0	0
0	0
0	0
0	13731
0	2
2	2
82	15742
6	8267
67	11693
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	0
1	305
2	306
1	303
54	262
33	2178
157	2149
142	1631
0	0
1	1
45	0
0	39
38	217
17	217
0	19
0	9
0	30
0	53
0	1
0	0
11	54
0	13
0	24
0	0
1	2
0	4
0	61
3	61
0	49
0	49
0	17
0	19
0	21
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	112
64	107
0	15
14	0
2	5
0	14
0	0
216	108
0	101
5	7
0	30
0	25
0	30
0	29
0	0
0	0
0	0
0	0
0	0
8	268
6	268
45	294
2	158
0	89
3	124
0	8
1712	2515
12	242
0	13
114	2296
15	1952
0	202
8	219
19	883
97	924
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
0	1
15402	6049
27	4979
34	5768
3	1238
3	4625
23	5055
0	3906
0	5565
7	91
34	741
6	928
63	71
0	0
2	3
0	0
0	0
0	3
0	2
0	2
0	2
0	2
0	0
0	33
6	73
0	64
0	34
0	70
316	70
2	6
5	1106
393	947
0	1131
31	81
1	1053
1	71
55	981
0	204
446	204
1	0
0	4
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	0
3059	7966
19	4455
9	6575
1	7157
19	75
15	143
0	589
0	0
0	0
8	17
2	17
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
973	5478
71	5558
4	1067
11	24
17	194
5	261
11	911
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	68
0	56
0	89
1	30
0	67
0	72
0	25
2	43
0	64
0	16
20	43
1	43
0	17
0	7
0	55
0	51
0	53
0	46
0	15
1	47
0	13
0	12
0	15
0	10
15	33
0	22
0	21
0	21
2	21
0	8
0	8
0	0
2	22
3	23
0	0
0	96
0	100
0	96
142	27
1	27
31	0
2116	878
0	286
1	141
0	136
0	60
0	256
3	4
0	189
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	6
1	0
0	0
0	6
0	0
10	805
16	660
0	0
3	0
1	717
0	756
2	191
2	3
1	0
0	802
0	0
341	840
2	216
11	81
18	139
1	522
0	435
7	34
20	148
0	236
1	6
38	1
16	9
5	54
84	29
0	35
0	10
0	10
1	17
105	678
12	588
13	13
239	121
0	39
3	10
0	9
0	2
0	3
0	2
0	0
0	0
0	0
0	2
0	3
0	51
15	51
0	2
0	2
0	4
0	0
0	0
4459	3136
4	3133
37	1577
0	0
0	0
0	0
3	0
0	0
133	20
1	17
0	1
0	2
0	0
0	0
64	0
0	0
73	63
0	27
0	14
0	33
0	13
0	0
0	0
0	0
0	13
0	0
5	306
0	304
2	218
16	98
3	43
1	2
0	34
0	15
0	0
0	306
1	118
26	111
1	37
0	10
1	0
0	0
5	0
0	116
0	19
0	19
0	12
0	0
0	2
0	0
4	1904
41	1551
3	108
1	1844
0	49
16	175
0	99
0	55
3	132
46	841
25	4
0	106
0	3
0	28
7	1
0	6
7	47
1	16
30	86
16	14
2	675
2	490
64	71
1	10
11	61
0	1
0	0
0	2
178	13
4	11
0	6
2	0
0	2
0	4
1	34
14	34
5	16
0	6
0	14
2	14
0	14
159	22
1	23
0	0
4	8
0	8
0	7
744	35
3	35
998	31
0	30
1	3
2172	383
0	344
0	91
0	53
0	0
0	0
2	50
41	50
0	4
0	2
0	0
0	0
67	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	0
0	0
0	63
2	84
49	198
4	153
2	7
0	7
5	20
3	42
1	183
3	0
31	178
0	5
1	3
0	178
0	28
2	1946
7	1827
0	1852
0	1805
0	79
1	29
2	1880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	765
1	500
2	528
4	581
0	658
1	47
4	21
3	67
0	91
3	52
0	69
0	22
0	15
0	22
0	1
0	1
0	745
0	747
0	747
0	204
198	1643
0	84
16	427
17	1670
0	84
12	210
1	139
5	59
5	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	596
408	620
0	2
0	112
0	482
0	1
0	10
2	368
0	282
0	449
0	384
0	392
0	420
0	522
0	587
0	143
3	9
8	113
6	53
99	595
0	171
0	101
0	78
0	77
0	85
0	53
0	28
0	18
0	15
0	0
0	530
15	2465
63	2494
3	13
0	1
0	11
79	19
0	0
0	0
0	0
0	0
1	12
0	12
862	77
0	48
14	47
6	201
136	219
0	204
0	0
0	121
0	0
0	0
0	0
0	0
293	236
8	71
3	54
0	141
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
0	10
0	10
0	10
0	7
0	13
1	0
0	0
0	0
18	178
0	0
0	0
510	101
0	72
0	0
0	40
0	16
0	0
0	0
1	1
0	0
0	0
0	0
330	4122
5	2579
3	625
8	0
0	2
8	4
0	0
0	1
0	3
0	1
0	2
0	0
0	0
0	0
67	108
3	83
0	72
0	8
0	4
1	0
0	0
0	8
0	3
0	256
1	32
0	47
0	275
8	265
3	27
1	244
0	1312
30	1
0	64
36	264
0	24
0	88
4	3
0	1
0	1312
23	20
16	22
0	1
0	1
2389	3
5	560
0	92
2	3
8	403
1	128
1	128
51	211
0	268
2	202
1	103
0	297
1	68
0	422
1	269
0	430
0	29
0	556
0	0
3	0
0	49
142	96
0	78
0	4
0	0
0	609
860	640
2	178
0	43
0	24
0	593
0	121
0	16
0	58
0	81
0	86
0	44
1	16
1	4
0	0
1	75
41	21
0	3
0	1
1	19
0	14
441	1274
17	1036
4	205
2	581
0	35
0	71
1711	352
1	258
7	23
6	683
3	68
0	268
0	35
0	24
8	39
0	308
0	686
222	565
4	545
0	588
603	1
2399	9
3	4
0	0
4	5
0	5
0	0
0	1
0	3
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	131
23	754
88	754
0	131
1	60
3	60
0	0
0	0
36	734
2	734
0	728
5	262
0	13
0	0
0	0
6	73
2	73
3	11
15	200
0	184
3	212
0	0
24	36
6	4
16	13
1	0
0	0
1	66
0	8
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
124	0
77	25
0	7
9	30
0	0
499	177
4	177
0	0
1	1
0	1
11314	2104
0	266
0	1342
0	494
0	0
0	33
0	27
0	47
0	72
0	73
79	73
0	46
0	10
0	2
0	37
0	0
0	0
0	35
0	35
1	35
0	25
0	25
0	0
0	12
1	0
0	35
1	0
0	1
9	1
0	0
30	72
597	90
0	18
5	9
0	2
0	2
28	62
0	62
88	4
33	82
1	65
0	73
1	6
0	0
0	4
0	4
0	4
0	0
0	1
1	0
2	1
0	1
0	1
0	1
0	1
29	739
3	720
11	306
4	42
0	20
1	15
34	127
1	43
1	0
0	43
374	401
0	399
6	15
4	1
25	26
0	2
8	0
15	176
8	44
14	169
0	0
0	1
5	3
0	3
4	254
0	23
0	0
1	0
4	1
0	253
0	0
0	4
2	0
2	3
0	0
0	8
394	142
13	131
27	93
2	14
0	506
7	529
4	18
0	4
0	8
1	0
0	23
0	134
6	1
0	1
0	0
0	0
23	39
0	39
26	30
2	6
1	953
1	18
0	26
0	0
0	19
0	9
23	0
0	0
51	50
0	53
0	34
0	2
0	1
0	1
0	1
0	6
0	5
0	6
0	1
121	0
20	793
5	674
0	806
7	635
455	701
1	57
1	9
636	127
1	41
0	40
15	0
0	4
2	4
0	0
1	4
33	0
0	0
0	0
0	0
1	0
0	38
0	524
0	527
0	514
0	439
1	43
372	37
6	37
0	12
7	0
12	0
0	0
0	0
0	0
0	0
7	5
52	303
0	21
0	19
0	302
69	94
1	6
1	0
6	88
679	212
0	184
19	67
21	62
3	28
1	5
2	0
0	0
1	4
0	4
10	6
1	9
0	7
2	1
2	2
1	0
0	0
285	5898
438	2637
8	1195
38	918
17	1038
0	996
9	307
3	949
14	645
1	162
6	615
2	194
1	180
327	318
1	311
0	216
0	67
0	77
0	3
0	3
435	0
2	565
19	385
61	483
3	417
93	7
5	50
35	551
0	0
0	0
0	0
0	0
5	906
0	431
28	806
7	653
17	979
17	1033
24	741
15	146
2173	75
0	33
1	39
67	1041
51	335
0	1014
32	405
0	100
0	18
3	92
1	4
5	6
3	44
50	47
0	3
1	0
0	8
0	6
0	6
1	13
0	80
27	212
0	149
0	2
0	13
3	8
2	61
0	0
0	8
0	11
45	2447
0	416
0	432
0	61
2	4
0	2404
0	0
0	0
0	0
7	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
272	1298
0	0
0	0
12	5
0	0
0	0
0	5
2	0
0	1
0	0
28	242
1	67
0	117
3	156
19	360
12	96
16	46
2	8
8	94
34	126
0	794
27	2338
13	867
114	2846
0	108
1	345
0	711
468	3213
3	93
7	823
198	104
5	2844
1	2348
0	124
19	12
16	1512
340	1306
0	0
1	0
0	0
0	0
0	0
39	170
23	170
0	20
0	2
154	166
0	157
0	130
0	68
0	1
0	0
0	0
0	0
0	1
0	0
1200	196
4	13
0	183
18	1000
8	641
7	0
4	42
10	12
43	566
0	883
145	1185
77	1108
0	171
0	91
2	44
6	289
9	3
3	0
1	49
0	44
5	48
724	3
0	3
0	8
4	18
2	0
0	29
0	0
0	15
13	18
0	33
0	42
1	67
0	18
0	0
0	3
0	16
0	69
0	68
0	15
6	0
0	0
0	576
0	564
1	580
0	570
3	532
3	8
0	7
34	0
132	1452
0	132
34	392
7	1113
0	6
6	1112
6	8
613	0
165	116
1	114
0	58
0	0
7	2
2	2
2	54
0	2
0	26
0	0
4	52
0	49
0	2
0	0
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
990	242
0	77
30	229
2	200
9	98
0	22
1	68
3	68
0	70
0	38
0	69
0	46
4	14
3359	5
14	1
1	1
0	0
0	0
26	4
0	0
0	4
1	12
1	2
0	4
0	2
0	14
12984	8119
13	1004
0	696
0	3308
3	1133
0	2441
1	1552
3	209
0	215
12	249
9	239
0	219
0	173
0	135
2	7
0	3
0	12
2	2
8	26
0	25
0	131
218	65
2	0
10	0
1	0
8	2
0	0
0	2
10	644
0	2088
0	997
1	1854
45	1762
71	1840
5	69
0	0
0	0
0	5
0	13
58	18
3	4
16	0
27	4152
0	141
0	4152
0	2
13	2
0	12
9	2794
0	2805
3	1802
96	0
32	0
78	1
17	1310
50	7
0	6
0	1
0	0
44	477
2	16
2	450
0	108
0	0
3	0
8	306
0	391
0	57
0	429
0	195
0	20
1	14
0	0
0	0
0	0
0	0
0	0
33	10
3	10
77	216
7	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	13
0	13
0	9
0	0
0	0
0	0
1	1
5	704
0	700
4	705
25	227
0	55
0	68
1	28
0	27
0	8
0	7
0	0
0	0
14	511
91	504
1	480
0	104
1	191
21	192
0	136
2	11
0	15
11	35
0	21
3	14
11	13
1	6
0	9
0	14
0	0
0	0
0	0
0	0
0	0
38	3244
48	2926
0	787
34	578
21	388
2	428
0	229
70	273
6	106
55	268
0	125
1	2
6335	738
0	15
21	277
0	118
0	248
2	219
0	156
0	76
1	131
1	2505
0	2524
8	2476
0	2422
93	1785
0	2451
2	2391
24	820
0	721
0	629
2	85
2	434
0	60
0	284
0	50
0	152
1	258
0	0
4	86
0	100
0	35
0	8
9	75
0	2
0	9
0	0
0	2
0	2
1	1
4	27
235	147
2	120
651	131
0	11
0	0
0	5
2	0
1	131
20	316
6	635
27	736
0	760
0	0
0	7
0	5
0	696
0	76
0	3
0	0
0	0
0	77
5	3
77	78
3	75
0	5
0	57
12	1
0	1
0	233
444	277
0	263
1	38
0	23
0	3
0	13
0	10
0	17
0	19
1	8
79	196
19	196
0	9
0	60
0	34
0	9
16	622
0	519
1	207
6	92
16	52
3	404
13	489
3	361
10	532
1	532
11	404
3	133
3	489
1	749
0	842
0	507
9	897
21	301
1	354
0	543
0	565
0	765
0	316
0	629
0	588
0	618
1	3
0	314
5	779
0	470
0	478
0	6
1	11
0	167
0	49
7	27
3	45
6	42
1102	60
0	52
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
5	147
231	888
16	772
6	1
13	162
0	100
0	60
172	94
0	7
8	13
0	11
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
4	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
58	115
4	169
8	244
1	78
1982	208
1	165
0	95
0	42
3	45
0	34
0	42
1	2
0	0
12	1
2	2
0	1
10	114
0	114
9	90
321	135
0	72
9	0
0	0
3	36
1	37
0	25
0	32
1	36
0	33
0	17
0	1
0	2
0	0
2	1
0	0
0	0
0	2
7	0
0	1
0	1
28	766
1	527
26	771
9	246
4	0
72	0
36020	2196
175	1268
2	894
0	0
0	0
591	253
11	78
5	3
0	14
0	117
1	110
3	61
0	24
0	1
122	77
0	76
0	0
5	291
36	19
0	67
0	100
0	291
54	56
0	51
5	0
0	5
0	0
0	0
0	5
0	5
0	0
0	0
16	1994
2	72
15	67
33	1991
0	2
1	1689
1	0
0	1974
5	1645
0	1321
1	1373
0	31
1	54
15	488
0	1957
56	239
9	239
99	17
9	14
0	9
0	16
1	11
0	11
1	0
1	0
8	51
2	51
0	0
19	0
40	119
0	75
0	25
0	118
0	1120
1583	1122
4	55
15	605
0	12
67	190
34	932
0	134
3	37
0	725
0	499
4	105
0	63
140	67
9	6
0	14
2	4
131	0
579	29
0	3
0	5
0	16
0	4
0	71
1	32
0	24
53	68
5	54
5176	748
0	141
0	371
6	129
26	230
0	4
4	4
0	3
0	4
0	4
0	2
0	0
0	3
0	7
3	622
16	241
12	495
3	257
16	380
4	54
29	23
0	310
1	1
0	1
0	0
0	0
0	0
0	0
19	242
0	31
0	31
51	221
15	5
12	19
0	8
0	13
0	1
0	1
1	1
11	265
9	86
11	202
0	16
0	0
9	6
1	16
0	225
500	175
7	29
14	1
13	147
20	94
1	0
97	112
0	17
3	7
0	102
0	20
0	25
0	9
0	3
0	4
0	2
25	368
1	63
3	380
66	410
1	85
0	14
1	14
0	0
156	83
0	12
0	44
0	59
6	17
0	17
0	5
0	1
0	0
6	2
0	2
0	2
0	15
0	15
1	1
0	0
350	186
0	186
0	56
0	0
2	4
0	2
0	2
0	4
1	778
0	790
0	785
0	27
0	780
4	0
6	589
7	49
19	12
0	0
5	519
1	65
1	2
356	1466
0	1468
32	576
1	114
0	56
5	134
40	54
0	4
34	277
0	5
35	1
1	0
156	0
0	14
0	20
0	20
0	1
0	0
0	6
0	0
1	0
0	2
0	2
25	193
0	194
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
2	0
6	1
1	2
6	58
13	65
2	33
4	0
654	1443
0	327
9	329
2	321
4	122
1	211
2	860
0	396
0	383
30	375
26	500
0	17
895	485
0	9
13	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1093	0
2	0
6	0
57	61
0	51
0	42
0	1
2	24
3	0
8	2
3761	1646
0	1609
40	814
4	1013
0	1014
0	94
0	7
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	40
0	2
0	2
0	7
0	2
0	2
0	2
0	40
20	6
0	6
0	0
0	0
0	0
0	35
0	0
0	0
2	0
0	0
33	34
0	34
0	0
0	0
0	0
2	0
0	4
272	283
5	279
0	29
1	30
2	1
4	134
264	134
121	7
0	1
0	1
0	5
98	0
0	0
0	0
0	0
105	49
302	49
0	44
2	33
0	16
1	5
203	85
31	87
3	44
7	37
0	0
0	6
0	9
0	9
349	474
1	311
0	30
39	220
0	946
58	941
6	27
13	4
98	10
35	0
107	17
0	5
0	12
4	0
13	83
514	633
25	307
9	87
24	338
7	0
415	64
0	63
683	9346
125	7958
45	8305
15	2515
0	2645
20	1742
0	1782
2	1129
0	402
0	146
0	98
0	1306
37	1039
5	812
30	851
0	1304
0	0
0	0
4	1643
5	578
2	107
1	11
11	1469
20	455
59	1673
0	1391
0	713
24	127
5	80
2	624
0	597
3	75
2	130
0	21
0	10
647	10
0	0
0	0
1	4
82	4
123	0
0	9
0	7
0	5
0	7
0	82
0	81
0	81
0	80
0	78
0	73
0	0
0	0
2	4
0	73
0	12
0	4
0	0
0	0
1	2
0	1
45	74
953	104
43	54
6	65
0	29
0	0
0	7
0	12
0	12
0	1
0	0
4	291
0	6
52	291
0	36
0	2
40	31
4	33
0	3
2	18
0	1
0	1
105	794
2	240
0	52
0	177
7	695
0	533
0	528
0	528
3	349
2	137
0	18
408	320
8	181
1	84
0	105
0	153
35	16
2	16
0	0
0	5
0	5
0	5
3	4
0	5
0	5
1	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	0
1470	1
660	124
0	1
0	29
5	114
2	31
0	0
0	0
5	0
2	120
5	521
0	172
1	4
0	6
3	530
0	0
0	0
0	0
0	0
15	0
0	0
1	1
0	1
0	0
461	96
0	96
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
514	99
0	99
102	44
0	11
1	7
4	9
0	21
0	0
0	0
1	0
0	0
134	20
1	20
0	13
0	0
0	0
0	4
0	4
0	4
2	0
192	627
0	389
0	356
2	96
1	382
3	552
0	101
0	102
0	84
0	0
30	1
0	1
0	0
0	0
0	0
263	235
25	235
0	0
0	0
0	0
1629	39
0	39
8	10
29	17
137	177
7	170
1	52
0	3
0	0
1	3
0	0
0	0
0	0
100	6
3	6
1	0
13	20
41	771
0	226
1	794
30	803
2	759
0	0
0	0
0	0
0	0
0	1
4	53
2	1
94	67
0	56
0	0
1	50
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
357	693
0	44
0	35
0	13
1	687
0	289
0	132
0	168
2	275
0	140
1	269
0	23
0	6
11	0
6	40
1	14
0	48
0	41
0	21
0	8
0	0
2	20
260	1068
0	60
1290	1162
0	527
0	829
1	616
0	282
0	21
0	196
0	183
565	1036
0	836
0	265
7	1028
0	392
0	975
0	0
4	76
3	29
2	0
0	42
18	42
11	168
0	150
0	28
0	14
0	35
0	2
0	1
0	0
0	1
473	311
0	310
8	915
13	364
3	872
4	28
10	1
3	1
0	0
2	5
10	298
10	31
3	88
13	280
2	189
4	11
29	31
0	939
8	0
2838	978
27	976
0	0
1	772
11	480
0	762
0	30
0	45
0	8
0	0
13	80
0	0
1	202
0	47
0	780
2	0
0	0
5	464
0	448
0	446
1	443
0	202
1	311
646	232
11	225
1	32
0	3
28	7
25	132
10	132
0	0
2	132
15	3250
0	2811
2	2925
0	3223
43	2493
8	2390
0	485
20	832
2	192
2	68
14	38
0	438
0	12
47	279
7	71
5	291
0	182
13	95
1	10
1	237
0	263
0	283
15	260
93	283
31	226
506	41
0	39
0	0
0	0
0	0
0	1478
0	1545
0	288
11	600
3	139
0	40
0	4
8	139
0	1183
4	59
2	64
0	968
1	553
3	64
0	68
3	68
0	71
0	0
0	1
2	4
0	71
1	0
82	1318
76	985
4	1244
5	1027
0	639
0	588
18	36
0	0
0	91
0	134
0	322
0	118
0	50
0	206
0	54
0	151
0	54
774	800
0	724
2	3
3	76
597	4
4	0
120	1
145	393
0	334
0	403
6	43
0	0
0	0
0	0
2	31
80	0
0	0
0	511
0	0
1	19
329	1852
0	784
0	750
19	1479
0	0
3	327
84	633
0	45
0	401
1	220
0	137
0	143
0	0
46	2
615	441
1	86
0	351
0	68
0	419
0	12
0	3
0	3
3	0
0	0
0	0
2	0
0	0
0	0
691	553
8	19
0	18
12	534
0	91
51	3
1	3
0	0
1	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
1514	50
1	50
2	1
0	1
9	0
0	0
7	125
0	124
0	1
0	0
0	0
42	23
0	21
0	0
4	0
832	35
20	35
3	1
0	1
0	0
0	0
4114	268
0	0
0	0
259	1
2410	1921
7	982
0	571
0	832
0	45
5	9
0	34
49	81
0	10
0	70
1	7
0	0
0	8
53	605
133	568
4	32
44	68
1	99
13	2669
22	2498
643	2092
2	91
16	109
111	45
0	43
200	52
3	52
0	40
0	0
1	2
772	6225
0	104
0	626
100	5486
12	826
174	4758
0	72
2	1001
0	26
1	1287
2	1802
4	190
4	297
1	177
0	10
8961	8
437	0
4	181
6	179
0	153
0	3
0	0
1	7
4	2
0	0
0	0
0	0
0	0
0	0
0	0
383	93
0	38
7	59
2	10
7	7
2	4
0	11
17	1
4074	1746
1	1725
3	133
7	16
14	102
0	0
50	130
0	130
0	17
0	17
0	11
0	5
0	2
0	6
0	0
1	0
1121	1
0	1
0	1
0	0
632	555
0	437
18	162
0	152
1	72
0	64
0	62
0	45
15	33
8	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1051
6	622
0	565
9	783
0	771
0	50
7	0
57	153
17	1
0	805
0	14
0	107
0	149
151	317
0	7
4	251
16	106
0	12
1	15
0	3
0	2
7	41
3	58
0	16
3	16
2	15
0	0
2	55
355	882
28	172
0	13
2	31
0	163
2	214
18	0
0	12
0	23
0	98
8	0
9	53
0	0
0	0
13	764
0	30
0	897
4	890
1	3
1	12
0	136
5	19
3	830
8	525
20	558
1	68
6	33
1	0
0	0
1101	458
3	384
0	258
2	33
9	78
0	38
0	26
849	2
5	5
2	3
0	0
0	2
34	68
1	46
0	41
49	68
0	37
18	54
0	17
0	24
9	1
4	1567
27	94
0	3
1	1477
0	1615
0	1235
0	1236
0	1088
0	1434
3	0
0	1142
7	1496
0	1045
0	1062
0	1474
0	1
0	10
11	4
0	50
0	11
11	73
0	91
0	1614
0	1609
382	0
0	0
0	0
208	32
0	30
5	163
3	110
6	53
23	1
1	51
4	67
0	16
7	2
0	2
2	861
3	0
29	892
4	2
0	66
0	674
0	55
0	10
2049	84
6	10
5	0
0	63
0	3
0	24
0	0
0	10
1	10
0	0
23	1205
89	1490
2	8
8	505
36	472
20	33
0	0
0	0
0	0
0	0
0	0
0	0
0	242
605	394
15	396
0	261
0	8
0	0
0	0
2	99
4	57
0	5
0	4
2	2
0	99
0	0
0	0
0	0
1566	25
8	738
539	2
14	2
5	2
1	1
0	0
0	7
3	435
0	460
0	9
0	0
2	5
0	0
2	0
0	765
88	21
11	322
1	27
0	0
2	103
3	24
1	54
2	130
2	286
17	48
0	33
0	43
0	82
0	0
0	1
6	2
10	2
6	35
1	52
2	248
0	223
0	183
0	6
0	0
6	31
0	1
2	24
4	7
4	28
0	38
1085	1029
1	10
1	305
1	833
94	56
189	124
0	110
2	1
6	1
0	9
61	603
0	589
2	3
0	12
0	1
0	30
0	6
0	2
0	7
0	96
598	186
49	186
62	0
278	76
0	23
0	12
0	46
0	0
0	0
0	0
273	0
0	0
0	0
0	1
77	364
84	363
0	0
0	0
98	51
11	33
0	0
0	0
0	0
