UniqueCount	AmbigCount
0	14
0	4
0	14
0	109
23	109
340	776
6224	779
5	47
0	41
8	46
0	5
0	3
0	47
586	454
0	417
0	5
0	245
0	0
0	0
1	0
34	0
0	0
0	0
127	426
2	292
1	240
0	239
2	4
0	21
0	0
0	0
625	486
4	400
0	381
1	319
4	115
1	18
0	139
0	51
0	151
0	111
0	7
1	15
2	26
0	3
0	0
0	0
0	0
386	0
0	0
0	0
0	0
7	136
118	185
1	146
0	142
17	88
0	35
0	16
0	0
0	0
0	0
0	0
1	141
19	141
2	72
5	599
2507	2148
32	951
173	1038
0	917
0	181
21	957
5	531
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1521
0	1533
5	1533
0	9
0	0
0	4
4	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	168
4	149
0	125
2	135
0	25
1	30
601	376
4	365
1	337
0	330
1	339
2	13
0	30
0	0
0	0
0	101
25	101
0	0
0	0
0	0
0	0
11	155
23	508
0	29
4	3
1	22
0	286
0	250
18	286
0	0
0	0
0	0
0	0
0	0
13	1360
893	1380
8	920
5	720
0	0
0	0
0	0
0	0
0	0
0	0
161	695
0	607
4	137
2	259
0	37
2	168
0	0
0	0
13	1339
20	1125
0	96
14	375
2	327
0	247
0	0
0	0
0	0
0	0
0	0
133	191
0	161
9	191
0	19
201	1011
0	963
0	153
3	975
2	550
0	0
0	0
0	0
0	0
0	0
0	0
11	312
0	200
0	303
0	198
3	9
0	0
93	539
3	48
32	90
0	0
0	539
4	61
4	2020
5	471
4	268
0	5
27	4
204	2
0	2
0	0
0	0
0	0
0	0
0	0
17	40
1	40
11	527
1	518
4	20
9	99
0	0
0	0
0	0
0	0
0	0
2033	12863
21	8856
3	6783
0	1617
1	0
0	0
0	0
0	1
0	2
0	1
4	312
0	0
2	15
0	312
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
7	163
1	150
3	38
91	24
0	388
67	1164
3	893
1	5
0	5
5	747
1	129
0	347
0	0
0	138
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	1
221	13
3	12
2	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	74
150	2239
68	1941
33	2094
0	1610
1	126
217	0
0	0
0	0
12	71
0	2520
0	2519
0	27
0	2524
0	158
2	165
0	2523
0	2524
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1521	62
8	50
9	21
27	4
0	0
0	0
448	162
0	144
0	120
0	155
26	48
0	5
0	0
0	0
0	0
0	0
0	0
5	57
0	49
0	4
4	30
0	14
0	0
1	29
0	56
2	9
3	46
0	10
0	38
2	10
0	77
0	0
0	0
0	0
0	0
0	0
0	0
5	99
0	22
0	64
5	68
126	14
0	3
0	10
0	18
22	20
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
391	149
1	139
3	52
0	9
0	9
1	7
0	0
0	0
0	0
0	0
0	11
8	11
1	0
0	1
0	9
0	0
1044	261
0	83
0	73
16	139
0	72
0	0
0	0
59	362
0	362
0	188
0	32
0	9
0	1
0	0
0	33
2562	36
98	1229
2	1227
13	12
1	57
1	38
1	19
3	16
0	0
0	0
0	0
0	0
0	0
0	0
23	1
0	0
0	0
46	0
0	0
212	996
0	1
1	105
0	365
0	164
0	269
0	249
2	220
0	250
0	106
0	0
0	210
1	165
3	711
234	10748
726	10735
1	9502
4	3066
2	2588
1	131
0	577
0	0
7	0
471	2
3	2
3	388
0	125
153	389
0	2
0	24
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	65
0	32
26	46
0	2
0	36
1	25
302	448
7	374
20	25
4	3
0	12
4	558
1	488
7	514
0	521
0	521
8	487
2	469
3	397
16	33
1	232
0	7
0	120
5	59
0	28
0	39
0	29
4	13
0	1
91	1878
0	1901
0	1861
1	3
3	223
0	33
38	17
6	1
0	288
12	3
0	19
0	229
1	235
0	230
0	218
2	249
0	257
0	16
2	0
12	0
6	205
0	2
0	197
0	208
0	1
0	209
0	0
0	176
0	234
34	3339
0	4449
0	2925
20	2499
1	1944
8	15
3	0
1	373
1	314
0	35
1	485
1	0
22	75
417	81
34	81
3	0
99	1019
28	985
28	676
458	804
11	672
2	96
0	117
0	56
5	29
0	0
58	1981
15	1998
30	1081
80	622
0	3
1	47
7	155
4	76
0	5
0	5
0	12
0	12
0	5
571	248
0	43
0	40
0	28
4	244
4	2
1	92
7	108
1	80
8	2
0	2
2828	725
1	690
5	34
33	365
35	365
0	3
0	0
0	9
0	2
0	0
0	0
0	19
0	19
0	31
0	31
0	0
0	31
0	31
0	0
0	0
0	1
0	31
0	31
988	1
203	1272
11	1218
0	80
1168	25
1	25
9	4
0	88
0	40
0	88
0	0
0	2994
1204	5719
0	2234
22	1916
6	3874
4	3002
0	3065
39	979
1	752
0	287
1	0
2	47
8	150
10	124
0	10
2	752
0	0
0	0
11	13
0	13
0	0
0	0
2	184
48	136
0	111
0	0
0	0
0	0
4	0
57	20
0	13
0	15
0	20
0	5
0	10
1	0
1	0
0	0
0	0
0	0
0	177
0	551
1274	1034
4	174
19	486
0	2
0	1
0	1
0	0
0	0
0	1
89	140
13	0
149	388
2	78
21	144
8	319
4	17
40	65
929	5178
6	5173
16	5175
15	3680
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	282
0	134
2	221
0	130
0	96
6	233
1	85
1	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
695	37
0	14
1	35
0	5
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	150
9	150
0	150
0	18
0	15
0	15
0	15
0	0
1	369
4	802
128	6809
0	6334
4	5982
0	5304
13	6
30	377
1467	821
0	442
142	33
4	34
0	24
25	1
0	1
16	602
94	630
21	363
0	354
0	27
0	1
0	1
14	2
0	0
0	2
7	498
98	553
78	364
0	456
3	120
0	292
8	297
1	5
0	5
0	1
0	0
0	0
0	0
550	375
1	90
0	31
0	32
0	0
0	0
4	175
0	66
0	60
0	0
0	175
756	1841
0	1839
0	257
3	221
3	148
0	157
0	158
0	169
0	25
1	2
0	9
3	2
2	14
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	11
0	21
0	21
49	346
0	302
0	37
2	32
1	92
0	272
1	201
14	3
7	200
7883	1049
1	912
0	584
43	59
12	660
15	12
3	3
3	39
0	8
19	18
0	15
2844	522
122	517
11	456
6	148
5	143
824	27
0	25
1	0
3	222
1962	40
33	38
0	1
0	15
11	185
0	2
0	7
1	43
2	36
4	56
0	0
1	16
0	181
9	243
5	13
386	4515
6	21
81	1202
0	4481
1	0
2	4
0	1
111	347
4	339
5	341
0	47
0	5
0	1
116	5
0	0
0	0
0	5
0	0
449	2332
7	1960
1	51
2	76
1	126
1	321
2229	1394
0	39
0	52
5	1358
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	69
724	69
1	0
2	21
0	21
0	0
11	0
37	0
0	0
0	0
4784	585
1	275
0	203
18	35
40	262
797	354
21	153
0	46
1	68
1	79
0	39
9	73
4	15
0	0
3	4
0	1
0	15
0	0
0	39
0	1
4	0
0	327
0	339
0	346
7	156
0	300
0	324
0	335
4	330
0	304
12	322
0	75
0	6
0	25
21	530
5	224
4	366
5	411
11	143
15	107
2546	169
12	37
0	23
190	816
7	202
0	753
1	15
849	994
0	932
0	219
0	16
0	0
17	13
1	0
0	0
4	733
7	436
1	359
0	24
2	208
0	91
5	1495
3	1464
53	16
3	497
1	1606
0	1110
0	1038
3	13
54	206
14	155
0	159
219	7
0	0
5	11
2	9
2902	6
4	0
0	0
3	0
65	1089
3	1089
0	110
0	106
0	4
0	0
393	1
6	1586
28	1585
0	946
0	409
0	128
0	111
0	0
0	0
106	1279
1	1279
0	640
2	22
0	23
0	22
0	0
0	1
0	0
0	0
0	0
0	0
1	2
0	2
0	0
72	827
75	871
55	75
182	339
0	152
1	86
0	7
0	112
5	89
3	118
0	45
0	0
0	0
0	0
0	0
31	592
73	592
0	39
0	43
173	119
3	19
4	103
7	47
0	62
1	77
0	0
0	2
25	0
0	0
56	0
92	0
17	33
0	9
2	0
0	19
0	1
2	6
287	3058
4	1851
31	454
42	1910
198	712
86	1665
2	1370
22	646
1	55
1	338
2	414
13	319
3	1
0	1
0	72
5218	7
383	2708
0	2705
0	653
0	570
0	1260
0	1069
0	0
0	0
0	27
0	2
31	39
0	0
0	15
0	15
0	2
0	10
0	1
0	39
0	0
352	1346
18	818
5	155
0	499
10	32
1	0
0	644
0	708
0	3
7	0
0	129
0	636
2	623
0	5
0	0
8	319
7	1344
9	441
0	1245
5	1049
2339	2676
853	820
13	809
0	2815
3	567
0	2815
5	182
0	181
0	1
0	0
0	2
72	513
31	453
0	265
0	152
0	40
3	384
1	420
2	408
0	75
0	47
0	413
0	62
30	75
3	12
0	12
223	9
15	9
0	4
78	2027
4	16
17	528
12	15
6	1827
0	299
14	488
0	1
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1835	298
0	153
0	42
0	19
0	92
0	2
0	3
4	15
0	14
12	12
0	2
5	0
0	0
2	79
9	121
5	2
14	2
0	101
48	374
0	224
0	365
4	0
4	340
0	6
0	4
0	1
0	0
0	4
1	0
0	8
0	0
29	51
1	21
4	4
0	11
0	2
0	1
0	0
3	312
8	1877
13	3
123	1877
0	2
7	62
8	617
0	128
0	219
11	287
24	618
0	17
1	143
0	118
0	54
8	5
0	93
20	695
1759	89
0	61
2	28
874	638
0	123
7	31
44	633
0	44
0	6
0	40
0	15
0	2
0	27
0	7
0	19
0	18
0	19
0	0
0	13
0	0
0	0
0	2
0	86
125	135
0	7
0	35
1	45
0	15
0	17
1	12
24	0
0	0
7	22
0	1
297	60
0	24
3	48
0	6
3	3044
1	2753
0	2879
56	2908
0	0
6	200
0	56
0	11
929	424
0	424
3	0
1	0
11	0
294	270
0	231
0	0
1	352
0	428
37	428
5	143
0	258
1	0
0	0
523	131
0	2
6	109
4	81
0	101
0	75
0	5
0	25
0	0
0	0
2268	15
3	3
0	10
0	3
0	1
39	159
6	159
1624	62
12	0
0	58
144	0
9	823
39	50
1	3
15	644
0	16
81	847
0	30
0	715
0	382
0	283
5	15
0	114
0	14
0	14
0	0
0	4
4595	2594
62	1499
0	208
2	335
3	183
0	413
0	679
1146	1
0	762
0	750
4	759
23	743
0	22
0	4
0	1
12	1
24	27
0	22
0	1
0	23
0	22
0	3
0	2
0	5
0	1085
190	1550
4	237
45	726
0	68
92	143
0	140
0	1
0	2
0	4
0	23
0	0
0	3218
2	1508
0	1815
3	171
0	1553
12	989
1	1144
0	209
43	2962
0	374
0	196
0	813
18	1150
12	297
2	102
0	20
0	478
4	224
1	1
21	44
1	34
1885	38
15	258
2	244
0	14
1	21
0	1
0	1
0	0
0	0
0	0
0	339
0	299
7	336
8	64
11	14
0	356
0	8
1	7
0	29
0	19
2	0
1954	145
34	11
8	131
0	61
0	47
0	56
0	49
0	60
0	1
0	6
0	14
807	0
8	0
398	337
31	143
0	189
31	343
0	53
14	110
12	106
2	94
1	140
404	173
0	136
0	24
0	42
0	16
0	26
0	1
4	3
0	2
0	0
0	0
0	0
0	0
0	0
0	3
490	0
351	7959
0	2040
1	3114
18	48
3	173
0	1553
0	700
0	416
2	1051
0	98
0	252
0	7921
10	33
0	31
6	26
0	6
1	0
53	744
5	738
0	6
5	5
0	16
33	393
194	393
2	61
1	54
0	2
0	2
5	2
0	0
0	0
0	0
1	417
42	406
12	37
421	13
13	12
16784	1849
93	1842
0	25
0	0
2	23
0	17
1	17
3	3
0	6
0	46
1	40
8	142
16	171
4	3
0	95
1	12
433	917
0	222
0	345
0	848
0	642
0	134
0	157
35	0
7	4
0	4
0	0
0	0
0	0
0	0
18	153
0	2
0	135
0	0
1	146
0	134
0	8
1	0
0	15
1	97
0	45
56	445
2	457
4	409
0	418
3	434
0	419
0	425
0	212
0	11
0	13
0	11
0	11
2	7
0	2
0	1
436	900
0	280
2	16
0	286
0	0
0	99
0	4
0	0
0	240
0	890
1	0
0	610
1	629
7	492
2	455
3	713
8	445
8	146
4	176
0	143
4	78
1	338
4	0
1	19
0	0
1	28
0	154
1	42
0	6
0	22
1	0
191	56
7	16
1	13
6	29
21	925
119	909
0	5
1	9
1	19
0	6
1	105
0	107
0	3
0	0
0	2
0	910
4	0
0	7
0	881
0	0
0	865
0	4
1	1
39	1
0	6
1	6
0	49
0	0
0	0
0	0
0	0
0	0
677	71
4	3
0	68
263	73
9	73
21	50
26	313
0	304
3	242
16	150
230	179
5	29
0	0
0	0
1960	1609
4	744
61	56
30	1127
0	365
10	13
9	653
0	15
0	15
0	2
0	17
0	0
0	15
5	0
0	0
36	187
0	125
4	158
0	84
0	12
0	0
313	573
67	572
25	473
1	241
4	455
0	277
3	102
4	1
0	0
0	1
0	0
0	0
0	0
156	0
102	43
0	43
0	29
0	0
118	0
1065	0
0	3
2	35
1	51
4	47
0	35
0	10
1	12
0	1
0	11
0	0
0	399
0	0
11	399
31	177
0	2
16	132
0	84
0	18
0	21
2	26
0	48
2	16
3	1
2	699
7	328
37	664
0	606
5	54
18	338
0	486
2	203
6	1361
1	1078
230	3020
86	2505
11	2472
254	2903
3	1720
64	651
8	740
2	101
0	16
3	215
0	4
14	223
0	0
0	131
0	53
0	0
0	1
0	2
0	0
4	25
0	13
1	3
1568	37
16	57
1436	251
5	194
9	157
0	3
0	157
32	157
0	18
0	8
0	5
0	11
0	0
1	0
1	279
0	256
2	8
19	156
0	0
0	88
3	45
0	0
29	9
0	5
1	49
258	49
0	43
0	0
118	1651
0	1510
0	1635
0	1
0	1639
0	68
7867	143
35	76
0	57
0	4
0	0
3	0
0	0
1	0
0	0
0	0
15	611
0	73
151	611
0	45
62	33
0	6
0	10
0	5
0	15
0	2
0	12
0	7
364	153
0	87
1	97
20	7027
814	7987
0	2165
6	1037
580	0
311	1
1	0
10	0
859	552
0	211
776	62
0	19
2	62
0	0
0	55
0	77
0	4
0	0
0	208
0	207
0	12
0	15
1	105
0	107
0	0
0	104
0	14
0	76
0	97
0	24
0	11
0	12
0	11
0	10
0	207
0	3
0	82
0	17
0	15
0	16
0	21
0	13
0	13
0	5
0	0
1	5
11	5
0	1
16	91
267	145
0	63
7	4
0	101
61	101
13	52
32	255
1	242
5	9
12	64
0	2
0	1
4	130
4	129
0	1
0	0
0	1
1288	2069
1	2047
0	342
1	2069
3	1
0	0
1	0
0	0
0	0
0	1
0	111
561	120
23	545
0	545
0	545
0	216
0	0
8	21
85	169
5	184
1	11
1	29
0	12
0	9
0	40
0	0
61	1391
0	2
16	7
1	7
0	2
0	1391
102	1078
40	1006
7	329
0	83
1	13
15	83
1	56
174	0
0	8
0	7
0	3
0	0
0	0
0	2
13	2
78	0
35	525
1	489
1	88
88	793
2134	1076
42	1002
38	1070
378	0
9	1
0	0
0	1
0	1
1	6
0	6
0	5
71	2128
0	55
6	1676
6	214
1	8
0	58
0	40
0	115
0	95
0	7
0	838
0	171
55	33
0	78
1	27
0	56
0	163
1466	156
1	141
0	13
0	21
2	13
1	2838
1	2768
18	2236
4	1304
3	60
3	2
0	6
0	229
0	5
0	38
0	0
0	1
0	1
787	78
2	17
6	61
13	1813
1	3
0	1115
0	1546
0	3083
4	2897
0	2952
1	2844
4	2611
42	2373
13	2440
33	1490
0	8
1	83
0	194
1	3
0	3
20	10
0	11
657	768
5	643
6	168
0	39
2	36
9	206
4	10
12	45
0	12
6	2
19	268
5	261
10	431
142	509
17	444
23	402
12	435
16	252
37	636
0	94
5	291
26	253
0	102
1	0
0	0
1301	596
17	526
0	72
0	130
0	0
129	810
27	531
2	810
2	810
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	23
0	0
0	0
0	0
0	1
0	23
5	36
203	694
0	108
9	134
0	0
0	29
8	378
0	234
1	400
224	475
0	151
0	100
0	114
0	30
0	95
7	446
8	880
2	789
1387	896
42	8
1	41
0	0
0	0
1	1070
182	1070
4	217
1	378
2	146
0	24
0	3
0	0
58	74
0	4
8	44
50	161
0	136
2	58
0	118
749	0
5	16
0	3
0	13
0	0
261	52
0	52
0	1
1	19
0	7
1	13
0	2
0	15
0	0
0	484
763	9059
1	68
15	8619
7	8494
0	2235
13	2960
2	1589
0	525
0	0
0	0
0	0
3	0
0	24
1	15
0	29
1	19
0	0
0	1
0	0
0	29
38	52
0	52
0	30
8	262
58	442
0	47
16	291
16	33
1	82
1	12
1	261
1	31
0	50
4	7
17	303
10	420
2	83
11	100
0	185
0	49
0	64
0	61
0	7
1	1
11	5
0	5
2	0
0	0
0	37
0	37
0	26
2	144
60	386
7	51
8	349
0	45
0	48
26	72
4	61
2	8
1	18
0	24
1	21
0	0
0	0
15	0
66	633
0	227
0	12
0	374
2	466
0	373
4	39
0	0
0	6
0	16
0	69
950	434
18	434
0	0
9368	324
15	0
0	1
1	0
0	1
1130	14
0	14
1163	1638
47	1310
0	306
14	233
182	15
1	14
0	4
0	0
1	16
12	153
0	156
0	26
0	3
0	3
282	463
2	73
2	128
12	62
3	13
8	237
0	130
0	0
0	43
0	22
19	128
0	0
0	105
0	0
389	21
1	21
0	12
0	0
1119	293
0	139
1	154
0	59
631	91
2	68
1	22
265	706
0	703
3	278
2	32
0	7
7	2
606	595
0	595
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	346
0	296
4	365
0	0
0	0
112	67
1	67
0	8
1	20
1	7
0	0
0	3
0	1
2	3
336	101
1	4
1	68
0	32
479	281
1	71
4	153
5	148
0	13
0	0
0	0
2	1909
2	1868
1	1766
0	2100
0	234
42	2100
0	1770
0	1454
0	1510
9	256
26	795
2	224
2	199
2	179
0	160
0	196
85	0
507	975
0	496
0	465
0	429
0	569
1	149
10	39
0	101
2	421
0	54
1	22
79	821
2	817
1	5
0	91
0	26
5	0
0	0
0	0
0	12
0	12
2	11
0	0
8	314
216	344
3	7
0	13
2	12
0	19
0	1
267	780
0	627
2	706
0	280
4	70
3	52
1	33
0	1666
3	1706
135	1922
1	1705
0	490
0	1700
1	136
0	236
0	0
0	3
0	2
0	3
0	1
60	357
8	349
79	370
0	336
0	7
0	290
3393	316
1	313
0	218
112	233
0	14
0	29
1	97
0	63
396	27
0	27
0	0
0	0
0	0
63	342
2	341
3	1
0	4
0	6
1	125
130	151
0	35
0	0
0	0
0	0
0	21
0	18
1	9
0	1
0	0
0	0
0	0
0	44
0	6
0	6
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
847	19
91	18
0	1606
0	1493
2	1114
0	1104
18	326
7	320
0	46
532	725
2	360
0	198
0	299
0	90
0	89
0	42
12	91
0	91
1	66
0	89
3843	134
3	57
3	66
0	39
0	40
4	17
0	10
3	42
54	540
3176	546
85	700
17	623
55	99
49	465
2	445
7	0
3	44
15	24
3	52
3	24
0	0
0	0
0	0
0	0
6	107
1	107
0	4
8	13645
0	3
0	560
0	2
412	13641
0	0
0	0
0	0
0	0
1151	73
0	72
0	0
393	0
0	0
0	0
24	1534
37	1578
26	2727
8	5
13	2
56	2533
19	29
0	38
0	0
0	0
0	0
0	0
0	0
0	0
202	42
0	0
0	0
133	42
3	0
0	30
2326	16587
0	12148
0	14177
2	6359
9	568
32	181
0	199
5	3491
0	754
0	1461
0	803
222	3
0	252
6	40
0	17
3	40
2	16
0	5
0	255
440	62
0	16
0	46
0	14
0	0
1664	62
8	14
2	51
14	7
15	1359
4	1359
0	0
0	99
0	47
0	18
0	51
2	4
0	1
0	3
2	6
0	3
0	0
0	101
0	50
0	0
0	0
0	0
0	0
0	774
0	730
1	38
9	5
0	676
0	720
0	2
1	2
5	23
0	3
1	10
333	36
0	16
484	507
0	196
7	557
25	381
0	285
2	193
5	216
3	4
128	60
0	60
192	3
0	3
4	2
0	2
0	2
0	1
0	1
0	0
445	58
4	52
0	52
0	0
53	1401
16	1418
323	1437
2	1366
0	95
11	34
15	143
0	2
0	28
0	604
0	15
51	2706
5	2701
11	2701
5	13
0	208
3	2522
5	2556
22	1139
0	22
0	93
0	6
45	7
0	7
0	1
0	0
0	0
855	391
0	20
0	297
0	14
0	91
0	6
0	0
0	0
0	0
10	69
4	62
0	25
0	8
0	0
1	7
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	50
0	26
0	39
0	0
3	101
0	73
0	74
0	77
0	103
0	101
0	103
492	73
0	73
0	1901
0	1901
0	1922
1	86
0	735
0	8
0	0
233	89
2	11
1	0
0	52
1	11
0	36
3	0
0	0
0	570
0	0
0	0
0	0
0	0
0	0
0	0
441	1173
3	31
0	1165
2	201
41	200
167	224
1	220
3	227
0	0
1074	88
1	88
14	24
0	24
0	0
1974	2
0	263
1	578
0	719
2	87
116	812
0	725
2	121
3	38
0	0
1846	956
0	892
0	62
46	605
0	63
0	31
334	198
0	196
91	8
0	8
0	0
29	197
11	80
1	109
0	18
0	13
1	44
0	17
0	0
0	20
0	0
117	278
0	102
0	25
0	24
0	0
9	72
4	8
18	2
2	24
0	0
1	0
0	51
10	0
0	7
0	72
2	72
0	2
0	3
0	0
0	0
0	0
0	0
0	478
0	485
0	485
1	0
0	8
0	0
4	0
0	34
0	533
55	56
0	93
0	568
7	160
3	560
4	5
0	9
4	398
0	536
0	564
0	588
3	31
0	5
0	23
1	26
0	19
0	5
0	1
0	23
453	24
0	1
0	0
0	1
0	0
0	0
12	388
1	319
1	58
0	357
3	230
0	3
4	0
0	388
219	2127
5	1789
5	777
0	268
0	84
8	0
2	0
280	19
0	19
0	0
0	0
55	99
3	95
7	7
0	0
998	541
58	540
0	18
1	4
0	0
8	6
69	0
981	309
1	244
0	64
34	131
0	23
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	6
0	0
0	2
0	9
0	6
0	2
0	0
0	9
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	391
0	368
4	366
0	218
18	43
1	0
0	18
0	47
1	1
0	0
0	0
0	1
0	1
0	1
1	34
1349	215
3	46
0	195
0	0
343	340
0	340
0	8
0	8
0	3
0	2
0	1
0	0
0	0
0	0
21	15
0	15
0	10
0	0
0	0
0	0
0	0
0	0
0	12
94	12
0	2
590	483
0	483
268	0
0	0
247	1169
0	517
11	367
1	91
9	754
2	160
1	2
0	2
0	1
0	0
0	0
3	4
0	4
0	2
1	2
0	0
0	2
1	28
2	2
0	28
0	0
15	692
161	704
2	238
10	15
0	0
0	0
532	706
0	354
0	371
0	0
97	1014
0	654
1	108
0	382
0	80
137	657
5	225
1	174
9	502
0	130
0	11
2	102
0	74
18	28
0	28
0	8
0	28
4	828
7	973
0	1205
1	1680
2	1395
0	918
7	147
1	36
0	35
0	365
0	10
1	35
0	360
0	12
0	10
0	3
0	14
0	21
3	11
0	13
0	2
501	146
1	129
2	146
0	17
0	16
0	5
0	0
0	16
171	7
0	7
0	0
466	429
0	283
0	13
0	5
0	0
0	4
12	14
1	18
5	137
968	23
0	5
0	18
134	51
0	3
0	2
5	2
0	2
715	3
0	0
5	3
0	476
6	441
0	425
0	425
0	425
9	398
24	421
0	425
0	425
1	363
1	383
0	412
0	252
3	42
0	121
0	64
0	46
0	35
1	21
0	16
0	13
0	6
0	6
0	0
60	525
1	422
0	46
1	522
0	26
0	500
1	8
1	22
0	2
0	43
0	43
0	47
0	40
0	1
3	7
0	0
0	0
0	1
79	246
0	14
0	3
1	12
0	0
11	32
16	201
0	51
73	200
17	214
8	179
2	172
0	27
1	21
1	56
0	8
0	61
0	3
2	123
0	1
0	164
0	0
0	0
0	1
0	1
0	22
0	6
2	22
0	0
0	0
0	0
393	433
0	432
2	30
0	28
62	0
182	31
2	31
753	117
0	0
12	117
0	49
0	0
3	32
12	10
0	19
0	19
0	1
0	0
0	0
15	81
384	655
12	193
104	332
0	45
1	72
0	85
0	34
5	55
0	37
1	44
0	36
0	1
0	1
0	0
0	0
8	0
0	0
1	0
0	0
339	171
30	160
1	12
0	31
6	599
9	609
5	402
2	2
0	1
0	611
0	225
13	225
0	3
0	35
0	2
0	0
618	1180
56	304
6	139
1	145
4	8
2500	1544
0	680
0	210
0	748
2	215
1	104
0	216
1	132
262	214
0	5
5	211
22	0
79	934
0	9
0	8
0	479
0	875
0	775
8	777
1	87
0	0
0	20
2	66
6	9
3	2
0	20
1	39
1	46
30	73
0	36
62	47
1	30
0	17
0	1
0	1
12	219
0	0
1	265
13	89
0	219
9	148
0	11
0	4
2	91
3	60
0	0
0	0
4	32
2	50
0	31
1	50
0	7
0	11
26	3551
5	20
91	3631
1	34
51	306
0	2
5	93
1	1
57	85
39	85
0	6
0	6
0	0
0	0
0	0
0	0
130	65
0	27
0	51
0	58
2	0
0	0
0	0
0	0
148	193
0	176
0	7
0	102
0	56
0	11
347	5
0	2
1	2
0	4
3099	135
0	128
98	45
1	36
1	9
0	8
0	1
2	1
0	33
0	34
0	34
0	1
0	0
0	0
0	0
11	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
51	478
1950	478
1	3
5	0
0	1018
15	717
2	72
32	62
33	961
1	37
5	48
0	5
9	22
0	24
54	75
0	60
3	2
0	1
0	2
0	1
61	951
21	951
219	198
0	198
1	23
22	0
1825	386
0	25
0	371
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	3
0	3
0	5
0	0
0	0
0	3
0	5
13	777
8	769
107	839
0	557
0	540
8	57
10	4
0	48
3	26
28	30
0	19
0	2
0	0
0	0
1	3187
38	3822
41	3863
7	3791
247	4854
59	110
79	1438
5	140
4	179
107	3719
32	3450
92	4576
16	30
344	30
138	664
9	525
33	133
4	323
3	134
4	128
4	11
1	9
2	570
0	67
0	0
0	848
0	648
2	460
2	2
1	0
3	119
28	121
2	5
812	402
0	373
1	132
0	72
3	8
0	500
0	29
0	1
0	1
0	1
0	1
0	1
0	377
0	554
0	8
0	10
1	0
0	0
0	10
467	37
0	2
0	35
0	270
89	288
0	53
0	23
0	0
0	0
108	2472
0	1945
0	951
0	0
17	193
5	2
392	1851
13	760
3	404
0	339
0	59
0	137
3	680
0	788
1	718
0	267
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
911	51
1	51
0	0
4	609
90	664
17	30
2	81
1	79
0	50
15	39
1	32
11	0
9	79
1	34
3	48
0	83
0	150
11	193
3	231
7	0
0	24
1	6
2	2
2	0
8	0
4	17
0	5
2	2
13	12
0	3
0	1
0	230
0	0
0	0
0	0
0	0
0	0
0	0
102	0
603	216
6	2
0	216
1	21
0	20
10	0
0	0
0	0
0	0
0	1
0	0
0	0
185	0
2415	3
88	729
10	695
12	689
18	81
7	0
22	0
3	7
0	2
0	1
1	5
0	1
0	1
0	304
0	300
14	260
0	53
0	8
0	289
0	300
0	0
0	2
0	0
0	0
0	5
0	196
2	0
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	1
0	1
0	1
0	1
0	1
31	696
11	585
0	265
3	0
2	30
0	248
1	130
0	0
32	116
4	97
0	96
0	98
0	0
3	46
0	19
0	3
3	0
1581	12
3	8
0	0
0	0
0	0
0	0
0	280
0	61
0	205
0	0
0	4
0	21
0	212
0	144
0	212
5	160
0	144
0	0
0	2
0	12
0	0
0	20
0	14
